Verse
 धृतराष्ट्र उवाच। <br>जाग्रतो दह्यमानस्य यत्कार्यमनुपश्यसि। <br>तद्ब्रूहि त्वं हि नस्तात धर्मार्थकुशलः शुचिः   ॥05-034-001॥
त्वं मां यथावद्विदुर प्रशाधि; प्रज्ञापूर्वं सर्वमजातशत्रोः। <br>यन्मन्यसे पथ्यमदीनसत्त्व; श्रेयस्करं ब्रूहि तद्वै कुरूणाम्   ॥05-034-002॥
पापाशङ्की पापमेवानुपश्य;न्पृच्छामि त्वां व्याकुलेनात्मनाहम्। <br>कवे तन्मे ब्रूहि सर्वं यथाव;न्मनीषितं सर्वमजातशत्रोः   ॥05-034-003॥
 विदुर उवाच। <br>शुभं वा यदि वा पापं द्वेष्यं वा यदि वा प्रियम्। <br>अपृष्टस्तस्य तद्ब्रूयाद्यस्य नेच्छेत्पराभवम्   ॥05-034-004॥
तस्माद्वक्ष्यामि ते राजन्भवमिच्छन्कुरून्प्रति। <br>वचः श्रेयस्करं धर्म्यं ब्रुवतस्तन्निबोध मे   ॥05-034-005॥
मिथ्योपेतानि कर्माणि सिध्येयुर्यानि भारत। <br>अनुपायप्रयुक्तानि मा स्म तेषु मनः कृथाः   ॥05-034-006॥
तथैव योगविहितं न सिध्येत्कर्म यन्नृप। <br>उपाययुक्तं मेधावी न तत्र ग्लपयेन्मनः   ॥05-034-007॥
अनुबन्धानवेक्षेत सानुबन्धेषु कर्मसु। <br>संप्रधार्य च कुर्वीत न वेगेन समाचरेत्   ॥05-034-008॥
अनुबन्धं च संप्रेक्ष्य विपाकांश्चैव कर्मणाम्। <br>उत्थानमात्मनश्चैव धीरः कुर्वीत वा न वा   ॥05-034-009॥
यः प्रमाणं न जानाति स्थाने वृद्धौ तथा क्षये। <br>कोशे जनपदे दण्डे न स राज्येऽवतिष्ठते   ॥05-034-010॥
यस्त्वेतानि प्रमाणानि यथोक्तान्यनुपश्यति। <br>युक्तो धर्मार्थयोर्ज्ञाने स राज्यमधिगच्छति   ॥05-034-011॥
न राज्यं प्राप्तमित्येव वर्तितव्यमसांप्रतम्। <br>श्रियं ह्यविनयो हन्ति जरा रूपमिवोत्तमम्   ॥05-034-012॥
भक्ष्योत्तमप्रतिच्छन्नं मत्स्यो बडिशमायसम्। <br>रूपाभिपाती ग्रसते नानुबन्धमवेक्षते   ॥05-034-013॥
