Verse
 वैशंपायन उवाच। <br>अजिनानि विधुन्वन्तः करकांश्च द्विजर्षभाः। <br>ऊचुस्तं भीर्न कर्तव्या वयं योत्स्यामहे परान्   ॥01-181-001॥
तानेवं वदतो विप्रानर्जुनः प्रहसन्निव। <br>उवाच प्रेक्षका भूत्वा यूयं तिष्ठत पार्श्वतः   ॥01-181-002॥
अहमेनानजिह्माग्रैः शतशो विकिरञ्शरैः। <br>वारयिष्यामि संक्रुद्धान्मन्त्रैराशीविषानिव   ॥01-181-003॥
इति तद्धनुरादाय शुल्कावाप्तं महारथः। <br>भ्रात्रा भीमेन सहितस्तस्थौ गिरिरिवाचलः   ॥01-181-004॥
ततः कर्णमुखान्क्रुद्धान्क्षत्रियांस्तान्रुषोत्थितान्। <br>संपेततुरभीतौ तौ गजौ प्रतिगजानिव   ॥01-181-005॥
ऊचुश्च वाचः परुषास्ते राजानो जिघांसवः। <br>आहवे हि द्विजस्यापि वधो दृष्टो युयुत्सतः   ॥01-181-006॥
ततो वैकर्तनः कर्णो जगामार्जुनमोजसा। <br>युद्धार्थी वाशिताहेतोर्गजः प्रतिगजं यथा   ॥01-181-007॥
भीमसेनं ययौ शल्यो मद्राणामीश्वरो बली। <br>दुर्योधनादयस्त्वन्ये ब्राह्मणैः सह संगताः। <br>मृदुपूर्वमयत्नेन प्रत्ययुध्यंस्तदाहवे   ॥01-181-008॥
ततोऽर्जुनः प्रत्यविध्यदापतन्तं त्रिभिः शरैः। <br>कर्णं वैकर्तनं धीमान्विकृष्य बलवद्धनुः   ॥01-181-009॥
तेषां शराणां वेगेन शितानां तिग्मतेजसाम्। <br>विमुह्यमानो राधेयो यत्नात्तमनुधावति   ॥01-181-010॥
तावुभावप्यनिर्देश्यौ लाघवाज्जयतां वरौ। <br>अयुध्येतां सुसंरब्धावन्योन्यविजयैषिणौ   ॥01-181-011॥
कृते प्रतिकृतं पश्य पश्य बाहुबलं च मे। <br>इति शूरार्थवचनैराभाषेतां परस्परम्   ॥01-181-012॥
ततोऽर्जुनस्य भुजयोर्वीर्यमप्रतिमं भुवि। <br>ज्ञात्वा वैकर्तनः कर्णः संरब्धः समयोधयत्   ॥01-181-013॥
अर्जुनेन प्रयुक्तांस्तान्बाणान्वेगवतस्तदा। <br>प्रतिहत्य ननादोच्चैः सैन्यास्तमभिपूजयन्   ॥01-181-014॥
 कर्ण उवाच। <br>तुष्यामि ते विप्रमुख्य भुजवीर्यस्य संयुगे। <br>अविषादस्य चैवास्य शस्त्रास्त्रविनयस्य च   ॥01-181-015॥
किं त्वं साक्षाद्धनुर्वेदो रामो वा विप्रसत्तम। <br>अथ साक्षाद्धरिहयः साक्षाद्वा विष्णुरच्युतः   ॥01-181-016॥
आत्मप्रच्छादनार्थं वै बाहुवीर्यमुपाश्रितः। <br>विप्ररूपं विधायेदं ततो मां प्रतियुध्यसे   ॥01-181-017॥
न हि मामाहवे क्रुद्धमन्यः साक्षाच्छचीपतेः। <br>पुमान्योधयितुं शक्तः पाण्डवाद्वा किरीटिनः   ॥01-181-018॥
 वैशंपायन उवाच। <br>तमेवंवादिनं तत्र फल्गुनः प्रत्यभाषत। <br>नास्मि कर्ण धनुर्वेदो नास्मि रामः प्रतापवान्। <br>ब्राह्मणोऽस्मि युधां श्रेष्ठः सर्वशस्त्रभृतां वरः   ॥01-181-019॥
ब्राह्मे पौरंदरे चास्त्रे निष्ठितो गुरुशासनात्। <br>स्थितोऽस्म्यद्य रणे जेतुं त्वां वीराविचलो भव   ॥01-181-020॥
एवमुक्तस्तु राधेयो युद्धात्कर्णो न्यवर्तत। <br>ब्राह्मं तेजस्तदाजय्यं मन्यमानो महारथः   ॥01-181-021॥
युद्धं तूपेयतुस्तत्र राजञ्शल्यवृकोदरौ। <br>बलिनौ युगपन्मत्तौ स्पर्धया च बलेन च   ॥01-181-022॥
