Verse
 वैशंपायन उवाच। <br>यदा निवृत्ता राजानो धनुषः सज्यकर्मणि। <br>अथोदतिष्ठद्विप्राणां मध्याज्जिष्णुरुदारधीः   ॥01-179-001॥
उदक्रोशन्विप्रमुख्या विधुन्वन्तोऽजिनानि च। <br>दृष्ट्वा संप्रस्थितं पार्थमिन्द्रकेतुसमप्रभम्   ॥01-179-002॥
केचिदासन्विमनसः केचिदासन्मुदा युताः। <br>आहुः परस्परं केचिन्निपुणा बुद्धिजीविनः   ॥01-179-003॥
यत्कर्णशल्यप्रमुखैः पार्थिवैर्लोकविश्रुतैः। <br>नानतं बलवद्भिर्हि धनुर्वेदपरायणैः   ॥01-179-004॥
तत्कथं त्वकृतास्त्रेण प्राणतो दुर्बलीयसा। <br>बटुमात्रेण शक्यं हि सज्यं कर्तुं धनुर्द्विजाः   ॥01-179-005॥
अवहास्या भविष्यन्ति ब्राह्मणाः सर्वराजसु। <br>कर्मण्यस्मिन्नसंसिद्धे चापलादपरीक्षिते   ॥01-179-006॥
यद्येष दर्पाद्धर्षाद्वा यदि वा ब्रह्मचापलात्। <br>प्रस्थितो धनुरायन्तुं वार्यतां साधु मा गमत्   ॥01-179-007॥
नावहास्या भविष्यामो न च लाघवमास्थिताः। <br>न च विद्विष्टतां लोके गमिष्यामो महीक्षिताम्   ॥01-179-008॥
केचिदाहुर्युवा श्रीमान्नागराजकरोपमः। <br>पीनस्कन्धोरुबाहुश्च धैर्येण हिमवानिव   ॥01-179-009॥
संभाव्यमस्मिन्कर्मेदमुत्साहाच्चानुमीयते। <br>शक्तिरस्य महोत्साहा न ह्यशक्तः स्वयं व्रजेत्   ॥01-179-010॥
न च तद्विद्यते किंचित्कर्म लोकेषु यद्भवेत्। <br>ब्राह्मणानामसाध्यं च त्रिषु संस्थानचारिषु   ॥01-179-011॥
अब्भक्षा वायुभक्षाश्च फलाहारा दृढव्रताः। <br>दुर्बला हि बलीयांसो विप्रा हि ब्रह्मतेजसा   ॥01-179-012॥
ब्राह्मणो नावमन्तव्यः सद्वासद्वा समाचरन्। <br>सुखं दुःखं महद्ध्रस्वं कर्म यत्समुपागतम्   ॥01-179-013॥
एवं तेषां विलपतां विप्राणां विविधा गिरः। <br>अर्जुनो धनुषोऽभ्याशे तस्थौ गिरिरिवाचलः   ॥01-179-014॥
स तद्धनुः परिक्रम्य प्रदक्षिणमथाकरोत्। <br>प्रणम्य शिरसा हृष्टो जगृहे च परंतपः   ॥01-179-015॥
सज्यं च चक्रे निमिषान्तरेण; शरांश्च जग्राह दशार्धसंख्यान्। <br>विव्याध लक्ष्यं निपपात तच्च; छिद्रेण भूमौ सहसातिविद्धम्   ॥01-179-016॥
ततोऽन्तरिक्षे च बभूव नादः; समाजमध्ये च महान्निनादः। <br>पुष्पाणि दिव्यानि ववर्ष देवः; पार्थस्य मूर्ध्नि द्विषतां निहन्तुः   ॥01-179-017॥
चेलावेधांस्ततश्चक्रुर्हाहाकारांश्च सर्वशः। <br>न्यपतंश्चात्र नभसः समन्तात्पुष्पवृष्टयः   ॥01-179-018॥
शताङ्गानि च तूर्याणि वादकाश्चाप्यवादयन्। <br>सूतमागधसंघाश्च अस्तुवंस्तत्र सुस्वनाः   ॥01-179-019॥
तं दृष्ट्वा द्रुपदः प्रीतो बभूवारिनिषूदनः। <br>सहसैन्यश्च पार्थस्य साहाय्यार्थमियेष सः   ॥01-179-020॥
तस्मिंस्तु शब्दे महति प्रवृत्ते; युधिष्ठिरो धर्मभृतां वरिष्ठः। <br>आवासमेवोपजगाम शीघ्रं; सार्धं यमाभ्यां पुरुषोत्तमाभ्याम्   ॥01-179-021॥
विद्धं तु लक्ष्यं प्रसमीक्ष्य कृष्णा; पार्थं च शक्रप्रतिमं निरीक्ष्य। <br>आदाय शुक्लं वरमाल्यदाम; जगाम कुन्तीसुतमुत्स्मयन्ती   ॥01-179-022॥
स तामुपादाय विजित्य रङ्गे; द्विजातिभिस्तैरभिपूज्यमानः। <br>रङ्गान्निरक्रामदचिन्त्यकर्मा; पत्न्या तया चाप्यनुगम्यमानः   ॥01-179-023॥
