Verse
 वैशंपायन उवाच। <br>गत्वा तु तां भार्गवकर्मशालां; पार्थौ पृथां प्राप्य महानुभावौ। <br>तां याज्ञसेनीं परमप्रतीतौ; भिक्षेत्यथावेदयतां नराग्र्यौ   ॥01-182-001॥
कुटीगता सा त्वनवेक्ष्य पुत्रा;नुवाच भुङ्क्तेति समेत्य सर्वे। <br>पश्चात्तु कुन्ती प्रसमीक्ष्य कन्यां; कष्टं मया भाषितमित्युवाच   ॥01-182-002॥
साधर्मभीता हि विलज्जमाना; तां याज्ञसेनीं परमप्रतीताम्। <br>पाणौ गृहीत्वोपजगाम कुन्ती; युधिष्ठिरं वाक्यमुवाच चेदम्   ॥01-182-003॥
इयं हि कन्या द्रुपदस्य राज्ञ;स्तवानुजाभ्यां मयि संनिसृष्टा। <br>यथोचितं पुत्र मयापि चोक्तं; समेत्य भुङ्क्तेति नृप प्रमादात्   ॥01-182-004॥
कथं मया नानृतमुक्तमद्य; भवेत्कुरूणामृषभ ब्रवीहि। <br>पाञ्चालराजस्य सुतामधर्मो; न चोपवर्तेत नभूतपूर्वः   ॥01-182-005॥
मुहूर्तमात्रं त्वनुचिन्त्य राजा; युधिष्ठिरो मातरमुत्तमौजाः। <br>कुन्तीं समाश्वास्य कुरुप्रवीरो; धनंजयं वाक्यमिदं बभाषे   ॥01-182-006॥
त्वया जिता पाण्डव याज्ञसेनी; त्वया च तोषिष्यति राजपुत्री। <br>प्रज्वाल्यतां हूयतां चापि वह्नि;र्गृहाण पाणिं विधिवत्त्वमस्याः   ॥01-182-007॥
 अर्जुन उवाच। <br>मा मां नरेन्द्र त्वमधर्मभाजं; कृथा न धर्मो ह्ययमीप्सितोऽन्यैः। <br>भवान्निवेश्यः प्रथमं ततोऽयं; भीमो महाबाहुरचिन्त्यकर्मा   ॥01-182-008॥
अहं ततो नकुलोऽनन्तरं मे; माद्रीसुतः सहदेवो जघन्यः। <br>वृकोदरोऽहं च यमौ च राज;न्नियं च कन्या भवतः स्म सर्वे   ॥01-182-009॥
एवंगते यत्करणीयमत्र; धर्म्यं यशस्यं कुरु तत्प्रचिन्त्य। <br>पाञ्चालराजस्य च यत्प्रियं स्या;त्तद्ब्रूहि सर्वे स्म वशे स्थितास्ते   ॥01-182-010॥
 वैशंपायन उवाच। <br>ते दृष्ट्वा तत्र तिष्ठन्तीं सर्वे कृष्णां यशस्विनीम्। <br>संप्रेक्ष्यान्योन्यमासीना हृदयैस्तामधारयन्   ॥01-182-011॥
तेषां हि द्रौपदीं दृष्ट्वा सर्वेषाममितौजसाम्। <br>संप्रमथ्येन्द्रियग्रामं प्रादुरासीन्मनोभवः   ॥01-182-012॥
काम्यं रूपं हि पाञ्चाल्या विधात्रा विहितं स्वयम्। <br>बभूवाधिकमन्याभ्यः सर्वभूतमनोहरम्   ॥01-182-013॥
तेषामाकारभावज्ञः कुन्तीपुत्रो युधिष्ठिरः। <br>द्वैपायनवचः कृत्स्नं संस्मरन्वै नरर्षभ   ॥01-182-014॥
अब्रवीत्स हि तान्भ्रातॄन्मिथोभेदभयान्नृपः। <br>सर्वेषां द्रौपदी भार्या भविष्यति हि नः शुभा   ॥01-182-015॥
