Verse
 वैशंपायन उवाच। <br>कुरुराजे च रङ्गस्थे भीमे च बलिनां वरे। <br>पक्षपातकृतस्नेहः स द्विधेवाभवज्जनः   ॥01-125-001॥
हा वीर कुरुराजेति हा भीमेति च नर्दताम्। <br>पुरुषाणां सुविपुलाः प्रणादाः सहसोत्थिताः   ॥01-125-002॥
ततः क्षुब्धार्णवनिभं रङ्गमालोक्य बुद्धिमान्। <br>भारद्वाजः प्रियं पुत्रमश्वत्थामानमब्रवीत्   ॥01-125-003॥
वारयैतौ महावीर्यौ कृतयोग्यावुभावपि। <br>मा भूद्रङ्गप्रकोपोऽयं भीमदुर्योधनोद्भवः   ॥01-125-004॥
ततस्तावुद्यतगदौ गुरुपुत्रेण वारितौ। <br>युगान्तानिलसंक्षुब्धौ महावेगाविवार्णवौ   ॥01-125-005॥
ततो रङ्गाङ्गणगतो द्रोणो वचनमब्रवीत्। <br>निवार्य वादित्रगणं महामेघनिभस्वनम्   ॥01-125-006॥
यो मे पुत्रात्प्रियतरः सर्वास्त्रविदुषां वरः। <br>ऐन्द्रिरिन्द्रानुजसमः स पार्थो दृश्यतामिति   ॥01-125-007॥
आचार्यवचनेनाथ कृतस्वस्त्ययनो युवा। <br>बद्धगोधाङ्गुलित्राणः पूर्णतूणः सकार्मुकः   ॥01-125-008॥
काञ्चनं कवचं बिभ्रत्प्रत्यदृश्यत फल्गुनः। <br>सार्कः सेन्द्रायुधतडित्ससंध्य इव तोयदः   ॥01-125-009॥
ततः सर्वस्य रङ्गस्य समुत्पिञ्जोऽभवन्महान्। <br>प्रावाद्यन्त च वाद्यानि सशङ्खानि समन्ततः   ॥01-125-010॥
एष कुन्तीसुतः श्रीमानेष पाण्डवमध्यमः। <br>एष पुत्रो महेन्द्रस्य कुरूणामेष रक्षिता   ॥01-125-011॥
एषोऽस्त्रविदुषां श्रेष्ठ एष धर्मभृतां वरः। <br>एष शीलवतां चापि शीलज्ञाननिधिः परः   ॥01-125-012॥
इत्येवमतुला वाचः शृण्वन्त्याः प्रेक्षकेरिताः। <br>कुन्त्याः प्रस्नवसंमिश्रैरस्रैः क्लिन्नमुरोऽभवत्   ॥01-125-013॥
तेन शब्देन महता पूर्णश्रुतिरथाब्रवीत्। <br>धृतराष्ट्रो नरश्रेष्ठो विदुरं हृष्टमानसः   ॥01-125-014॥
क्षत्तः क्षुब्धार्णवनिभः किमेष सुमहास्वनः। <br>सहसैवोत्थितो रङ्गे भिन्दन्निव नभस्तलम्   ॥01-125-015॥
 विदुर उवाच। <br>एष पार्थो महाराज फल्गुनः पाण्डुनन्दनः। <br>अवतीर्णः सकवचस्तत्रैष सुमहास्वनः   ॥01-125-016॥
 धृतराष्ट्र उवाच। <br>धन्योऽस्म्यनुगृहीतोऽस्मि रक्षितोऽस्मि महामते। <br>पृथारणिसमुद्भूतैस्त्रिभिः पाण्डववह्निभिः   ॥01-125-017॥
 वैशंपायन उवाच। <br>तस्मिन्समुदिते रङ्गे कथंचित्पर्यवस्थिते। <br>दर्शयामास बीभत्सुराचार्यादस्त्रलाघवम्   ॥01-125-018॥
आग्नेयेनासृजद्वह्निं वारुणेनासृजत्पयः। <br>वायव्येनासृजद्वायुं पार्जन्येनासृजद्घनान्   ॥01-125-019॥
भौमेन प्राविशद्भूमिं पार्वतेनासृजद्गिरीन्। <br>अन्तर्धानेन चास्त्रेण पुनरन्तर्हितोऽभवत्   ॥01-125-020॥
क्षणात्प्रांशुः क्षणाद्ध्रस्वः क्षणाच्च रथधूर्गतः। <br>क्षणेन रथमध्यस्थः क्षणेनावापतन्महीम्   ॥01-125-021॥
सुकुमारं च सूक्ष्मं च गुरुं चापि गुरुप्रियः। <br>सौष्ठवेनाभिसंयुक्तः सोऽविध्यद्विविधैः शरैः   ॥01-125-022॥
भ्रमतश्च वराहस्य लोहस्य प्रमुखे समम्। <br>पञ्च बाणानसंसक्तान्स मुमोचैकबाणवत्   ॥01-125-023॥
गव्ये विषाणकोशे च चले रज्ज्ववलम्बिते। <br>निचखान महावीर्यः सायकानेकविंशतिम्   ॥01-125-024॥
इत्येवमादि सुमहत्खड्गे धनुषि चाभवत्। <br>गदायां शस्त्रकुशलो दर्शनानि व्यदर्शयत्   ॥01-125-025॥
ततः समाप्तभूयिष्ठे तस्मिन्कर्मणि भारत। <br>मन्दीभूते समाजे च वादित्रस्य च निस्वने   ॥01-125-026॥
द्वारदेशात्समुद्भूतो माहात्म्य बलसूचकः। <br>वज्रनिष्पेषसदृशः शुश्रुवे भुजनिस्वनः   ॥01-125-027॥
दीर्यन्ते किं नु गिरयः किं स्विद्भूमिर्विदीर्यते। <br>किं स्विदापूर्यते व्योम जलभारघनैर्घनैः   ॥01-125-028॥
रङ्गस्यैवं मतिरभूत्क्षणेन वसुधाधिप। <br>द्वारं चाभिमुखाः सर्वे बभूवुः प्रेक्षकास्तदा   ॥01-125-029॥
पञ्चभिर्भ्रातृभिः पार्थैर्द्रोणः परिवृतो बभौ। <br>पञ्चतारेण संयुक्तः सावित्रेणेव चन्द्रमाः   ॥01-125-030॥
अश्वत्थाम्ना च सहितं भ्रातॄणां शतमूर्जितम्। <br>दुर्योधनममित्रघ्नमुत्थितं पर्यवारयत्   ॥01-125-031॥
स तैस्तदा भ्रातृभिरुद्यतायुधै;र्वृतो गदापाणिरवस्थितैः स्थितः। <br>बभौ यथा दानवसंक्षये पुरा; पुरंदरो देवगणैः समावृतः   ॥01-125-032॥
