Verse
 वैशंपायन उवाच। <br>कृतास्त्रान्धार्तराष्ट्रांश्च पाण्डुपुत्रांश्च भारत। <br>दृष्ट्वा द्रोणोऽब्रवीद्राजन्धृतराष्ट्रं जनेश्वरम्   ॥01-124-001॥
कृपस्य सोमदत्तस्य बाह्लीकस्य च धीमतः। <br>गाङ्गेयस्य च सांनिध्ये व्यासस्य विदुरस्य च   ॥01-124-002॥
राजन्संप्राप्तविद्यास्ते कुमराः कुरुसत्तम। <br>ते दर्शयेयुः स्वां शिक्षां राजन्ननुमते तव   ॥01-124-003॥
ततोऽब्रवीन्महाराजः प्रहृष्टेनान्तरात्मना। <br>भारद्वाज महत्कर्म कृतं ते द्विजसत्तम   ॥01-124-004॥
यदा तु मन्यसे कालं यस्मिन्देशे यथा यथा। <br>तथा तथा विधानाय स्वयमाज्ञापयस्व माम्   ॥01-124-005॥
स्पृहयाम्यद्य निर्वेदात्पुरुषाणां सचक्षुषाम्। <br>अस्त्रहेतोः पराक्रान्तान्ये मे द्रक्ष्यन्ति पुत्रकान्   ॥01-124-006॥
क्षत्तर्यद्गुरुराचार्यो ब्रवीति कुरु तत्तथा। <br>न हीदृशं प्रियं मन्ये भविता धर्मवत्सल   ॥01-124-007॥
ततो राजानमामन्त्र्य विदुरानुगतो बहिः। <br>भारद्वाजो महाप्राज्ञो मापयामास मेदिनीम्। <br>समामवृक्षां निर्गुल्मामुदक्प्रवणसंस्थिताम्   ॥01-124-008॥
तस्यां भूमौ बलिं चक्रे तिथौ नक्षत्रपूजिते। <br>अवघुष्टं पुरे चापि तदर्थं वदतां वर   ॥01-124-009॥
रङ्गभूमौ सुविपुलं शास्त्रदृष्टं यथाविधि। <br>प्रेक्षागारं सुविहितं चक्रुस्तत्र च शिल्पिनः। <br>राज्ञः सर्वायुधोपेतं स्त्रीणां चैव नरर्षभ   ॥01-124-010॥
मञ्चांश्च कारयामासुस्तत्र जानपदा जनाः। <br>विपुलानुच्छ्रयोपेताञ्शिबिकाश्च महाधनाः   ॥01-124-011॥
तस्मिंस्ततोऽहनि प्राप्ते राजा ससचिवस्तदा। <br>भीष्मं प्रमुखतः कृत्वा कृपं चाचार्यसत्तमम्   ॥01-124-012॥
मुक्ताजालपरिक्षिप्तं वैडूर्यमणिभूषितम्। <br>शातकुम्भमयं दिव्यं प्रेक्षागारमुपागमत्   ॥01-124-013॥
गान्धारी च महाभागा कुन्ती च जयतां वर। <br>स्त्रियश्च सर्वा या राज्ञः सप्रेष्याः सपरिच्छदाः। <br>हर्षादारुरुहुर्मञ्चान्मेरुं देवस्त्रियो यथा   ॥01-124-014॥
ब्राह्मणक्षत्रियाद्यं च चातुर्वर्ण्यं पुराद्द्रुतम्। <br>दर्शनेप्सु समभ्यागात्कुमाराणां कृतास्त्रताम्   ॥01-124-015॥
प्रवादितैश्च वादित्रैर्जनकौतूहलेन च। <br>महार्णव इव क्षुब्धः समाजः सोऽभवत्तदा   ॥01-124-016॥
ततः शुक्लाम्बरधरः शुक्लयज्ञोपवीतवान्। <br>शुक्लकेशः सितश्मश्रुः शुक्लमाल्यानुलेपनः   ॥01-124-017॥
रङ्गमध्यं तदाचार्यः सपुत्रः प्रविवेश ह। <br>नभो जलधरैर्हीनं साङ्गारक इवांशुमान्   ॥01-124-018॥
स यथासमयं चक्रे बलिं बलवतां वरः। <br>ब्राह्मणांश्चात्र मन्त्रज्ञान्वाचयामास मङ्गलम्   ॥01-124-019॥
अथ पुण्याहघोषस्य पुण्यस्य तदनन्तरम्। <br>विविशुर्विविधं गृह्य शस्त्रोपकरणं नराः   ॥01-124-020॥
ततो बद्धतनुत्राणा बद्धकक्ष्या महाबलाः। <br>बद्धतूणाः सधनुषो विविशुर्भरतर्षभाः   ॥01-124-021॥
अनुज्येष्ठं च ते तत्र युधिष्ठिरपुरोगमाः। <br>चक्रुरस्त्रं महावीर्याः कुमाराः परमाद्भुतम्   ॥01-124-022॥
केचिच्छराक्षेपभयाच्छिरांस्यवननामिरे। <br>मनुजा धृष्टमपरे वीक्षां चक्रुः सविस्मयाः   ॥01-124-023॥
ते स्म लक्ष्याणि विविधुर्बाणैर्नामाङ्कशोभितैः। <br>विविधैर्लाघवोत्सृष्टैरुह्यन्तो वाजिभिर्द्रुतम्   ॥01-124-024॥
तत्कुमारबलं तत्र गृहीतशरकार्मुकम्। <br>गन्धर्वनगराकारं प्रेक्ष्य ते विस्मिताभवन्   ॥01-124-025॥
सहसा चुक्रुशुस्तत्र नराः शतसहस्रशः। <br>विस्मयोत्फुल्लनयनाः साधु साध्विति भारत   ॥01-124-026॥
कृत्वा धनुषि ते मार्गान्रथचर्यासु चासकृत्। <br>गजपृष्ठेऽश्वपृष्ठे च नियुद्धे च महाबलाः   ॥01-124-027॥
गृहीतखड्गचर्माणस्ततो भूयः प्रहारिणः। <br>त्सरुमार्गान्यथोद्दिष्टांश्चेरुः सर्वासु भूमिषु   ॥01-124-028॥
लाघवं सौष्ठवं शोभां स्थिरत्वं दृढमुष्टिताम्। <br>ददृशुस्तत्र सर्वेषां प्रयोगे खड्गचर्मणाम्   ॥01-124-029॥
अथ तौ नित्यसंहृष्टौ सुयोधनवृकोदरौ। <br>अवतीर्णौ गदाहस्तावेकशृङ्गाविवाचलौ   ॥01-124-030॥
बद्धकक्ष्यौ महाबाहू पौरुषे पर्यवस्थितौ। <br>बृंहन्तौ वाशिताहेतोः समदाविव कुञ्जरौ   ॥01-124-031॥
तौ प्रदक्षिणसव्यानि मण्डलानि महाबलौ। <br>चेरतुर्निर्मलगदौ समदाविव गोवृषौ   ॥01-124-032॥
विदुरो धृतराष्ट्राय गान्धार्यै पाण्डवारणिः। <br>न्यवेदयेतां तत्सर्वं कुमाराणां विचेष्टितम्   ॥01-124-033॥
