Verse
 वैशंपायन उवाच। <br>दत्तेऽवकाशे पुरुषैर्विस्मयोत्फुल्ललोचनैः। <br>विवेश रङ्गं विस्तीर्णं कर्णः परपुरंजयः   ॥01-126-001॥
सहजं कवचं बिभ्रत्कुण्डलोद्द्योतिताननः। <br>सधनुर्बद्धनिस्त्रिंशः पादचारीव पर्वतः   ॥01-126-002॥
कन्यागर्भः पृथुयशाः पृथायाः पृथुलोचनः। <br>तीक्ष्णांशोर्भास्करस्यांशः कर्णोऽरिगणसूदनः   ॥01-126-003॥
सिंहर्षभगजेन्द्राणां तुल्यवीर्यपराक्रमः। <br>दीप्तिकान्तिद्युतिगुणैः सूर्येन्दुज्वलनोपमः   ॥01-126-004॥
प्रांशुः कनकतालाभः सिंहसंहननो युवा। <br>असंख्येयगुणः श्रीमान्भास्करस्यात्मसंभवः   ॥01-126-005॥
स निरीक्ष्य महाबाहुः सर्वतो रङ्गमण्डलम्। <br>प्रणामं द्रोणकृपयोर्नात्यादृतमिवाकरोत्   ॥01-126-006॥
स सामाजजनः सर्वो निश्चलः स्थिरलोचनः। <br>कोऽयमित्यागतक्षोभः कौतूहलपरोऽभवत्   ॥01-126-007॥
सोऽब्रवीन्मेघधीरेण स्वरेण वदतां वरः। <br>भ्राता भ्रातरमज्ञातं सावित्रः पाकशासनिम्   ॥01-126-008॥
पार्थ यत्ते कृतं कर्म विशेषवदहं ततः। <br>करिष्ये पश्यतां नॄणां मात्मना विस्मयं गमः   ॥01-126-009॥
असमाप्ते ततस्तस्य वचने वदतां वर। <br>यन्त्रोत्क्षिप्त इव क्षिप्रमुत्तस्थौ सर्वतो जनः   ॥01-126-010॥
प्रीतिश्च पुरुषव्याघ्र दुर्योधनमथास्पृशत्। <br>ह्रीश्च क्रोधश्च बीभत्सुं क्षणेनान्वविशच्च ह   ॥01-126-011॥
ततो द्रोणाभ्यनुज्ञातः कर्णः प्रियरणः सदा। <br>यत्कृतं तत्र पार्थेन तच्चकार महाबलः   ॥01-126-012॥
