Verse
 वैशंपायन उवाच। <br>ततो दुर्योधनो राजा सर्वास्ताः प्रकृतीः शनैः। <br>अर्थमानप्रदानाभ्यां संजहार सहानुजः   ॥01-131-001॥
धृतराष्ट्रप्रयुक्तास्तु केचित्कुशलमन्त्रिणः। <br>कथयां चक्रिरे रम्यं नगरं वारणावतम्   ॥01-131-002॥
अयं समाजः सुमहान्रमणीयतमो भुवि। <br>उपस्थितः पशुपतेर्नगरे वारणावते   ॥01-131-003॥
सर्वरत्नसमाकीर्णे पुंसां देशे मनोरमे। <br>इत्येवं धृतराष्ट्रस्य वचनाच्चक्रिरे कथाः   ॥01-131-004॥
कथ्यमाने तथा रम्ये नगरे वारणावते। <br>गमने पाण्डुपुत्राणां जज्ञे तत्र मतिर्नृप   ॥01-131-005॥
यदा त्वमन्यत नृपो जातकौतूहला इति। <br>उवाचैनानथ तदा पाण्डवानम्बिकासुतः   ॥01-131-006॥
ममेमे पुरुषा नित्यं कथयन्ति पुनः पुनः। <br>रमणीयतरं लोके नगरं वारणावतम्   ॥01-131-007॥
ते तात यदि मन्यध्वमुत्सवं वारणावते। <br>सगणाः सानुयात्राश्च विहरध्वं यथामराः   ॥01-131-008॥
ब्राह्मणेभ्यश्च रत्नानि गायनेभ्यश्च सर्वशः। <br>प्रयच्छध्वं यथाकामं देवा इव सुवर्चसः   ॥01-131-009॥
कंचित्कालं विहृत्यैवमनुभूय परां मुदम्। <br>इदं वै हास्तिनपुरं सुखिनः पुनरेष्यथ   ॥01-131-010॥
धृतराष्ट्रस्य तं काममनुबुद्ध्वा युधिष्ठिरः। <br>आत्मनश्चासहायत्वं तथेति प्रत्युवाच तम्   ॥01-131-011॥
ततो भीष्मं महाप्राज्ञं विदुरं च महामतिम्। <br>द्रोणं च बाह्लिकं चैव सोमदत्तं च कौरवम्   ॥01-131-012॥
कृपमाचार्यपुत्रं च गान्धारीं च यशस्विनीम्। <br>युधिष्ठिरः शनैर्दीनमुवाचेदं वचस्तदा   ॥01-131-013॥
रमणीये जनाकीर्णे नगरे वारणावते। <br>सगणास्तात वत्स्यामो धृतराष्ट्रस्य शासनात्   ॥01-131-014॥
प्रसन्नमनसः सर्वे पुण्या वाचो विमुञ्चत। <br>आशीर्भिर्वर्धितानस्मान्न पापं प्रसहिष्यति   ॥01-131-015॥
एवमुक्तास्तु ते सर्वे पाण्डुपुत्रेण कौरवाः। <br>प्रसन्नवदना भूत्वा तेऽभ्यवर्तन्त पाण्डवान्   ॥01-131-016॥
स्वस्त्यस्तु वः पथि सदा भूतेभ्यश्चैव सर्वशः। <br>मा च वोऽस्त्वशुभं किंचित्सर्वतः पाण्डुनन्दनाः   ॥01-131-017॥
ततः कृतस्वस्त्ययना राज्यलाभाय पाण्डवाः। <br>कृत्वा सर्वाणि कार्याणि प्रययुर्वारणावतम्   ॥01-131-018॥
