Verse
 वैशंपायन उवाच। <br>ततः शिष्यान्समानीय आचार्यार्थमचोदयत्। <br>द्रोणः सर्वानशेषेण दक्षिणार्थं महीपते   ॥01-128-001॥
पाञ्चालराजं द्रुपदं गृहीत्वा रणमूर्धनि। <br>पर्यानयत भद्रं वः सा स्यात्परमदक्षिणा   ॥01-128-002॥
तथेत्युक्त्वा तु ते सर्वे रथैस्तूर्णं प्रहारिणः। <br>आचार्यधनदानार्थं द्रोणेन सहिता ययुः   ॥01-128-003॥
ततोऽभिजग्मुः पाञ्चालान्निघ्नन्तस्ते नरर्षभाः। <br>ममृदुस्तस्य नगरं द्रुपदस्य महौजसः   ॥01-128-004॥
ते यज्ञसेनं द्रुपदं गृहीत्वा रणमूर्धनि। <br>उपाजह्रुः सहामात्यं द्रोणाय भरतर्षभाः   ॥01-128-005॥
भग्नदर्पं हृतधनं तथा च वशमागतम्। <br>स वैरं मनसा ध्यात्वा द्रोणो द्रुपदमब्रवीत्   ॥01-128-006॥
प्रमृद्य तरसा राष्ट्रं पुरं ते मृदितं मया। <br>प्राप्य जीवन्रिपुवशं सखिपूर्वं किमिष्यते   ॥01-128-007॥
एवमुक्त्वा प्रहस्यैनं निश्चित्य पुनरब्रवीत्। <br>मा भैः प्राणभयाद्राजन्क्षमिणो ब्राह्मणा वयम्   ॥01-128-008॥
आश्रमे क्रीडितं यत्तु त्वया बाल्ये मया सह। <br>तेन संवर्धितः स्नेहस्त्वया मे क्षत्रियर्षभ   ॥01-128-009॥
प्रार्थयेयं त्वया सख्यं पुनरेव नरर्षभ। <br>वरं ददामि ते राजन्राज्यस्यार्धमवाप्नुहि   ॥01-128-010॥
अराजा किल नो राज्ञां सखा भवितुमर्हति। <br>अतः प्रयतितं राज्ये यज्ञसेन मया तव   ॥01-128-011॥
राजासि दक्षिणे कूले भागीरथ्याहमुत्तरे। <br>सखायं मां विजानीहि पाञ्चाल यदि मन्यसे   ॥01-128-012॥
 द्रुपद उवाच। <br>अनाश्चर्यमिदं ब्रह्मन्विक्रान्तेषु महात्मसु। <br>प्रीये त्वयाहं त्वत्तश्च प्रीतिमिच्छामि शाश्वतीम्   ॥01-128-013॥
 वैशंपायन उवाच। <br>एवमुक्तस्तु तं द्रोणो मोक्षयामास भारत। <br>सत्कृत्य चैनं प्रीतात्मा राज्यार्धं प्रत्यपादयत्   ॥01-128-014॥
माकन्दीमथ गङ्गायास्तीरे जनपदायुताम्। <br>सोऽध्यावसद्दीनमनाः काम्पिल्यं च पुरोत्तमम्। <br>दक्षिणांश्चैव पाञ्चालान्यावच्चर्मण्वती नदी   ॥01-128-015॥
द्रोणेन वैरं द्रुपदः संस्मरन्न शशाम ह। <br>क्षात्रेण च बलेनास्य नापश्यत्स पराजयम्   ॥01-128-016॥
हीनं विदित्वा चात्मानं ब्राह्मणेन बलेन च। <br>पुत्रजन्म परीप्सन्वै स राजा तदधारयत्। <br>अहिच्छत्रं च विषयं द्रोणः समभिपद्यत   ॥01-128-017॥
एवं राजन्नहिच्छत्रा पुरी जनपदायुता। <br>युधि निर्जित्य पार्थेन द्रोणाय प्रतिपादिता   ॥01-128-018॥
