Verse
 वैशंपायन उवाच। <br>प्राणाधिकं भीमसेनं कृतविद्यं धनंजयम्। <br>दुर्योधनो लक्षयित्व पर्यतप्यत दुर्मतिः   ॥01-129-001॥
ततो वैकर्तनः कर्णः शकुनिश्चापि सौबलः। <br>अनेकैरभ्युपायैस्ताञ्जिघांसन्ति स्म पाण्डवान्   ॥01-129-002॥
पाण्डवाश्चापि तत्सर्वं प्रत्यजानन्नरिंदमाः। <br>उद्भावनमकुर्वन्तो विदुरस्य मते स्थिताः   ॥01-129-003॥
गुणैः समुदितान्दृष्ट्वा पौराः पाण्डुसुतांस्तदा। <br>कथयन्ति स्म संभूय चत्वरेषु सभासु च   ॥01-129-004॥
प्रज्ञाचक्षुरचक्षुष्ट्वाद्धृतराष्ट्रो जनेश्वरः। <br>राज्यमप्राप्तवान्पूर्वं स कथं नृपतिर्भवेत्   ॥01-129-005॥
तथा भीष्मः शांतनवः सत्यसंधो महाव्रतः। <br>प्रत्याख्याय पुरा राज्यं नाद्य जातु ग्रहीष्यति   ॥01-129-006॥
ते वयं पाण्डवं ज्येष्ठं तरुणं वृद्धशीलिनम्। <br>अभिषिञ्चाम साध्वद्य सत्यं करुणवेदिनम्   ॥01-129-007॥
स हि भीष्मं शांतनवं धृतराष्ट्रं च धर्मवित्। <br>सपुत्रं विविधैर्भोगैर्योजयिष्यति पूजयन्   ॥01-129-008॥
तेषां दुर्योधनः श्रुत्वा तानि वाक्यानि भाषताम्। <br>युधिष्ठिरानुरक्तानां पर्यतप्यत दुर्मतिः   ॥01-129-009॥
स तप्यमानो दुष्टात्मा तेषां वाचो न चक्षमे। <br>ईर्ष्यया चाभिसंतप्तो धृतराष्ट्रमुपागमत्   ॥01-129-010॥
ततो विरहितं दृष्ट्वा पितरं प्रतिपूज्य सः। <br>पौरानुरागसंतप्तः पश्चादिदमभाषत   ॥01-129-011॥
श्रुता मे जल्पतां तात पौराणामशिवा गिरः। <br>त्वामनादृत्य भीष्मं च पतिमिच्छन्ति पाण्डवम्   ॥01-129-012॥
मतमेतच्च भीष्मस्य न स राज्यं बुभूषति। <br>अस्माकं तु परां पीडां चिकीर्षन्ति पुरे जनाः   ॥01-129-013॥
पितृतः प्राप्तवान्राज्यं पाण्डुरात्मगुणैः पुरा। <br>त्वमप्यगुणसंयोगात्प्राप्तं राज्यं न लब्धवान्   ॥01-129-014॥
स एष पाण्डोर्दायाद्यं यदि प्राप्नोति पाण्डवः। <br>तस्य पुत्रो ध्रुवं प्राप्तस्तस्य तस्येति चापरः   ॥01-129-015॥
ते वयं राजवंशेन हीनाः सह सुतैरपि। <br>अवज्ञाता भविष्यामो लोकस्य जगतीपते   ॥01-129-016॥
सततं निरयं प्राप्ताः परपिण्डोपजीविनः। <br>न भवेम यथा राजंस्तथा शीघ्रं विधीयताम्   ॥01-129-017॥
अभविष्यः स्थिरो राज्ये यदि हि त्वं पुरा नृप। <br>ध्रुवं प्राप्स्याम च वयं राज्यमप्यवशे जने   ॥01-129-018॥
