Verse
 वैशंपायन उवाच। <br>ततः सर्वाः प्रकृतयो नगराद्वारणावतात्। <br>सर्वमङ्गलसंयुक्ता यथाशास्त्रमतन्द्रिताः   ॥01-134-001॥
श्रुत्वागतान्पाण्डुपुत्रान्नानायानैः सहस्रशः। <br>अभिजग्मुर्नरश्रेष्ठाञ्श्रुत्वैव परया मुदा   ॥01-134-002॥
ते समासाद्य कौन्तेयान्वारणावतका जनाः। <br>कृत्वा जयाशिषः सर्वे परिवार्योपतस्थिरे   ॥01-134-003॥
तैर्वृतः पुरुषव्याघ्रो धर्मराजो युधिष्ठिरः। <br>विबभौ देवसंकाशो वज्रपाणिरिवामरैः   ॥01-134-004॥
सत्कृतास्ते तु पौरैश्च पौरान्सत्कृत्य चानघाः। <br>अलंकृतं जनाकीर्णं विविशुर्वारणावतम्   ॥01-134-005॥
ते प्रविश्य पुरं वीरास्तूर्णं जग्मुरथो गृहान्। <br>ब्राह्मणानां महीपाल रतानां स्वेषु कर्मसु   ॥01-134-006॥
नगराधिकृतानां च गृहाणि रथिनां तथा। <br>उपतस्थुर्नरश्रेष्ठा वैश्यशूद्रगृहानपि   ॥01-134-007॥
अर्चिताश्च नरैः पौरैः पाण्डवा भरतर्षभाः। <br>जग्मुरावसथं पश्चात्पुरोचनपुरस्कृताः   ॥01-134-008॥
तेभ्यो भक्ष्यान्नपानानि शयनानि शुभानि च। <br>आसनानि च मुख्यानि प्रददौ स पुरोचनः   ॥01-134-009॥
तत्र ते सत्कृतास्तेन सुमहार्हपरिच्छदाः। <br>उपास्यमानाः पुरुषैरूषुः पुरनिवासिभिः   ॥01-134-010॥
दशरात्रोषितानां तु तत्र तेषां पुरोचनः। <br>निवेदयामास गृहं शिवाख्यमशिवं तदा   ॥01-134-011॥
तत्र ते पुरुषव्याघ्रा विविशुः सपरिच्छदाः। <br>पुरोचनस्य वचनात्कैलासमिव गुह्यकाः   ॥01-134-012॥
तत्त्वगारमभिप्रेक्ष्य सर्वधर्मविशारदः। <br>उवाचाग्नेयमित्येवं भीमसेनं युधिष्ठिरः। <br>जिघ्रन्सोम्य वसागन्धं सर्पिर्जतुविमिश्रितम्   ॥01-134-013॥
कृतं हि व्यक्तमाग्नेयमिदं वेश्म परंतप। <br>शणसर्जरसं व्यक्तमानीतं गृहकर्मणि। <br>मुञ्जबल्वजवंशादि द्रव्यं सर्वं घृतोक्षितम्   ॥01-134-014॥
शिल्पिभिः सुकृतं ह्याप्तैर्विनीतैर्वेश्मकर्मणि। <br>विश्वस्तं मामयं पापो दग्धुकामः पुरोचनः   ॥01-134-015॥
इमां तु तां महाबुद्धिर्विदुरो दृष्टवांस्तदा। <br>आपदं तेन मां पार्थ स संबोधितवान्पुरा   ॥01-134-016॥
ते वयं बोधितास्तेन बुद्धवन्तोऽशिवं गृहम्। <br>आचार्यैः सुकृतं गूढैर्दुर्योधनवशानुगैः   ॥01-134-017॥
 भीम उवाच। <br>यदिदं गृहमाग्नेयं विहितं मन्यते भवान्। <br>तत्रैव साधु गच्छामो यत्र पूर्वोषिता वयम्   ॥01-134-018॥
 युधिष्ठिर उवाच। <br>इह यत्तैर्निराकारैर्वस्तव्यमिति रोचये। <br>नष्टैरिव विचिन्वद्भिर्गतिमिष्टां ध्रुवामितः   ॥01-134-019॥
यदि विन्देत चाकारमस्माकं हि पुरोचनः। <br>शीघ्रकारी ततो भूत्वा प्रसह्यापि दहेत नः   ॥01-134-020॥
नायं बिभेत्युपक्रोशादधर्माद्वा पुरोचनः। <br>तथा हि वर्तते मन्दः सुयोधनमते स्थितः   ॥01-134-021॥
अपि चेह प्रदग्धेषु भीष्मोऽस्मासु पितामहः। <br>कोपं कुर्यात्किमर्थं वा कौरवान्कोपयेत सः। <br>धर्म इत्येव कुप्येत तथान्ये कुरुपुंगवाः   ॥01-134-022॥
वयं तु यदि दाहस्य बिभ्यतः प्रद्रवेम हि। <br>स्पशैर्नो घातयेत्सार्वान्राज्यलुब्धः सुयोधनः   ॥01-134-023॥
अपदस्थान्पदे तिष्ठन्नपक्षान्पक्षसंस्थितः। <br>हीनकोशान्महाकोशः प्रयोगैर्घातयेद्ध्रुवम्   ॥01-134-024॥
तदस्माभिरिमं पापं तं च पापं सुयोधनम्। <br>वञ्चयद्भिर्निवस्तव्यं छन्नवासं क्वचित्क्वचित्   ॥01-134-025॥
ते वयं मृगयाशीलाश्चराम वसुधामिमाम्। <br>तथा नो विदिता मार्गा भविष्यन्ति पलायताम्   ॥01-134-026॥
भौमं च बिलमद्यैव करवाम सुसंवृतम्। <br>गूढोच्छ्वसान्न नस्तत्र हुताशः संप्रधक्ष्यति   ॥01-134-027॥
वसतोऽत्र यथा चास्मान्न बुध्येत पुरोचनः। <br>पौरो वापि जनः कश्चित्तथा कार्यमतन्द्रितैः   ॥01-134-028॥
