Verse
 वैशंपायन उवाच। <br>एवमुक्तेषु राज्ञा तु पाण्डवेषु महात्मसु। <br>दुर्योधनः परं हर्षमाजगाम दुरात्मवान्   ॥01-132-001॥
स पुरोचनमेकान्तमानीय भरतर्षभ। <br>गृहीत्वा दक्षिणे पाणौ सचिवं वाक्यमब्रवीत्   ॥01-132-002॥
ममेयं वसुसंपूर्णा पुरोचन वसुंधरा। <br>यथेयं मम तद्वत्ते स तां रक्षितुमर्हसि   ॥01-132-003॥
न हि मे कश्चिदन्योऽस्ति वैश्वासिकतरस्त्वया। <br>सहायो येन संधाय मन्त्रयेयं यथा त्वया   ॥01-132-004॥
संरक्ष तात मन्त्रं च सपत्नांश्च ममोद्धर। <br>निपुणेनाभ्युपायेन यद्ब्रवीमि तथा कुरु   ॥01-132-005॥
पाण्डवा धृतराष्ट्रेण प्रेषिता वारणावतम्। <br>उत्सवे विहरिष्यन्ति धृतराष्ट्रस्य शासनात्   ॥01-132-006॥
स त्वं रासभयुक्तेन स्यन्दनेनाशुगामिना। <br>वारणावतमद्यैव यथा यासि तथा कुरु   ॥01-132-007॥
तत्र गत्वा चतुःशालं गृहं परमसंवृतम्। <br>आयुधागारमाश्रित्य कारयेथा महाधनम्   ॥01-132-008॥
शणसर्जरसादीनि यानि द्रव्याणि कानिचित्। <br>आग्नेयान्युत सन्तीह तानि सर्वाणि दापय   ॥01-132-009॥
सर्पिषा च सतैलेन लाक्षया चाप्यनल्पया। <br>मृत्तिकां मिश्रयित्वा त्वं लेपं कुड्येषु दापयेः   ॥01-132-010॥
शणान्वंशं घृतं दारु यन्त्राणि विविधानि च। <br>तस्मिन्वेश्मनि सर्वाणि निक्षिपेथाः समन्ततः   ॥01-132-011॥
यथा च त्वां न शङ्केरन्परीक्षन्तोऽपि पाण्डवाः। <br>आग्नेयमिति तत्कार्यमिति चान्ये च मानवाः   ॥01-132-012॥
वेश्मन्येवं कृते तत्र कृत्वा तान्परमार्चितान्। <br>वासयेः पाण्डवेयांश्च कुन्तीं च ससुहृज्जनाम्   ॥01-132-013॥
तत्रासनानि मुख्यानि यानानि शयनानि च। <br>विधातव्यानि पाण्डूनां यथा तुष्येत मे पिता   ॥01-132-014॥
यथा रमेरन्विश्रब्धा नगरे वारणावते। <br>तथा सर्वं विधातव्यं यावत्कालस्य पर्ययः   ॥01-132-015॥
ज्ञात्वा तु तान्सुविश्वस्ताञ्शयानानकुतोभयान्। <br>अग्निस्ततस्त्वया देयो द्वारतस्तस्य वेश्मनः   ॥01-132-016॥
दग्धानेवं स्वके गेहे दग्धा इति ततो जनाः। <br>ज्ञातयो वा वदिष्यन्ति पाण्डवार्थाय कर्हिचित्   ॥01-132-017॥
तत्तथेति प्रतिज्ञाय कौरवाय पुरोचनः। <br>प्रायाद्रासभयुक्तेन नगरं वारणावतम्   ॥01-132-018॥
स गत्वा त्वरितो राजन्दुर्योधनमते स्थितः। <br>यथोक्तं राजपुत्रेण सर्वं चक्रे पुरोचनः   ॥01-132-019॥
