Verse
 धृतराष्ट्र उवाच। <br>पाण्डोर्विदुर सर्वाणि प्रेतकार्याणि कारय। <br>राजवद्राजसिंहस्य माद्र्याश्चैव विशेषतः   ॥01-118-001॥
पशून्वासांसि रत्नानि धनानि विविधानि च। <br>पाण्डोः प्रयच्छ माद्र्याश्च येभ्यो यावच्च वाञ्छितम्   ॥01-118-002॥
यथा च कुन्ती सत्कारं कुर्यान्माद्र्यास्तथा कुरु। <br>यथा न वायुर्नादित्यः पश्येतां तां सुसंवृताम्   ॥01-118-003॥
न शोच्यः पाण्डुरनघः प्रशस्यः स नराधिपः। <br>यस्य पञ्च सुता वीरा जाताः सुरसुतोपमाः   ॥01-118-004॥
 वैशंपायन उवाच। <br>विदुरस्तं तथेत्युक्त्वा भीष्मेण सह भारत। <br>पाण्डुं संस्कारयामास देशे परमसंवृते   ॥01-118-005॥
ततस्तु नगरात्तूर्णमाज्यहोमपुरस्कृताः। <br>निर्हृताः पावका दीप्ताः पाण्डो राजपुरोहितैः   ॥01-118-006॥
अथैनमार्तवैर्गन्धैर्माल्यैश्च विविधैर्वरैः। <br>शिबिकां समलंचक्रुर्वाससाच्छाद्य सर्वशः   ॥01-118-007॥
तां तथा शोभितां माल्यैर्वासोभिश्च महाधनैः। <br>अमात्या ज्ञातयश्चैव सुहृदश्चोपतस्थिरे   ॥01-118-008॥
नृसिंहं नरयुक्तेन परमालंकृतेन तम्। <br>अवहन्यानमुख्येन सह माद्र्या सुसंवृतम्   ॥01-118-009॥
पाण्डुरेणातपत्रेण चामरव्यजनेन च। <br>सर्ववादित्रनादैश्च समलंचक्रिरे ततः   ॥01-118-010॥
रत्नानि चाप्युपादाय बहूनि शतशो नराः। <br>प्रददुः काङ्क्षमाणेभ्यः पाण्डोस्तत्रौर्ध्वदेहिकम्   ॥01-118-011॥
अथ छत्राणि शुभ्राणि पाण्डुराणि बृहन्ति च। <br>आजह्रुः कौरवस्यार्थे वासांसि रुचिराणि च   ॥01-118-012॥
याजकैः शुक्लवासोभिर्हूयमाना हुताशनाः। <br>अगच्छन्नग्रतस्तस्य दीप्यमानाः स्वलंकृताः   ॥01-118-013॥
ब्राह्मणाः क्षत्रिया वैश्याः शूद्राश्चैव सहस्रशः। <br>रुदन्तः शोकसंतप्ता अनुजग्मुर्नराधिपम्   ॥01-118-014॥
अयमस्मानपाहाय दुःखे चाधाय शाश्वते। <br>कृत्वानाथान्परो नाथः क्व यास्यति नराधिपः   ॥01-118-015॥
क्रोशन्तः पाण्डवाः सर्वे भीष्मो विदुर एव च। <br>रमणीये वनोद्देशे गङ्गातीरे समे शुभे   ॥01-118-016॥
न्यासयामासुरथ तां शिबिकां सत्यवादिनः। <br>सभार्यस्य नृसिंहस्य पाण्डोरक्लिष्टकर्मणः   ॥01-118-017॥
ततस्तस्य शरीरं तत्सर्वगन्धनिषेवितम्। <br>शुचिकालीयकादिग्धं मुख्यस्नानाधिवासितम्। <br>पर्यषिञ्चज्जलेनाशु शातकुम्भमयैर्घटैः   ॥01-118-018॥
चन्दनेन च मुख्येन शुक्लेन समलेपयन्। <br>कालागुरुविमिश्रेण तथा तुङ्गरसेन च   ॥01-118-019॥
अथैनं देशजैः शुक्लैर्वासोभिः समयोजयन्। <br>आच्छन्नः स तु वासोभिर्जीवन्निव नरर्षभः। <br>शुशुभे पुरुषव्याघ्रो महार्हशयनोचितः   ॥01-118-020॥
याजकैरभ्यनुज्ञातं प्रेतकर्मणि निष्ठितैः। <br>घृतावसिक्तं राजानं सह माद्र्या स्वलंकृतम्   ॥01-118-021॥
तुङ्गपद्मकमिश्रेण चन्दनेन सुगन्धिना। <br>अन्यैश्च विविधैर्गन्धैरनल्पैः समदाहयन्   ॥01-118-022॥
ततस्तयोः शरीरे ते दृष्ट्वा मोहवशं गता। <br>हाहा पुत्रेति कौसल्या पपात सहसा भुवि   ॥01-118-023॥
तां प्रेक्ष्य पतितामार्तां पौरजानपदो जनः। <br>रुरोद सस्वनं सर्वो राजभक्त्या कृपान्वितः   ॥01-118-024॥
क्लान्तानीवार्तनादेन सर्वाणि च विचुक्रुशुः। <br>मानुषैः सह भूतानि तिर्यग्योनिगतान्यपि   ॥01-118-025॥
तथा भीष्मः शांतनवो विदुरश्च महामतिः। <br>सर्वशः कौरवाश्चैव प्राणदन्भृशदुःखिताः   ॥01-118-026॥
ततो भीष्मोऽथ विदुरो राजा च सह बन्धुभिः। <br>उदकं चक्रिरे तस्य सर्वाश्च कुरुयोषितः   ॥01-118-027॥
कृतोदकांस्तानादाय पाण्डवाञ्शोककर्शितान्। <br>सर्वाः प्रकृतयो राजञ्शोचन्त्यः पर्यवारयन्   ॥01-118-028॥
यथैव पाण्डवा भूमौ सुषुपुः सह बान्धवैः। <br>तथैव नागरा राजञ्शिश्यिरे ब्राह्मणादयः   ॥01-118-029॥
तदनानन्दमस्वस्थमाकुमारमहृष्टवत्। <br>बभूव पाण्डवैः सार्धं नगरं द्वादश क्षपाः   ॥01-118-030॥
