Verse
 जनमेजय उवाच। <br>भगवञ्श्रोतुमिच्छामि पूरोर्वंशकरान्नृपान्। <br>यद्वीर्या यादृशाश्चैव यावन्तो यत्पराक्रमाः   ॥01-089-001॥
न ह्यस्मिञ्शीलहीनो वा निर्वीर्यो वा नराधिपः। <br>प्रजाविरहितो वापि भूतपूर्वः कदाचन   ॥01-089-002॥
तेषां प्रथितवृत्तानां राज्ञां विज्ञानशालिनाम्। <br>चरितं श्रोतुमिच्छामि विस्तरेण तपोधन   ॥01-089-003॥
 वैशंपायन उवाच। <br>हन्त ते कथयिष्यामि यन्मां त्वं परिपृच्छसि। <br>पूरोर्वंशधरान्वीराञ्शक्रप्रतिमतेजसः   ॥01-089-004॥
प्रवीरेश्वररौद्राश्वास्त्रयः पुत्रा महारथाः। <br>पूरोः पौष्ट्यामजायन्त प्रवीरस्तत्र वंशकृत्   ॥01-089-005॥
मनस्युरभवत्तस्माच्छूरः श्येनीसुतः प्रभुः। <br>पृथिव्याश्चतुरन्ताया गोप्ता राजीवलोचनः   ॥01-089-006॥
सुभ्रूः संहननो वाग्मी सौवीरीतनयास्त्रयः। <br>मनस्योरभवन्पुत्राः शूराः सर्वे महारथाः   ॥01-089-007॥
रौद्राश्वस्य महेष्वासा दशाप्सरसि सूनवः। <br>यज्वानो जज्ञिरे शूराः प्रजावन्तो बहुश्रुताः। <br>सर्वे सर्वास्त्रविद्वांसः सर्वे धर्मपरायणाः   ॥01-089-008॥
ऋचेपुरथ कक्षेपुः कृकणेपुश्च वीर्यवान्। <br>स्थण्डिलेपुर्वनेपुश्च स्थलेपुश्च महारथः   ॥01-089-009॥
तेजेपुर्बलवान्धीमान्सत्येपुश्चेन्द्रविक्रमः। <br>धर्मेपुः संनतेपुश्च दशमो देवविक्रमः। <br>अनाधृष्टिसुतास्तात राजसूयाश्वमेधिनः   ॥01-089-010॥
मतिनारस्ततो राजा विद्वांश्चर्चेपुतोऽभवत्। <br>मतिनारसुता राजंश्चत्वारोऽमितविक्रमाः। <br>तंसुर्महानतिरथो द्रुह्युश्चाप्रतिमद्युतिः   ॥01-089-011॥
तेषां तंसुर्महावीर्यः पौरवं वंशमुद्वहन्। <br>आजहार यशो दीप्तं जिगाय च वसुंधराम्   ॥01-089-012॥
इलिनं तु सुतं तंसुर्जनयामास वीर्यवान्। <br>सोऽपि कृत्स्नामिमां भूमिं विजिग्ये जयतां वरः   ॥01-089-013॥
रथंतर्यां सुतान्पञ्च पञ्चभूतोपमांस्ततः। <br>इलिनो जनयामास दुःषन्तप्रभृतीन्नृप   ॥01-089-014॥
दुःषन्तं शूरभीमौ च प्रपूर्वं वसुमेव च। <br>तेषां ज्येष्ठोऽभवद्राजा दुःषन्तो जनमेजय   ॥01-089-015॥
दुःषन्ताद्भरतो जज्ञे विद्वाञ्शाकुन्तलो नृपः। <br>तस्माद्भरतवंशस्य विप्रतस्थे महद्यशः   ॥01-089-016॥
भरतस्तिसृषु स्त्रीषु नव पुत्रानजीजनत्। <br>नाभ्यनन्दन्त तान्राजा नानुरूपा ममेत्युत   ॥01-089-017॥
ततो महद्भिः क्रतुभिरीजानो भरतस्तदा। <br>लेभे पुत्रं भरद्वाजाद्भुमन्युं नाम भारत   ॥01-089-018॥
ततः पुत्रिणमात्मानं ज्ञात्वा पौरवनन्दनः। <br>भुमन्युं भरतश्रेष्ठ यौवराज्येऽभ्यषेचयत्   ॥01-089-019॥
ततस्तस्य महीन्द्रस्य वितथः पुत्रकोऽभवत्। <br>ततः स वितथो नाम भुमन्योरभवत्सुतः   ॥01-089-020॥
सुहोत्रश्च सुहोता च सुहविः सुयजुस्तथा। <br>पुष्करिण्यामृचीकस्य भुमन्योरभवन्सुताः   ॥01-089-021॥
तेषां ज्येष्ठः सुहोत्रस्तु राज्यमाप महीक्षिताम्। <br>राजसूयाश्वमेधाद्यैः सोऽयजद्बहुभिः सवैः   ॥01-089-022॥
सुहोत्रः पृथिवीं सर्वां बुभुजे सागराम्बराम्। <br>पूर्णां हस्तिगवाश्वस्य बहुरत्नसमाकुलाम्   ॥01-089-023॥
ममज्जेव मही तस्य भूरिभारावपीडिता। <br>हस्त्यश्वरथसंपूर्णा मनुष्यकलिला भृशम्   ॥01-089-024॥
सुहोत्रे राजनि तदा धर्मतः शासति प्रजाः। <br>चैत्ययूपाङ्किता चासीद्भूमिः शतसहस्रशः। <br>प्रवृद्धजनसस्या च सहदेवा व्यरोचत   ॥01-089-025॥
ऐक्ष्वाकी जनयामास सुहोत्रात्पृथिवीपतेः। <br>अजमीढं सुमीढं च पुरुमीढं च भारत   ॥01-089-026॥
अजमीढो वरस्तेषां तस्मिन्वंशः प्रतिष्ठितः। <br>षट्पुत्रान्सोऽप्यजनयत्तिसृषु स्त्रीषु भारत   ॥01-089-027॥
ऋक्षं धूमिन्यथो नीली दुःषन्तपरमेष्ठिनौ। <br>केशिन्यजनयज्जह्नुमुभौ च जनरूपिणौ   ॥01-089-028॥
तथेमे सर्वपाञ्चाला दुःषन्तपरमेष्ठिनोः। <br>अन्वयाः कुशिका राजञ्जह्नोरमिततेजसः   ॥01-089-029॥
जनरूपिणयोर्ज्येष्ठमृक्षमाहुर्जनाधिपम्। <br>ऋक्षात्संवरणो जज्ञे राजन्वंशकरस्तव   ॥01-089-030॥
आर्क्षे संवरणे राजन्प्रशासति वसुंधराम्। <br>संक्षयः सुमहानासीत्प्रजानामिति शुश्रुमः   ॥01-089-031॥
व्यशीर्यत ततो राष्ट्रं क्षयैर्नानाविधैस्तथा। <br>क्षुन्मृत्युभ्यामनावृष्ट्या व्याधिभिश्च समाहतम्। <br>अभ्यघ्नन्भारतांश्चैव सपत्नानां बलानि च   ॥01-089-032॥
चालयन्वसुधां चैव बलेन चतुरङ्गिणा। <br>अभ्ययात्तं च पाञ्चाल्यो विजित्य तरसा महीम्। <br>अक्षौहिणीभिर्दशभिः स एनं समरेऽजयत्   ॥01-089-033॥
ततः सदारः सामात्यः सपुत्रः ससुहृज्जनः। <br>राजा संवरणस्तस्मात्पलायत महाभयात्   ॥01-089-034॥
सिन्धोर्नदस्य महतो निकुञ्जे न्यवसत्तदा। <br>नदीविषयपर्यन्ते पर्वतस्य समीपतः। <br>तत्रावसन्बहून्कालान्भारता दुर्गमाश्रिताः   ॥01-089-035॥
तेषां निवसतां तत्र सहस्रं परिवत्सरान्। <br>अथाभ्यगच्छद्भरतान्वसिष्ठो भगवानृषिः   ॥01-089-036॥
तमागतं प्रयत्नेन प्रत्युद्गम्याभिवाद्य च। <br>अर्घ्यमभ्याहरंस्तस्मै ते सर्वे भारतास्तदा। <br>निवेद्य सर्वमृषये सत्कारेण सुवर्चसे   ॥01-089-037॥
तं समामष्टमीमुष्टं राजा वव्रे स्वयं तदा। <br>पुरोहितो भवान्नोऽस्तु राज्याय प्रयतामहे। <br>ओमित्येवं वसिष्ठोऽपि भारतान्प्रत्यपद्यत   ॥01-089-038॥
अथाभ्यषिञ्चत्साम्राज्ये सर्वक्षत्रस्य पौरवम्। <br>विषाणभूतं सर्वस्यां पृथिव्यामिति नः श्रुतम्   ॥01-089-039॥
भरताध्युषितं पूर्वं सोऽध्यतिष्ठत्पुरोत्तमम्। <br>पुनर्बलिभृतश्चैव चक्रे सर्वमहीक्षितः   ॥01-089-040॥
ततः स पृथिवीं प्राप्य पुनरीजे महाबलः। <br>आजमीढो महायज्ञैर्बहुभिर्भूरिदक्षिणैः   ॥01-089-041॥
ततः संवरणात्सौरी सुषुवे तपती कुरुम्। <br>राजत्वे तं प्रजाः सर्वा धर्मज्ञ इति वव्रिरे   ॥01-089-042॥
तस्य नाम्नाभिविख्यातं पृथिव्यां कुरुजाङ्गलम्। <br>कुरुक्षेत्रं स तपसा पुण्यं चक्रे महातपाः   ॥01-089-043॥
अश्ववन्तमभिष्वन्तं तथा चित्ररथं मुनिम्। <br>जनमेजयं च विख्यातं पुत्रांश्चास्यानुशुश्रुमः। <br>पञ्चैतान्वाहिनी पुत्रान्व्यजायत मनस्विनी   ॥01-089-044॥
