Verse
 भीष्म उवाच। <br>जामदग्न्येन रामेण पितुर्वधममृष्यता। <br>क्रुद्धेन च महाभागे हैहयाधिपतिर्हतः। <br>शतानि दश बाहूनां निकृत्तान्यर्जुनस्य वै   ॥01-098-001॥
पुनश्च धनुरादाय महास्त्राणि प्रमुञ्चता। <br>निर्दग्धं क्षत्रमसकृद्रथेन जयता महीम्   ॥01-098-002॥
एवमुच्चावचैरस्त्रैर्भार्गवेण महात्मना। <br>त्रिःसप्तकृत्वः पृथिवी कृता निःक्षत्रिया पुरा   ॥01-098-003॥
ततः संभूय सर्वाभिः क्षत्रियाभिः समन्ततः। <br>उत्पादितान्यपत्यानि ब्राह्मणैर्नियतात्मभिः   ॥01-098-004॥
पाणिग्राहस्य तनय इति वेदेषु निश्चितम्। <br>धर्मं मनसि संस्थाप्य ब्राह्मणांस्ताः समभ्ययुः। <br>लोकेऽप्याचरितो दृष्टः क्षत्रियाणां पुनर्भवः   ॥01-098-005॥
अथोतथ्य इति ख्यात आसीद्धीमानृषिः पुरा। <br>ममता नाम तस्यासीद्भार्या परमसंमता   ॥01-098-006॥
उतथ्यस्य यवीयांस्तु पुरोधास्त्रिदिवौकसाम्। <br>बृहस्पतिर्बृहत्तेजा ममतां सोऽन्वपद्यत   ॥01-098-007॥
उवाच ममता तं तु देवरं वदतां वरम्। <br>अन्तर्वत्नी अहं भ्रात्रा ज्येष्ठेनारम्यतामिति   ॥01-098-008॥
अयं च मे महाभाग कुक्षावेव बृहस्पते। <br>औतथ्यो वेदमत्रैव षडङ्गं प्रत्यधीयत   ॥01-098-009॥
अमोघरेतास्त्वं चापि नूनं भवितुमर्हसि। <br>तस्मादेवंगतेऽद्य त्वमुपारमितुमर्हसि   ॥01-098-010॥
एवमुक्तस्तया सम्यग्बृहत्तेजा बृहस्पतिः। <br>कामात्मानं तदात्मानं न शशाक नियच्छितुम्   ॥01-098-011॥
संबभूव ततः कामी तया सार्धमकामया। <br>उत्सृजन्तं तु तं रेतः स गर्भस्थोऽभ्यभाषत   ॥01-098-012॥
भोस्तात कन्यस वदे द्वयोर्नास्त्यत्र संभवः। <br>अमोघशुक्रश्च भवान्पूर्वं चाहमिहागतः   ॥01-098-013॥
शशाप तं ततः क्रुद्ध एवमुक्तो बृहस्पतिः। <br>उतथ्यपुत्रं गर्भस्थं निर्भर्त्स्य भगवानृषिः   ॥01-098-014॥
यस्मात्त्वमीदृशे काले सर्वभूतेप्सिते सति। <br>एवमात्थ वचस्तस्मात्तमो दीर्घं प्रवेक्ष्यसि   ॥01-098-015॥
स वै दीर्घतमा नाम शापादृषिरजायत। <br>बृहस्पतेर्बृहत्कीर्तेर्बृहस्पतिरिवौजसा   ॥01-098-016॥
स पुत्राञ्जनयामास गौतमादीन्महायशाः। <br>ऋषेरुतथ्यस्य तदा संतानकुलवृद्धये   ॥01-098-017॥
लोभमोहाभिभूतास्ते पुत्रास्तं गौतमादयः। <br>काष्ठे समुद्गे प्रक्षिप्य गङ्गायां समवासृजन्   ॥01-098-018॥
न स्यादन्धश्च वृद्धश्च भर्तव्योऽयमिति स्म ते। <br>चिन्तयित्वा ततः क्रूराः प्रतिजग्मुरथो गृहान्   ॥01-098-019॥
सोऽनुस्रोतस्तदा राजन्प्लवमान ऋषिस्ततः। <br>जगाम सुबहून्देशानन्धस्तेनोडुपेन ह   ॥01-098-020॥
तं तु राजा बलिर्नाम सर्वधर्मविशारदः। <br>अपश्यन्मज्जनगतः स्रोतसाभ्याशमागतम्   ॥01-098-021॥
जग्राह चैनं धर्मात्मा बलिः सत्यपराक्रमः। <br>ज्ञात्वा चैनं स वव्रेऽथ पुत्रार्थं मनुजर्षभ   ॥01-098-022॥
संतानार्थं महाभाग भार्यासु मम मानद। <br>पुत्रान्धर्मार्थकुशलानुत्पादयितुमर्हसि   ॥01-098-023॥
एवमुक्तः स तेजस्वी तं तथेत्युक्तवानृषिः। <br>तस्मै स राजा स्वां भार्यां सुदेष्णां प्राहिणोत्तदा   ॥01-098-024॥
अन्धं वृद्धं च तं मत्वा न सा देवी जगाम ह। <br>स्वां तु धात्रेयिकां तस्मै वृद्धाय प्राहिणोत्तदा   ॥01-098-025॥
तस्यां काक्षीवदादीन्स शूद्रयोनावृषिर्वशी। <br>जनयामास धर्मात्मा पुत्रानेकादशैव तु   ॥01-098-026॥
काक्षीवदादीन्पुत्रांस्तान्दृष्ट्वा सर्वानधीयतः। <br>उवाच तमृषिं राजा ममैत इति वीर्यवान्   ॥01-098-027॥
नेत्युवाच महर्षिस्तं ममैवैत इति ब्रुवन्। <br>शूद्रयोनौ मया हीमे जाताः काक्षीवदादयः   ॥01-098-028॥
अन्धं वृद्धं च मां मत्वा सुदेष्णा महिषी तव। <br>अवमन्य ददौ मूढा शूद्रां धात्रेयिकां हि मे   ॥01-098-029॥
ततः प्रसादयामास पुनस्तमृषिसत्तमम्। <br>बलिः सुदेष्णां भार्यां च तस्मै तां प्राहिणोत्पुनः   ॥01-098-030॥
तां स दीर्घतमाङ्गेषु स्पृष्ट्वा देवीमथाब्रवीत्। <br>भविष्यति कुमारस्ते तेजस्वी सत्यवागिति   ॥01-098-031॥
तत्राङ्गो नाम राजर्षिः सुदेष्णायामजायत। <br>एवमन्ये महेष्वासा ब्राह्मणैः क्षत्रिया भुवि   ॥01-098-032॥
जाताः परमधर्मज्ञा वीर्यवन्तो महाबलाः। <br>एतच्छ्रुत्वा त्वमप्यत्र मातः कुरु यथेप्सितम्   ॥01-098-033॥
