Verse
 शकुन्तलोवाच। <br>राजन्सर्षपमात्राणि परच्छिद्राणि पश्यसि। <br>आत्मनो बिल्वमात्राणि पश्यन्नपि न पश्यसि   ॥01-069-001॥
मेनका त्रिदशेष्वेव त्रिदशाश्चानु मेनकाम्। <br>ममैवोद्रिच्यते जन्म दुःषन्त तव जन्मतः   ॥01-069-002॥
क्षितावटसि राजंस्त्वमन्तरिक्षे चराम्यहम्। <br>आवयोरन्तरं पश्य मेरुसर्षपयोरिव   ॥01-069-003॥
महेन्द्रस्य कुबेरस्य यमस्य वरुणस्य च। <br>भवनान्यनुसंयामि प्रभावं पश्य मे नृप   ॥01-069-004॥
सत्यश्चापि प्रवादोऽयं यं प्रवक्ष्यामि तेऽनघ। <br>निदर्शनार्थं न द्वेषात्तच्छ्रुत्वा क्षन्तुमर्हसि   ॥01-069-005॥
विरूपो यावदादर्शे नात्मनः पश्यते मुखम्। <br>मन्यते तावदात्मानमन्येभ्यो रूपवत्तरम्   ॥01-069-006॥
यदा तु मुखमादर्शे विकृतं सोऽभिवीक्षते। <br>तदेतरं विजानाति आत्मानं नेतरं जनम्   ॥01-069-007॥
अतीव रूपसंपन्नो न किंचिदवमन्यते। <br>अतीव जल्पन्दुर्वाचो भवतीह विहेठकः   ॥01-069-008॥
मूर्खो हि जल्पतां पुंसां श्रुत्वा वाचः शुभाशुभाः। <br>अशुभं वाक्यमादत्ते पुरीषमिव सूकरः   ॥01-069-009॥
प्राज्ञस्तु जल्पतां पुंसां श्रुत्वा वाचः शुभाशुभाः। <br>गुणवद्वाक्यमादत्ते हंसः क्षीरमिवाम्भसः   ॥01-069-010॥
अन्यान्परिवदन्साधुर्यथा हि परितप्यते। <br>तथा परिवदन्नन्यांस्तुष्टो भवति दुर्जनः   ॥01-069-011॥
अभिवाद्य यथा वृद्धान्सन्तो गच्छन्ति निर्वृतिम्। <br>एवं सज्जनमाक्रुश्य मूर्खो भवति निर्वृतः   ॥01-069-012॥
