Verse
 वैशंपायन उवाच। <br>स कदाचिन्महाबाहुः प्रभूतबलवाहनः। <br>वनं जगाम गहनं हयनागशतैर्वृतः   ॥01-063-001॥
खड्गशक्तिधरैर्वीरैर्गदामुसलपाणिभिः। <br>प्रासतोमरहस्तैश्च ययौ योधशतैर्वृतः   ॥01-063-002॥
सिंहनादैश्च योधानां शङ्खदुन्दुभिनिस्वनैः। <br>रथनेमिस्वनैश्चापि सनागवरबृंहितैः   ॥01-063-003॥
हेषितस्वनमिश्रैश्च क्ष्वेडितास्फोटितस्वनैः। <br>आसीत्किलकिलाशब्दस्तस्मिन्गच्छति पार्थिवे   ॥01-063-004॥
प्रासादवरशृङ्गस्थाः परया नृपशोभया। <br>ददृशुस्तं स्त्रियस्तत्र शूरमात्मयशस्करम्   ॥01-063-005॥
शक्रोपमममित्रघ्नं परवारणवारणम्। <br>पश्यन्तः स्त्रीगणास्तत्र शस्त्रपाणिं स्म मेनिरे   ॥01-063-006॥
अयं स पुरुषव्याघ्रो रणेऽद्भुतपराक्रमः। <br>यस्य बाहुबलं प्राप्य न भवन्त्यसुहृद्गणाः   ॥01-063-007॥
इति वाचो ब्रुवन्त्यस्ताः स्त्रियः प्रेम्णा नराधिपम्। <br>तुष्टुवुः पुष्पवृष्टीश्च ससृजुस्तस्य मूर्धनि   ॥01-063-008॥
तत्र तत्र च विप्रेन्द्रैः स्तूयमानः समन्ततः। <br>निर्ययौ परया प्रीत्या वनं मृगजिघांसया   ॥01-063-009॥
सुदूरमनुजग्मुस्तं पौरजानपदास्तदा। <br>न्यवर्तन्त ततः पश्चादनुज्ञाता नृपेण ह   ॥01-063-010॥
सुपर्णप्रतिमेनाथ रथेन वसुधाधिपः। <br>महीमापूरयामास घोषेण त्रिदिवं तथा   ॥01-063-011॥
स गच्छन्ददृशे धीमान्नन्दनप्रतिमं वनम्। <br>बिल्वार्कखदिराकीर्णं कपित्थधवसंकुलम्   ॥01-063-012॥
विषमं पर्वतप्रस्थैरश्मभिश्च समावृतम्। <br>निर्जलं निर्मनुष्यं च बहुयोजनमायतम्। <br>मृगसंघैर्वृतं घोरैरन्यैश्चापि वनेचरैः   ॥01-063-013॥
तद्वनं मनुजव्याघ्रः सभृत्यबलवाहनः। <br>लोडयामास दुःषन्तः सूदयन्विविधान्मृगान्   ॥01-063-014॥
बाणगोचरसंप्राप्तांस्तत्र व्याघ्रगणान्बहून्। <br>पातयामास दुःषन्तो निर्बिभेद च सायकैः   ॥01-063-015॥
दूरस्थान्सायकैः कांश्चिदभिनत्स नरर्षभः। <br>अभ्याशमागतांश्चान्यान्खड्गेन निरकृन्तत   ॥01-063-016॥
कांश्चिदेणान्स निर्जघ्ने शक्त्या शक्तिमतां वरः। <br>गदामण्डलतत्त्वज्ञश्चचारामितविक्रमः   ॥01-063-017॥
तोमरैरसिभिश्चापि गदामुसलकर्पणैः। <br>चचार स विनिघ्नन्वै वन्यांस्तत्र मृगद्विजान्   ॥01-063-018॥
राज्ञा चाद्भुतवीर्येण योधैश्च समरप्रियैः। <br>लोड्यमानं महारण्यं तत्यजुश्च महामृगाः   ॥01-063-019॥
तत्र विद्रुतसंघानि हतयूथपतीनि च। <br>मृगयूथान्यथौत्सुक्याच्छब्दं चक्रुस्ततस्ततः   ॥01-063-020॥
शुष्कां चापि नदीं गत्वा जलनैराश्यकर्शिताः। <br>व्यायामक्लान्तहृदयाः पतन्ति स्म विचेतसः   ॥01-063-021॥
क्षुत्पिपासापरीताश्च श्रान्ताश्च पतिता भुवि। <br>केचित्तत्र नरव्याघ्रैरभक्ष्यन्त बुभुक्षितैः   ॥01-063-022॥
केचिदग्निमथोत्पाद्य समिध्य च वनेचराः। <br>भक्षयन्ति स्म मांसानि प्रकुट्य विधिवत्तदा   ॥01-063-023॥
तत्र केचिद्गजा मत्ता बलिनः शस्त्रविक्षताः। <br>संकोच्याग्रकरान्भीताः प्रद्रवन्ति स्म वेगिताः   ॥01-063-024॥
शकृन्मूत्रं सृजन्तश्च क्षरन्तः शोणितं बहु। <br>वन्या गजवरास्तत्र ममृदुर्मनुजान्बहून्   ॥01-063-025॥
तद्वनं बलमेघेन शरधारेण संवृतम्। <br>व्यरोचन्महिषाकीर्णं राज्ञा हतमहामृगम्   ॥01-063-026॥
