Verse
 वैशंपायन उवाच। <br>हते चित्राङ्गदे भीष्मो बाले भ्रातरि चानघ। <br>पालयामास तद्राज्यं सत्यवत्या मते स्थितः   ॥01-096-001॥
संप्राप्तयौवनं पश्यन्भ्रातरं धीमतां वरम्। <br>भीष्मो विचित्रवीर्यस्य विवाहायाकरोन्मतिम्   ॥01-096-002॥
अथ काशिपतेर्भीष्मः कन्यास्तिस्रोऽप्सरःसमाः। <br>शुश्राव सहिता राजन्वृण्वतीर्वै स्वयं वरम्   ॥01-096-003॥
ततः स रथिनां श्रेष्ठो रथेनैकेन वर्मभृत्। <br>जगामानुमते मातुः पुरीं वाराणसीं प्रति   ॥01-096-004॥
तत्र राज्ञः समुदितान्सर्वतः समुपागतान्। <br>ददर्श कन्यास्ताश्चैव भीष्मः शंतनुनन्दनः   ॥01-096-005॥
कीर्त्यमानेषु राज्ञां तु नामस्वथ सहस्रशः। <br>भीष्मः स्वयं तदा राजन्वरयामास ताः प्रभुः   ॥01-096-006॥
उवाच च महीपालान्राजञ्जलदनिःस्वनः। <br>रथमारोप्य ताः कन्या भीष्मः प्रहरतां वरः   ॥01-096-007॥
आहूय दानं कन्यानां गुणवद्भ्यः स्मृतं बुधैः। <br>अलंकृत्य यथाशक्ति प्रदाय च धनान्यपि   ॥01-096-008॥
प्रयच्छन्त्यपरे कन्यां मिथुनेन गवामपि। <br>वित्तेन कथितेनान्ये बलेनान्येऽनुमान्य च   ॥01-096-009॥
प्रमत्तामुपयान्त्यन्ये स्वयमन्ये च विन्दते। <br>अष्टमं तमथो वित्त विवाहं कविभिः स्मृतम्   ॥01-096-010॥
स्वयंवरं तु राजन्याः प्रशंसन्त्युपयान्ति च। <br>प्रमथ्य तु हृतामाहुर्ज्यायसीं धर्मवादिनः   ॥01-096-011॥
ता इमाः पृथिवीपाला जिहीर्षामि बलादितः। <br>ते यतध्वं परं शक्त्या विजयायेतराय वा। <br>स्थितोऽहं पृथिवीपाला युद्धाय कृतनिश्चयः   ॥01-096-012॥
एवमुक्त्वा महीपालान्काशिराजं च वीर्यवान्। <br>सर्वाः कन्याः स कौरव्यो रथमारोपयत्स्वकम्। <br>आमन्त्र्य च स तान्प्रायाच्छीघ्रं कन्याः प्रगृह्य ताः   ॥01-096-013॥
ततस्ते पार्थिवाः सर्वे समुत्पेतुरमर्षिताः। <br>संस्पृशन्तः स्वकान्बाहून्दशन्तो दशनच्छदान्   ॥01-096-014॥
तेषामाभरणान्याशु त्वरितानां विमुञ्चताम्। <br>आमुञ्चतां च वर्माणि संभ्रमः सुमहानभूत्   ॥01-096-015॥
ताराणामिव संपातो बभूव जनमेजय। <br>भूषणानां च शुभ्राणां कवचानां च सर्वशः   ॥01-096-016॥
सवर्मभिर्भूषणैस्ते द्राग्भ्राजद्भिरितस्ततः। <br>सक्रोधामर्षजिह्मभ्रूसकषायदृशस्तथा   ॥01-096-017॥
सूतोपकॢप्तान्रुचिरान्सदश्वोद्यतधूर्गतान्। <br>रथानास्थाय ते वीराः सर्वप्रहरणान्विताः। <br>प्रयान्तमेकं कौरव्यमनुसस्रुरुदायुधाः   ॥01-096-018॥
ततः समभवद्युद्धं तेषां तस्य च भारत। <br>एकस्य च बहूनां च तुमुलं लोमहर्षणम्   ॥01-096-019॥
ते त्विषून्दशसाहस्रांस्तस्मै युगपदाक्षिपन्। <br>अप्राप्तांश्चैव तानाशु भीष्मः सर्वांस्तदाच्छिनत्   ॥01-096-020॥
ततस्ते पार्थिवाः सर्वे सर्वतः परिवारयन्। <br>ववर्षुः शरवर्षेण वर्षेणेवाद्रिमम्बुदाः   ॥01-096-021॥
स तद्बाणमयं वर्षं शरैरावार्य सर्वतः। <br>ततः सर्वान्महीपालान्प्रत्यविध्यत्त्रिभिस्त्रिभिः   ॥01-096-022॥
तस्याति पुरुषानन्याँल्लाघवं रथचारिणः। <br>रक्षणं चात्मनः संख्ये शत्रवोऽप्यभ्यपूजयन्   ॥01-096-023॥
तान्विनिर्जित्य तु रणे सर्वशस्त्रविशारदः। <br>कन्याभिः सहितः प्रायाद्भारतो भारतान्प्रति   ॥01-096-024॥
ततस्तं पृष्ठतो राजञ्शाल्वराजो महारथः। <br>अभ्याहनदमेयात्मा भीष्मं शांतनवं रणे   ॥01-096-025॥
वारणं जघने निघ्नन्दन्ताभ्यामपरो यथा। <br>वाशितामनुसंप्राप्तो यूथपो बलिनां वरः   ॥01-096-026॥
स्त्रीकाम तिष्ठ तिष्ठेति भीष्ममाह स पार्थिवः। <br>शाल्वराजो महाबाहुरमर्षेणाभिचोदितः   ॥01-096-027॥
ततः स पुरुषव्याघ्रो भीष्मः परबलार्दनः। <br>तद्वाक्याकुलितः क्रोधाद्विधूमोऽग्निरिव ज्वलन्   ॥01-096-028॥
क्षत्रधर्मं समास्थाय व्यपेतभयसंभ्रमः। <br>निवर्तयामास रथं शाल्वं प्रति महारथः   ॥01-096-029॥
निवर्तमानं तं दृष्ट्वा राजानः सर्व एव ते। <br>प्रेक्षकाः समपद्यन्त भीष्मशाल्वसमागमे   ॥01-096-030॥
तौ वृषाविव नर्दन्तौ बलिनौ वाशितान्तरे। <br>अन्योन्यमभिवर्तेतां बलविक्रमशालिनौ   ॥01-096-031॥
ततो भीष्मं शांतनवं शरैः शतसहस्रशः। <br>शाल्वराजो नरश्रेष्ठः समवाकिरदाशुगैः   ॥01-096-032॥
पूर्वमभ्यर्दितं दृष्ट्वा भीष्मं शाल्वेन ते नृपाः। <br>विस्मिताः समपद्यन्त साधु साध्विति चाब्रुवन्   ॥01-096-033॥
लाघवं तस्य ते दृष्ट्वा संयुगे सर्वपार्थिवाः। <br>अपूजयन्त संहृष्टा वाग्भिः शाल्वं नराधिपाः   ॥01-096-034॥
क्षत्रियाणां तदा वाचः श्रुत्वा परपुरंजयः। <br>क्रुद्धः शांतनवो भीष्मस्तिष्ठ तिष्ठेत्यभाषत   ॥01-096-035॥
सारथिं चाब्रवीत्क्रुद्धो याहि यत्रैष पार्थिवः। <br>यावदेनं निहन्म्यद्य भुजंगमिव पक्षिराट्   ॥01-096-036॥
ततोऽस्त्रं वारुणं सम्यग्योजयामास कौरवः। <br>तेनाश्वांश्चतुरोऽमृद्नाच्छाल्वराज्ञो नराधिप   ॥01-096-037॥
अस्त्रैरस्त्राणि संवार्य शाल्वराज्ञः स कौरवः। <br>भीष्मो नृपतिशार्दूल न्यवधीत्तस्य सारथिम्। <br>अस्त्रेण चाप्यथैकेन न्यवधीत्तुरगोत्तमान्   ॥01-096-038॥
कन्याहेतोर्नरश्रेष्ठ भीष्मः शांतनवस्तदा। <br>जित्वा विसर्जयामास जीवन्तं नृपसत्तमम्। <br>ततः शाल्वः स्वनगरं प्रययौ भरतर्षभ   ॥01-096-039॥
राजानो ये च तत्रासन्स्वयंवरदिदृक्षवः। <br>स्वान्येव तेऽपि राष्ट्राणि जग्मुः परपुरंजय   ॥01-096-040॥
एवं विजित्य ताः कन्या भीष्मः प्रहरतां वरः। <br>प्रययौ हास्तिनपुरं यत्र राजा स कौरवः   ॥01-096-041॥
सोऽचिरेणैव कालेन अत्यक्रामन्नराधिप। <br>वनानि सरितश्चैव शैलांश्च विविधद्रुमान्   ॥01-096-042॥
अक्षतः क्षपयित्वारीन्संख्येऽसंख्येयविक्रमः। <br>आनयामास काश्यस्य सुताः सागरगासुतः   ॥01-096-043॥
स्नुषा इव स धर्मात्मा भगिन्य इव चानुजाः। <br>यथा दुहितरश्चैव प्रतिगृह्य ययौ कुरून्   ॥01-096-044॥
ताः सर्वा गुणसंपन्ना भ्राता भ्रात्रे यवीयसे। <br>भीष्मो विचित्रवीर्याय प्रददौ विक्रमाहृताः   ॥01-096-045॥
सतां धर्मेण धर्मज्ञः कृत्वा कर्मातिमानुषम्। <br>भ्रातुर्विचित्रवीर्यस्य विवाहायोपचक्रमे। <br>सत्यवत्या सह मिथः कृत्वा निश्चयमात्मवान्   ॥01-096-046॥
विवाहं कारयिष्यन्तं भीष्मं काशिपतेः सुता। <br>ज्येष्ठा तासामिदं वाक्यमब्रवीद्ध सती तदा   ॥01-096-047॥
मया सौभपतिः पूर्वं मनसाभिवृतः पतिः। <br>तेन चास्मि वृता पूर्वमेष कामश्च मे पितुः   ॥01-096-048॥
मया वरयितव्योऽभूच्छाल्वस्तस्मिन्स्वयंवरे। <br>एतद्विज्ञाय धर्मज्ञ ततस्त्वं धर्ममाचर   ॥01-096-049॥
एवमुक्तस्तया भीष्मः कन्यया विप्रसंसदि। <br>चिन्तामभ्यगमद्वीरो युक्तां तस्यैव कर्मणः   ॥01-096-050॥
स विनिश्चित्य धर्मज्ञो ब्राह्मणैर्वेदपारगैः। <br>अनुजज्ञे तदा ज्येष्टामम्बां काशिपतेः सुताम्   ॥01-096-051॥
अम्बिकाम्बालिके भार्ये प्रादाद्भ्रात्रे यवीयसे। <br>भीष्मो विचित्रवीर्याय विधिदृष्टेन कर्मणा   ॥01-096-052॥
तयोः पाणिं गृहीत्वा स रूपयौवनदर्पितः। <br>विचित्रवीर्यो धर्मात्मा कामात्मा समपद्यत   ॥01-096-053॥
ते चापि बृहती श्यामे नीलकुञ्चितमूर्धजे। <br>रक्ततुङ्गनखोपेते पीनश्रोणिपयोधरे   ॥01-096-054॥
आत्मनः प्रतिरूपोऽसौ लब्धः पतिरिति स्थिते। <br>विचित्रवीर्यं कल्याणं पूजयामासतुस्तु ते   ॥01-096-055॥
स चाश्विरूपसदृशो देवसत्त्वपराक्रमः। <br>सर्वासामेव नारीणां चित्तप्रमथनोऽभवत्   ॥01-096-056॥
ताभ्यां सह समाः सप्त विहरन्पृथिवीपतिः। <br>विचित्रवीर्यस्तरुणो यक्ष्माणं समपद्यत   ॥01-096-057॥
