Verse
 वैशंपायन उवाच। <br>तेषु त्रिषु कुमारेषु जातेषु कुरुजाङ्गलम्। <br>कुरवोऽथ कुरुक्षेत्रं त्रयमेतदवर्धत   ॥01-102-001॥
ऊर्ध्वसस्याभवद्भूमिः सस्यानि फलवन्ति च। <br>यथर्तुवर्षी पर्जन्यो बहुपुष्पफला द्रुमाः   ॥01-102-002॥
वाहनानि प्रहृष्टानि मुदिता मृगपक्षिणः। <br>गन्धवन्ति च माल्यानि रसवन्ति फलानि च   ॥01-102-003॥
वणिग्भिश्चावकीर्यन्त नगराण्यथ शिल्पिभिः। <br>शूराश्च कृतविद्याश्च सन्तश्च सुखिनोऽभवन्   ॥01-102-004॥
नाभवन्दस्यवः केचिन्नाधर्मरुचयो जनाः। <br>प्रदेशेष्वपि राष्ट्राणां कृतं युगमवर्तत   ॥01-102-005॥
दानक्रियाधर्मशीला यज्ञव्रतपरायणाः। <br>अन्योन्यप्रीतिसंयुक्ता व्यवर्धन्त प्रजास्तदा   ॥01-102-006॥
मानक्रोधविहीनाश्च जना लोभविवर्जिताः। <br>अन्योन्यमभ्यवर्धन्त धर्मोत्तरमवर्तत   ॥01-102-007॥
तन्महोदधिवत्पूर्णं नगरं वै व्यरोचत। <br>द्वारतोरणनिर्यूहैर्युक्तमभ्रचयोपमैः। <br>प्रासादशतसंबाधं महेन्द्रपुरसंनिभम्   ॥01-102-008॥
नदीषु वनखण्डेषु वापीपल्वलसानुषु। <br>काननेषु च रम्येषु विजह्रुर्मुदिता जनाः   ॥01-102-009॥
उत्तरैः कुरुभिः सार्धं दक्षिणाः कुरवस्तदा। <br>विस्पर्धमाना व्यचरंस्तथा सिद्धर्षिचारणैः। <br>नाभवत्कृपणः कश्चिन्नाभवन्विधवाः स्त्रियः   ॥01-102-010॥
तस्मिञ्जनपदे रम्ये बहवः कुरुभिः कृताः। <br>कूपारामसभावाप्यो ब्राह्मणावसथास्तथा। <br>भीष्मेण शास्त्रतो राजन्सर्वतः परिरक्षिते   ॥01-102-011॥
बभूव रमणीयश्च चैत्ययूपशताङ्कितः। <br>स देशः परराष्ट्राणि प्रतिगृह्याभिवर्धितः। <br>भीष्मेण विहितं राष्ट्रे धर्मचक्रमवर्तत   ॥01-102-012॥
क्रियमाणेषु कृत्येषु कुमाराणां महात्मनाम्। <br>पौरजानपदाः सर्वे बभूवुः सततोत्सवाः   ॥01-102-013॥
गृहेषु कुरुमुख्यानां पौराणां च नराधिप। <br>दीयतां भुज्यतां चेति वाचोऽश्रूयन्त सर्वशः   ॥01-102-014॥
धृतराष्ट्रश्च पाण्डुश्च विदुरश्च महामतिः। <br>जन्मप्रभृति भीष्मेण पुत्रवत्परिपालिताः   ॥01-102-015॥
संस्कारैः संस्कृतास्ते तु व्रताध्ययनसंयुताः। <br>श्रमव्यायामकुशलाः समपद्यन्त यौवनम्   ॥01-102-016॥
धनुर्वेदेऽश्वपृष्ठे च गदायुद्धेऽसिचर्मणि। <br>तथैव गजशिक्षायां नीतिशास्त्रे च पारगाः   ॥01-102-017॥
इतिहासपुराणेषु नानाशिक्षासु चाभिभो। <br>वेदवेदाङ्गतत्त्वज्ञाः सर्वत्र कृतनिश्रमाः   ॥01-102-018॥
पाण्डुर्धनुषि विक्रान्तो नरेभ्योऽभ्यधिकोऽभवत्। <br>अत्यन्यान्बलवानासीद्धृतराष्ट्रो महीपतिः   ॥01-102-019॥
त्रिषु लोकेषु न त्वासीत्कश्चिद्विदुरसंमितः। <br>धर्मनित्यस्ततो राजन्धर्मे च परमं गतः   ॥01-102-020॥
प्रनष्टं शंतनोर्वंशं समीक्ष्य पुनरुद्धृतम्। <br>ततो निर्वचनं लोके सर्वराष्ट्रेष्ववर्तत   ॥01-102-021॥
वीरसूनां काशिसुते देशानां कुरुजाङ्गलम्। <br>सर्वधर्मविदां भीष्मः पुराणां गजसाह्वयम्   ॥01-102-022॥
धृतराष्ट्रस्त्वचक्षुष्ट्वाद्राज्यं न प्रत्यपद्यत। <br>करणत्वाच्च विदुरः पाण्डुरासीन्महीपतिः   ॥01-102-023॥
