Verse
 वैशंपायन उवाच। <br>धृतराष्ट्राभ्यनुज्ञातः स्वबाहुविजितं धनम्। <br>भीष्माय सत्यवत्यै च मात्रे चोपजहार सः   ॥01-106-001॥
विदुराय च वै पाण्डुः प्रेषयामास तद्धनम्। <br>सुहृदश्चापि धर्मात्मा धनेन समतर्पयत्   ॥01-106-002॥
ततः सत्यवतीं भीष्मः कौसल्यां च यशस्विनीम्। <br>शुभैः पाण्डुजितै रत्नैस्तोषयामास भारत   ॥01-106-003॥
ननन्द माता कौसल्या तमप्रतिमतेजसम्। <br>जयन्तमिव पौलोमी परिष्वज्य नरर्षभम्   ॥01-106-004॥
तस्य वीरस्य विक्रान्तैः सहस्रशतदक्षिणैः। <br>अश्वमेधशतैरीजे धृतराष्ट्रो महामखैः   ॥01-106-005॥
संप्रयुक्तश्च कुन्त्या च माद्र्या च भरतर्षभ। <br>जिततन्द्रीस्तदा पाण्डुर्बभूव वनगोचरः   ॥01-106-006॥
हित्वा प्रासादनिलयं शुभानि शयनानि च। <br>अरण्यनित्यः सततं बभूव मृगयापरः   ॥01-106-007॥
स चरन्दक्षिणं पार्श्वं रम्यं हिमवतो गिरेः। <br>उवास गिरिपृष्ठेषु महाशालवनेषु च   ॥01-106-008॥
रराज कुन्त्या माद्र्या च पाण्डुः सह वने वसन्। <br>करेण्वोरिव मध्यस्थः श्रीमान्पौरंदरो गजः   ॥01-106-009॥
भारतं सह भार्याभ्यां बाणखड्गधनुर्धरम्। <br>विचित्रकवचं वीरं परमास्त्रविदं नृपम्। <br>देवोऽयमित्यमन्यन्त चरन्तं वनवासिनः   ॥01-106-010॥
तस्य कामांश्च भोगांश्च नरा नित्यमतन्द्रिताः। <br>उपजह्रुर्वनान्तेषु धृतराष्ट्रेण चोदिताः   ॥01-106-011॥
अथ पारशवीं कन्यां देवकस्य महीपतेः। <br>रूपयौवनसंपन्नां स शुश्रावापगासुतः   ॥01-106-012॥
ततस्तु वरयित्वा तामानाय्य पुरुषर्षभः। <br>विवाहं कारयामास विदुरस्य महामतेः   ॥01-106-013॥
तस्यां चोत्पादयामास विदुरः कुरुनन्दनः। <br>पुत्रान्विनयसंपन्नानात्मनः सदृशान्गुणैः   ॥01-106-014॥
