Verse
 वैशंपायन उवाच। <br>एवमुक्तस्तया राजा तां देवीं पुनरब्रवीत्। <br>धर्मविद्धर्मसंयुक्तमिदं वचनमुत्तमम्   ॥01-113-001॥
एवमेतत्पुरा कुन्ति व्युषिताश्वश्चकार ह। <br>यथा त्वयोक्तं कल्याणि स ह्यासीदमरोपमः   ॥01-113-002॥
अथ त्विमं प्रवक्ष्यामि धर्मं त्वेतं निबोध मे। <br>पुराणमृषिभिर्दृष्टं धर्मविद्भिर्महात्मभिः   ॥01-113-003॥
अनावृताः किल पुरा स्त्रिय आसन्वरानने। <br>कामचारविहारिण्यः स्वतन्त्राश्चारुलोचने   ॥01-113-004॥
तासां व्युच्चरमाणानां कौमारात्सुभगे पतीन्। <br>नाधर्मोऽभूद्वरारोहे स हि धर्मः पुराभवत्   ॥01-113-005॥
तं चैव धर्मं पौराणं तिर्यग्योनिगताः प्रजाः। <br>अद्याप्यनुविधीयन्ते कामद्वेषविवर्जिताः। <br>पुराणदृष्टो धर्मोऽयं पूज्यते च महर्षिभिः   ॥01-113-006॥
उत्तरेषु च रम्भोरु कुरुष्वद्यापि वर्तते। <br>स्त्रीणामनुग्रहकरः स हि धर्मः सनातनः   ॥01-113-007॥
अस्मिंस्तु लोके नचिरान्मर्यादेयं शुचिस्मिते। <br>स्थापिता येन यस्माच्च तन्मे विस्तरतः शृणु   ॥01-113-008॥
बभूवोद्दालको नाम महर्षिरिति नः श्रुतम्। <br>श्वेतकेतुरिति ख्यातः पुत्रस्तस्याभवन्मुनिः   ॥01-113-009॥
मर्यादेयं कृता तेन मानुषेष्विति नः श्रुतम्। <br>कोपात्कमलपत्राक्षि यदर्थं तन्निबोध मे   ॥01-113-010॥
श्वेतकेतोः किल पुरा समक्षं मातरं पितुः। <br>जग्राह ब्राह्मणः पाणौ गच्छाव इति चाब्रवीत्   ॥01-113-011॥
ऋषिपुत्रस्ततः कोपं चकारामर्षितस्तदा। <br>मातरं तां तथा दृष्ट्वा नीयमानां बलादिव   ॥01-113-012॥
क्रुद्धं तं तु पिता दृष्ट्वा श्वेतकेतुमुवाच ह। <br>मा तात कोपं कार्षीस्त्वमेष धर्मः सनातनः   ॥01-113-013॥
अनावृता हि सर्वेषां वर्णानामङ्गना भुवि। <br>यथा गावः स्थितास्तात स्वे स्वे वर्णे तथा प्रजाः   ॥01-113-014॥
ऋषिपुत्रोऽथ तं धर्मं श्वेतकेतुर्न चक्षमे। <br>चकार चैव मर्यादामिमां स्त्रीपुंसयोर्भुवि   ॥01-113-015॥
मानुषेषु महाभागे न त्वेवान्येषु जन्तुषु। <br>तदा प्रभृति मर्यादा स्थितेयमिति नः श्रुतम्   ॥01-113-016॥
व्युच्चरन्त्याः पतिं नार्या अद्य प्रभृति पातकम्। <br>भ्रूणहत्याकृतं पापं भविष्यत्यसुखावहम्   ॥01-113-017॥
भार्यां तथा व्युच्चरतः कौमारीं ब्रह्मचारिणीम्। <br>पतिव्रतामेतदेव भविता पातकं भुवि   ॥01-113-018॥
