Verse
 वैशंपायन उवाच। <br>स एवं शंतनुर्धीमान्देवराजर्षिसत्कृतः। <br>धर्मात्मा सर्वलोकेषु सत्यवागिति विश्रुतः   ॥01-094-001॥
दमो दानं क्षमा बुद्धिर्ह्रीर्धृतिस्तेज उत्तमम्। <br>नित्यान्यासन्महासत्त्वे शंतनौ पुरुषर्षभे   ॥01-094-002॥
एवं स गुणसंपन्नो धर्मार्थकुशलो नृपः। <br>आसीद्भरतवंशस्य गोप्ता साधुजनस्य च   ॥01-094-003॥
कम्बुग्रीवः पृथुव्यंसो मत्तवारणविक्रमः। <br>धर्म एव परः कामादर्थाच्चेति व्यवस्थितः   ॥01-094-004॥
एतान्यासन्महासत्त्वे शंतनौ भरतर्षभ। <br>न चास्य सदृशः कश्चित्क्षत्रियो धर्मतोऽभवत्   ॥01-094-005॥
वर्तमानं हि धर्मे स्वे सर्वधर्मविदां वरम्। <br>तं महीपा महीपालं राजराज्येऽभ्यषेचयन्   ॥01-094-006॥
वीतशोकभयाबाधाः सुखस्वप्नविबोधनाः। <br>प्रति भारतगोप्तारं समपद्यन्त भूमिपाः   ॥01-094-007॥
शंतनुप्रमुखैर्गुप्ते लोके नृपतिभिस्तदा। <br>नियमात्सर्ववर्णानां ब्रह्मोत्तरमवर्तत   ॥01-094-008॥
ब्रह्म पर्यचरत्क्षत्रं विशः क्षत्रमनुव्रताः। <br>ब्रह्मक्षत्रानुरक्ताश्च शूद्राः पर्यचरन्विशः   ॥01-094-009॥
स हास्तिनपुरे रम्ये कुरूणां पुटभेदने। <br>वसन्सागरपर्यन्तामन्वशाद्वै वसुंधराम्   ॥01-094-010॥
स देवराजसदृशो धर्मज्ञः सत्यवागृजुः। <br>दानधर्मतपोयोगाच्छ्रिया परमया युतः   ॥01-094-011॥
अरागद्वेषसंयुक्तः सोमवत्प्रियदर्शनः। <br>तेजसा सूर्यसंकाशो वायुवेगसमो जवे। <br>अन्तकप्रतिमः कोपे क्षमया पृथिवीसमः   ॥01-094-012॥
वधः पशुवराहाणां तथैव मृगपक्षिणाम्। <br>शंतनौ पृथिवीपाले नावर्तत वृथा नृप   ॥01-094-013॥
धर्मब्रह्मोत्तरे राज्ये शंतनुर्विनयात्मवान्। <br>समं शशास भूतानि कामरागविवर्जितः   ॥01-094-014॥
देवर्षिपितृयज्ञार्थमारभ्यन्त तदा क्रियाः। <br>न चाधर्मेण केषांचित्प्राणिनामभवद्वधः   ॥01-094-015॥
असुखानामनाथानां तिर्यग्योनिषु वर्तताम्। <br>स एव राजा भूतानां सर्वेषामभवत्पिता   ॥01-094-016॥
तस्मिन्कुरुपतिश्रेष्ठे राजराजेश्वरे सति। <br>श्रिता वागभवत्सत्यं दानधर्माश्रितं मनः   ॥01-094-017॥
स समाः षोडशाष्टौ च चतस्रोऽष्टौ तथापराः। <br>रतिमप्राप्नुवन्स्त्रीषु बभूव वनगोचरः   ॥01-094-018॥
तथारूपस्तथाचारस्तथावृत्तस्तथाश्रुतः। <br>गाङ्गेयस्तस्य पुत्रोऽभून्नाम्ना देवव्रतो वसुः   ॥01-094-019॥
सर्वास्त्रेषु स निष्णातः पार्थिवेष्वितरेषु च। <br>महाबलो महासत्त्वो महावीर्यो महारथः   ॥01-094-020॥
स कदाचिन्मृगं विद्ध्वा गङ्गामनुसरन्नदीम्। <br>भागीरथीमल्पजलां शंतनुर्दृष्टवान्नृपः   ॥01-094-021॥
तां दृष्ट्वा चिन्तयामास शंतनुः पुरुषर्षभः। <br>स्यन्दते किं न्वियं नाद्य सरिच्छ्रेष्ठा यथा पुरा   ॥01-094-022॥
ततो निमित्तमन्विच्छन्ददर्श स महामनाः। <br>कुमारं रूपसंपन्नं बृहन्तं चारुदर्शनम्   ॥01-094-023॥
दिव्यमस्त्रं विकुर्वाणं यथा देवं पुरंदरम्। <br>कृत्स्नां गङ्गां समावृत्य शरैस्तीक्ष्णैरवस्थितम्   ॥01-094-024॥
तां शरैरावृतां दृष्ट्वा नदीं गङ्गां तदन्तिके। <br>अभवद्विस्मितो राजा कर्म दृष्ट्वातिमानुषम्   ॥01-094-025॥
जातमात्रं पुरा दृष्टं तं पुत्रं शंतनुस्तदा। <br>नोपलेभे स्मृतिं धीमानभिज्ञातुं तमात्मजम्   ॥01-094-026॥
स तु तं पितरं दृष्ट्वा मोहयामास मायया। <br>संमोह्य तु ततः क्षिप्रं तत्रैवान्तरधीयत   ॥01-094-027॥
तदद्भुतं तदा दृष्ट्वा तत्र राजा स शंतनुः। <br>शङ्कमानः सुतं गङ्गामब्रवीद्दर्शयेति ह   ॥01-094-028॥
दर्शयामास तं गङ्गा बिभ्रती रूपमुत्तमम्। <br>गृहीत्वा दक्षिणे पाणौ तं कुमारमलंकृतम्   ॥01-094-029॥
अलंकृतामाभरणैररजोम्बरधारिणीम्। <br>दृष्टपूर्वामपि सतीं नाभ्यजानात्स शंतनुः   ॥01-094-030॥
 गङ्गोवाच। <br>यं पुत्रमष्टमं राजंस्त्वं पुरा मय्यजायिथाः। <br>स तेऽयं पुरुषव्याघ्र नयस्वैनं गृहान्तिकम्   ॥01-094-031॥
वेदानधिजगे साङ्गान्वसिष्ठादेव वीर्यवान्। <br>कृतास्त्रः परमेष्वासो देवराजसमो युधि   ॥01-094-032॥
सुराणां संमतो नित्यमसुराणां च भारत। <br>उशना वेद यच्छास्त्रमयं तद्वेद सर्वशः   ॥01-094-033॥
तथैवाङ्गिरसः पुत्रः सुरासुरनमस्कृतः। <br>यद्वेद शास्त्रं तच्चापि कृत्स्नमस्मिन्प्रतिष्ठितम्। <br>तव पुत्रे महाबाहौ साङ्गोपाङ्गं महात्मनि   ॥01-094-034॥
ऋषिः परैरनाधृष्यो जामदग्न्यः प्रतापवान्। <br>यदस्त्रं वेद रामश्च तदप्यस्मिन्प्रतिष्ठितम्   ॥01-094-035॥
