Verse
 जनमेजय उवाच। <br>किं कृतं कर्म धर्मेण येन शापमुपेयिवान्। <br>कस्य शापाच्च ब्रह्मर्षे शूद्रयोनावजायत   ॥01-101-001॥
 वैशंपायन उवाच। <br>बभूव ब्राह्मणः कश्चिन्माण्डव्य इति विश्रुतः। <br>धृतिमान्सर्वधर्मज्ञः सत्ये तपसि च स्थितः   ॥01-101-002॥
स आश्रमपदद्वारि वृक्षमूले महातपाः। <br>ऊर्ध्वबाहुर्महायोगी तस्थौ मौनव्रतान्वितः   ॥01-101-003॥
तस्य कालेन महता तस्मिंस्तपसि तिष्ठतः। <br>तमाश्रमपदं प्राप्ता दस्यवो लोप्त्रहारिणः। <br>अनुसार्यमाणा बहुभी रक्षिभिर्भरतर्षभ   ॥01-101-004॥
ते तस्यावसथे लोप्त्रं निदधुः कुरुसत्तम। <br>निधाय च भयाल्लीनास्तत्रैवान्वागते बले   ॥01-101-005॥
तेषु लीनेष्वथो शीघ्रं ततस्तद्रक्षिणां बलम्। <br>आजगाम ततोऽपश्यंस्तमृषिं तस्करानुगाः   ॥01-101-006॥
तमपृच्छंस्ततो राजंस्तथावृत्तं तपोधनम्। <br>कतरेण पथा याता दस्यवो द्विजसत्तम। <br>तेन गच्छामहे ब्रह्मन्पथा शीघ्रतरं वयम्   ॥01-101-007॥
तथा तु रक्षिणां तेषां ब्रुवतां स तपोधनः। <br>न किंचिद्वचनं राजन्नवदत्साध्वसाधु वा   ॥01-101-008॥
ततस्ते राजपुरुषा विचिन्वानास्तदाश्रमम्। <br>ददृशुस्तत्र संलीनांस्तांश्चोरान्द्रव्यमेव च   ॥01-101-009॥
ततः शङ्का समभवद्रक्षिणां तं मुनिं प्रति। <br>संयम्यैनं ततो राज्ञे दस्यूंश्चैव न्यवेदयन्   ॥01-101-010॥
तं राजा सह तैश्चोरैरन्वशाद्वध्यतामिति। <br>स वध्यघातैरज्ञातः शूले प्रोतो महातपाः   ॥01-101-011॥
ततस्ते शूलमारोप्य तं मुनिं रक्षिणस्तदा। <br>प्रतिजग्मुर्महीपालं धनान्यादाय तान्यथ   ॥01-101-012॥
शूलस्थः स तु धर्मात्मा कालेन महता ततः। <br>निराहारोऽपि विप्रर्षिर्मरणं नाभ्युपागमत्। <br>धारयामास च प्राणानृषींश्च समुपानयत्   ॥01-101-013॥
शूलाग्रे तप्यमानेन तपस्तेन महात्मना। <br>संतापं परमं जग्मुर्मुनयोऽथ परंतप   ॥01-101-014॥
ते रात्रौ शकुना भूत्वा संन्यवर्तन्त सर्वतः। <br>दर्शयन्तो यथाशक्ति तमपृच्छन्द्विजोत्तमम्। <br>श्रोतुमिच्छामहे ब्रह्मन्किं पापं कृतवानसि   ॥01-101-015॥
ततः स मुनिशार्दूलस्तानुवाच तपोधनान्। <br>दोषतः कं गमिष्यामि न हि मेऽन्योऽपराध्यति   ॥01-101-016॥
राजा च तमृषिं श्रुत्वा निष्क्रम्य सह मन्त्रिभिः। <br>प्रसादयामास तदा शूलस्थमृषिसत्तमम्   ॥01-101-017॥
यन्मयापकृतं मोहादज्ञानादृषिसत्तम। <br>प्रसादये त्वां तत्राहं न मे त्वं क्रोद्धुमर्हसि   ॥01-101-018॥
एवमुक्तस्ततो राज्ञा प्रसादमकरोन्मुनिः। <br>कृतप्रसादो राजा तं ततः समवतारयत्   ॥01-101-019॥
अवतार्य च शूलाग्रात्तच्छूलं निश्चकर्ष ह। <br>अशक्नुवंश्च निष्क्रष्टुं शूलं मूले स चिच्छिदे   ॥01-101-020॥
स तथान्तर्गतेनैव शूलेन व्यचरन्मुनिः। <br>स तेन तपसा लोकान्विजिग्ये दुर्लभान्परैः। <br>अणीमाण्डव्य इति च ततो लोकेषु कथ्यते   ॥01-101-021॥
स गत्वा सदनं विप्रो धर्मस्य परमार्थवित्। <br>आसनस्थं ततो धर्मं दृष्ट्वोपालभत प्रभुः   ॥01-101-022॥
किं नु तद्दुष्कृतं कर्म मया कृतमजानता। <br>यस्येयं फलनिर्वृत्तिरीदृश्यासादिता मया। <br>शीघ्रमाचक्ष्व मे तत्त्वं पश्य मे तपसो बलम्   ॥01-101-023॥
 धर्म उवाच। <br>पतंगकानां पुच्छेषु त्वयेषीका प्रवेशिता। <br>कर्मणस्तस्य ते प्राप्तं फलमेतत्तपोधन   ॥01-101-024॥
 अणीमाण्डव्य उवाच। <br>अल्पेऽपराधे विपुलो मम दण्डस्त्वया कृतः। <br>शूद्रयोनावतो धर्म मानुषः संभविष्यसि   ॥01-101-025॥
मर्यादां स्थापयाम्यद्य लोके धर्मफलोदयाम्। <br>आ चतुर्दशमाद्वर्षान्न भविष्यति पातकम्। <br>परेण कुर्वतामेवं दोष एव भविष्यति   ॥01-101-026॥
 वैशंपायन उवाच। <br>एतेन त्वपराधेन शापात्तस्य महात्मनः। <br>धर्मो विदुररूपेण शूद्रयोनावजायत   ॥01-101-027॥
धर्मे चार्थे च कुशलो लोभक्रोधविवर्जितः। <br>दीर्घदर्शी शमपरः कुरूणां च हिते रतः   ॥01-101-028॥
