Verse
 जनमेजय उवाच। <br>त्वत्तः श्रुतमिदं ब्रह्मन्देवदानवरक्षसाम्। <br>अंशावतरणं सम्यग्गन्धर्वाप्सरसां तथा   ॥01-062-001॥
इमं तु भूय इच्छामि कुरूणां वंशमादितः। <br>कथ्यमानं त्वया विप्र विप्रर्षिगणसंनिधौ   ॥01-062-002॥
 वैशंपायन उवाच। <br>पौरवाणां वंशकरो दुःषन्तो नाम वीर्यवान्। <br>पृथिव्याश्चतुरन्ताया गोप्ता भरतसत्तम   ॥01-062-003॥
चतुर्भागं भुवः कृत्स्नं स भुङ्क्ते मनुजेश्वरः। <br>समुद्रावरणांश्चापि देशान्स समितिंजयः   ॥01-062-004॥
आम्लेच्छाटविकान्सर्वान्स भुङ्क्ते रिपुमर्दनः। <br>रत्नाकरसमुद्रान्तांश्चातुर्वर्ण्यजनावृतान्   ॥01-062-005॥
न वर्णसंकरकरो नाकृष्यकरकृज्जनः। <br>न पापकृत्कश्चिदासीत्तस्मिन्राजनि शासति   ॥01-062-006॥
धर्म्यां रतिं सेवमाना धर्मार्थावभिपेदिरे। <br>तदा नरा नरव्याघ्र तस्मिञ्जनपदेश्वरे   ॥01-062-007॥
नासीच्चोरभयं तात न क्षुधाभयमण्वपि। <br>नासीद्व्याधिभयं चापि तस्मिञ्जनपदेश्वरे   ॥01-062-008॥
स्वैर्धर्मै रेमिरे वर्णा दैवे कर्मणि निःस्पृहाः। <br>तमाश्रित्य महीपालमासंश्चैवाकुतोभयाः   ॥01-062-009॥
कालवर्षी च पर्जन्यः सस्यानि फलवन्ति च। <br>सर्वरत्नसमृद्धा च मही वसुमती तदा   ॥01-062-010॥
स चाद्भुतमहावीर्यो वज्रसंहननो युवा। <br>उद्यम्य मन्दरं दोर्भ्यां हरेत्सवनकाननम्   ॥01-062-011॥
धनुष्यथ गदायुद्धे त्सरुप्रहरणेषु च। <br>नागपृष्ठेऽश्वपृष्ठे च बभूव परिनिष्ठितः   ॥01-062-012॥
बले विष्णुसमश्चासीत्तेजसा भास्करोपमः। <br>अक्षुब्धत्वेऽर्णवसमः सहिष्णुत्वे धरासमः   ॥01-062-013॥
संमतः स महीपालः प्रसन्नपुरराष्ट्रवान्। <br>भूयो धर्मपरैर्भावैर्विदितं जनमावसत्   ॥01-062-014॥
