Verse
 शंतनुरुवाच। <br>आपवो नाम को न्वेष वसूनां किं च दुष्कृतम्। <br>यस्याभिशापात्ते सर्वे मानुषीं तनुमागताः   ॥01-093-001॥
अनेन च कुमारेण गङ्गादत्तेन किं कृतम्। <br>यस्य चैव कृतेनायं मानुषेषु निवत्स्यति   ॥01-093-002॥
ईशानाः सर्वलोकस्य वसवस्ते च वै कथम्। <br>मानुषेषूदपद्यन्त तन्ममाचक्ष्व जाह्नवि   ॥01-093-003॥
 वैशंपायन उवाच। <br>सैवमुक्ता ततो गङ्गा राजानमिदमब्रवीत्। <br>भर्तारं जाह्नवी देवी शंतनुं पुरुषर्षभम्   ॥01-093-004॥
यं लेभे वरुणः पुत्रं पुरा भरतसत्तम। <br>वसिष्ठो नाम स मुनिः ख्यात आपव इत्युत   ॥01-093-005॥
तस्याश्रमपदं पुण्यं मृगपक्षिगणान्वितम्। <br>मेरोः पार्श्वे नगेन्द्रस्य सर्वर्तुकुसुमावृतम्   ॥01-093-006॥
स वारुणिस्तपस्तेपे तस्मिन्भरतसत्तम। <br>वने पुण्यकृतां श्रेष्ठः स्वादुमूलफलोदके   ॥01-093-007॥
दक्षस्य दुहिता या तु सुरभीत्यतिगर्विता। <br>गां प्रजाता तु सा देवी कश्यपाद्भरतर्षभ   ॥01-093-008॥
अनुग्रहार्थं जगतः सर्वकामदुघां वराम्। <br>तां लेभे गां तु धर्मात्मा होमधेनुं स वारुणिः   ॥01-093-009॥
सा तस्मिंस्तापसारण्ये वसन्ती मुनिसेविते। <br>चचार रम्ये धर्म्ये च गौरपेतभया तदा   ॥01-093-010॥
अथ तद्वनमाजग्मुः कदाचिद्भरतर्षभ। <br>पृथ्वाद्या वसवः सर्वे देवदेवर्षिसेवितम्   ॥01-093-011॥
ते सदारा वनं तच्च व्यचरन्त समन्ततः। <br>रेमिरे रमणीयेषु पर्वतेषु वनेषु च   ॥01-093-012॥
