Verse
 वैशंपायन उवाच। <br>ययातिः स्वपुरं प्राप्य महेन्द्रपुरसंनिभम्। <br>प्रविश्यान्तःपुरं तत्र देवयानीं न्यवेशयत्   ॥01-077-001॥
देवयान्याश्चानुमते तां सुतां वृषपर्वणः। <br>अशोकवनिकाभ्याशे गृहं कृत्वा न्यवेशयत्   ॥01-077-002॥
वृतां दासीसहस्रेण शर्मिष्ठामासुरायणीम्। <br>वासोभिरन्नपानैश्च संविभज्य सुसत्कृताम्   ॥01-077-003॥
देवयान्या तु सहितः स नृपो नहुषात्मजः। <br>विजहार बहूनब्दान्देववन्मुदितो भृशम्   ॥01-077-004॥
ऋतुकाले तु संप्राप्ते देवयानी वराङ्गना। <br>लेभे गर्भं प्रथमतः कुमारं च व्यजायत   ॥01-077-005॥
गते वर्षसहस्रे तु शर्मिष्ठा वार्षपर्वणी। <br>ददर्श यौवनं प्राप्ता ऋतुं सा चान्वचिन्तयत्   ॥01-077-006॥
ऋतुकालश्च संप्राप्तो न च मेऽस्ति पतिर्वृतः। <br>किं प्राप्तं किं नु कर्तव्यं किं वा कृत्वा कृतं भवेत्   ॥01-077-007॥
देवयानी प्रजातासौ वृथाहं प्राप्तयौवना। <br>यथा तया वृतो भर्ता तथैवाहं वृणोमि तम्   ॥01-077-008॥
राज्ञा पुत्रफलं देयमिति मे निश्चिता मतिः। <br>अपीदानीं स धर्मात्मा इयान्मे दर्शनं रहः   ॥01-077-009॥
अथ निष्क्रम्य राजासौ तस्मिन्काले यदृच्छया। <br>अशोकवनिकाभ्याशे शर्मिष्ठां प्राप्य विष्ठितः   ॥01-077-010॥
तमेकं रहिते दृष्ट्वा शर्मिष्ठा चारुहासिनी। <br>प्रत्युद्गम्याञ्जलिं कृत्वा राजानं वाक्यमब्रवीत्   ॥01-077-011॥
सोमस्येन्द्रस्य विष्णोर्वा यमस्य वरुणस्य वा। <br>तव वा नाहुष कुले कः स्त्रियं स्प्रष्टुमर्हति   ॥01-077-012॥
रूपाभिजनशीलैर्हि त्वं राजन्वेत्थ मां सदा। <br>सा त्वां याचे प्रसाद्याहमृतुं देहि नराधिप   ॥01-077-013॥
 ययातिरुवाच। <br>वेद्मि त्वां शीलसंपन्नां दैत्यकन्यामनिन्दिताम्। <br>रूपे च ते न पश्यामि सूच्यग्रमपि निन्दितम्   ॥01-077-014॥
अब्रवीदुशना काव्यो देवयानीं यदावहम्। <br>नेयमाह्वयितव्या ते शयने वार्षपर्वणी   ॥01-077-015॥
 शर्मिष्ठोवाच। <br>न नर्मयुक्तं वचनं हिनस्ति; न स्त्रीषु राजन्न विवाहकाले। <br>प्राणात्यये सर्वधनापहारे; पञ्चानृतान्याहुरपातकानि   ॥01-077-016॥
पृष्टं तु साक्ष्ये प्रवदन्तमन्यथा; वदन्ति मिथ्योपहितं नरेन्द्र। <br>एकार्थतायां तु समाहितायां; मिथ्या वदन्तमनृतं हिनस्ति   ॥01-077-017॥
 ययातिरुवाच। <br>राजा प्रमाणं भूतानां स नश्येत मृषा वदन्। <br>अर्थकृच्छ्रमपि प्राप्य न मिथ्या कर्तुमुत्सहे   ॥01-077-018॥
 शर्मिष्ठोवाच। <br>समावेतौ मतौ राजन्पतिः सख्याश्च यः पतिः। <br>समं विवाहमित्याहुः सख्या मेऽसि पतिर्वृतः   ॥01-077-019॥
 ययातिरुवाच। <br>दातव्यं याचमानेभ्य इति मे व्रतमाहितम्। <br>त्वं च याचसि मां कामं ब्रूहि किं करवाणि ते   ॥01-077-020॥
 शर्मिष्ठोवाच। <br>अधर्मात्त्राहि मां राजन्धर्मं च प्रतिपादय। <br>त्वत्तोऽपत्यवती लोके चरेयं धर्ममुत्तमम्   ॥01-077-021॥
त्रय एवाधना राजन्भार्या दासस्तथा सुतः। <br>यत्ते समधिगच्छन्ति यस्य ते तस्य तद्धनम्   ॥01-077-022॥
देवयान्या भुजिष्यास्मि वश्या च तव भार्गवी। <br>सा चाहं च त्वया राजन्भरणीये भजस्व माम्   ॥01-077-023॥
 वैशंपायन उवाच। <br>एवमुक्तस्तु राजा स तथ्यमित्येव जज्ञिवान्। <br>पूजयामास शर्मिष्ठां धर्मं च प्रत्यपादयत्   ॥01-077-024॥
समागम्य च शर्मिष्ठां यथाकाममवाप्य च। <br>अन्योन्यमभिसंपूज्य जग्मतुस्तौ यथागतम्   ॥01-077-025॥
तस्मिन्समागमे सुभ्रूः शर्मिष्ठा चारुहासिनी। <br>लेभे गर्भं प्रथमतस्तस्मान्नृपतिसत्तमात्   ॥01-077-026॥
प्रजज्ञे च ततः काले राजन्राजीवलोचना। <br>कुमारं देवगर्भाभं राजीवनिभलोचनम्   ॥01-077-027॥
