Verse
 वैशंपायन उवाच। <br>कुन्तीपुत्रेषु जातेषु धृतराष्ट्रात्मजेषु च। <br>मद्रराजसुता पाण्डुं रहो वचनमब्रवीत्   ॥01-115-001॥
न मेऽस्ति त्वयि संतापो विगुणेऽपि परंतप। <br>नावरत्वे वरार्हायाः स्थित्वा चानघ नित्यदा   ॥01-115-002॥
गान्धार्याश्चैव नृपते जातं पुत्रशतं तथा। <br>श्रुत्वा न मे तथा दुःखमभवत्कुरुनन्दन   ॥01-115-003॥
इदं तु मे महद्दुःखं तुल्यतायामपुत्रता। <br>दिष्ट्या त्विदानीं भर्तुर्मे कुन्त्यामप्यस्ति संततिः   ॥01-115-004॥
यदि त्वपत्यसंतानं कुन्तिराजसुता मयि। <br>कुर्यादनुग्रहो मे स्यात्तव चापि हितं भवेत्   ॥01-115-005॥
स्तम्भो हि मे सपत्नीत्वाद्वक्तुं कुन्तिसुतां प्रति। <br>यदि तु त्वं प्रसन्नो मे स्वयमेनां प्रचोदय   ॥01-115-006॥
 पाण्डुरुवाच। <br>ममाप्येष सदा माद्रि हृद्यर्थः परिवर्तते। <br>न तु त्वां प्रसहे वक्तुमिष्टानिष्टविवक्षया   ॥01-115-007॥
तव त्विदं मतं ज्ञात्वा प्रयतिष्याम्यतः परम्। <br>मन्ये ध्रुवं मयोक्ता सा वचो मे प्रतिपत्स्यते   ॥01-115-008॥
 वैशंपायन उवाच। <br>ततः कुन्तीं पुनः पाण्डुर्विविक्त इदमब्रवीत्। <br>कुलस्य मम संतानं लोकस्य च कुरु प्रियम्   ॥01-115-009॥
मम चापिण्डनाशाय पूर्वेषामपि चात्मनः। <br>मत्प्रियार्थं च कल्याणि कुरु कल्याणमुत्तमम्   ॥01-115-010॥
यशसोऽर्थाय चैव त्वं कुरु कर्म सुदुष्करम्। <br>प्राप्याधिपत्यमिन्द्रेण यज्ञैरिष्टं यशोर्थिना   ॥01-115-011॥
तथा मन्त्रविदो विप्रास्तपस्तप्त्वा सुदुष्करम्। <br>गुरूनभ्युपगच्छन्ति यशसोऽर्थाय भामिनि   ॥01-115-012॥
तथा राजर्षयः सर्वे ब्राह्मणाश्च तपोधनाः। <br>चक्रुरुच्चावचं कर्म यशसोऽर्थाय दुष्करम्   ॥01-115-013॥
सा त्वं माद्रीं प्लवेनेव तारयेमामनिन्दिते। <br>अपत्यसंविभागेन परां कीर्तिमवाप्नुहि   ॥01-115-014॥
एवमुक्ताब्रवीन्माद्रीं सकृच्चिन्तय दैवतम्। <br>तस्मात्ते भवितापत्यमनुरूपमसंशयम्   ॥01-115-015॥
ततो माद्री विचार्यैव जगाम मनसाश्विनौ। <br>तावागम्य सुतौ तस्यां जनयामासतुर्यमौ   ॥01-115-016॥
नकुलं सहदेवं च रूपेणाप्रतिमौ भुवि। <br>तथैव तावपि यमौ वागुवाचाशरीरिणी   ॥01-115-017॥
रूपसत्त्वगुणोपेतावेतावन्याञ्जनानति। <br>भासतस्तेजसात्यर्थं रूपद्रविणसंपदा   ॥01-115-018॥
नामानि चक्रिरे तेषां शतशृङ्गनिवासिनः। <br>भक्त्या च कर्मणा चैव तथाशीर्भिर्विशां पते   ॥01-115-019॥
ज्येष्ठं युधिष्ठिरेत्याहुर्भीमसेनेति मध्यमम्। <br>अर्जुनेति तृतीयं च कुन्तीपुत्रानकल्पयन्   ॥01-115-020॥
पूर्वजं नकुलेत्येवं सहदेवेति चापरम्। <br>माद्रीपुत्रावकथयंस्ते विप्राः प्रीतमानसाः। <br>अनुसंवत्सरं जाता अपि ते कुरुसत्तमाः   ॥01-115-021॥
कुन्तीमथ पुनः पाण्डुर्माद्र्यर्थे समचोदयत्। <br>तमुवाच पृथा राजन्रहस्युक्ता सती सदा   ॥01-115-022॥
उक्ता सकृद्द्वन्द्वमेषा लेभे तेनास्मि वञ्चिता। <br>बिभेम्यस्याः परिभवान्नारीणां गतिरीदृशी   ॥01-115-023॥
नाज्ञासिषमहं मूढा द्वन्द्वाह्वाने फलद्वयम्। <br>तस्मान्नाहं नियोक्तव्या त्वयैषोऽस्तु वरो मम   ॥01-115-024॥
एवं पाण्डोः सुताः पञ्च देवदत्ता महाबलाः। <br>संभूताः कीर्तिमन्तस्ते कुरुवंशविवर्धनाः   ॥01-115-025॥
शुभलक्षणसंपन्नाः सोमवत्प्रियदर्शनाः। <br>सिंहदर्पा महेष्वासाः सिंहविक्रान्तगामिनः। <br>सिंहग्रीवा मनुष्येन्द्रा ववृधुर्देवविक्रमाः   ॥01-115-026॥
विवर्धमानास्ते तत्र पुण्ये हैमवते गिरौ। <br>विस्मयं जनयामासुर्महर्षीणां समेयुषाम्   ॥01-115-027॥
ते च पञ्च शतं चैव कुरुवंशविवर्धनाः। <br>सर्वे ववृधुरल्पेन कालेनाप्स्विव नीरजाः   ॥01-115-028॥
