Verse
 अष्टक उवाच। <br>चरन्गृहस्थः कथमेति देवा;न्कथं भिक्षुः कथमाचार्यकर्मा। <br>वानप्रस्थः सत्पथे संनिविष्टो; बहून्यस्मिन्संप्रति वेदयन्ति   ॥01-086-001॥
 ययातिरुवाच। <br>आहूताध्यायी गुरुकर्मस्वचोद्यः; पूर्वोत्थायी चरमं चोपशायी। <br>मृदुर्दान्तो धृतिमानप्रमत्तः; स्वाध्यायशीलः सिध्यति ब्रह्मचारी   ॥01-086-002॥
धर्मागतं प्राप्य धनं यजेत; दद्यात्सदैवातिथीन्भोजयेच्च। <br>अनाददानश्च परैरदत्तं; सैषा गृहस्थोपनिषत्पुराणी   ॥01-086-003॥
स्ववीर्यजीवी वृजिनान्निवृत्तो; दाता परेभ्यो न परोपतापी। <br>तादृङ्मुनिः सिद्धिमुपैति मुख्यां; वसन्नरण्ये नियताहारचेष्टः   ॥01-086-004॥
अशिल्पजीवी नगृहश्च नित्यं; जितेन्द्रियः सर्वतो विप्रमुक्तः। <br>अनोकसारी लघुरल्पचार;श्चरन्देशानेकचरः स भिक्षुः   ॥01-086-005॥
रात्र्या यया चाभिजिताश्च लोका; भवन्ति कामा विजिताः सुखाश्च। <br>तामेव रात्रिं प्रयतेत विद्वा;नरण्यसंस्थो भवितुं यतात्मा   ॥01-086-006॥
दशैव पूर्वान्दश चापरांस्तु; ज्ञातीन्सहात्मानमथैकविंशम्। <br>अरण्यवासी सुकृते दधाति; विमुच्यारण्ये स्वशरीरधातून्   ॥01-086-007॥
 अष्टक उवाच। <br>कति स्विदेव मुनयो मौनानि कति चाप्युत। <br>भवन्तीति तदाचक्ष्व श्रोतुमिच्छामहे वयम्   ॥01-086-008॥
 ययातिरुवाच। <br>अरण्ये वसतो यस्य ग्रामो भवति पृष्ठतः। <br>ग्रामे वा वसतोऽरण्यं स मुनिः स्याज्जनाधिप   ॥01-086-009॥
 अष्टक उवाच। <br>कथं स्विद्वसतोऽरण्ये ग्रामो भवति पृष्ठतः। <br>ग्रामे वा वसतोऽरण्यं कथं भवति पृष्ठतः   ॥01-086-010॥
 ययातिरुवाच। <br>न ग्राम्यमुपयुञ्जीत य आरण्यो मुनिर्भवेत्। <br>तथास्य वसतोऽरण्ये ग्रामो भवति पृष्ठतः   ॥01-086-011॥
अनग्निरनिकेतश्च अगोत्रचरणो मुनिः। <br>कौपीनाच्छादनं यावत्तावदिच्छेच्च चीवरम्   ॥01-086-012॥
यावत्प्राणाभिसंधानं तावदिच्छेच्च भोजनम्। <br>तथास्य वसतो ग्रामेऽरण्यं भवति पृष्ठतः   ॥01-086-013॥
यस्तु कामान्परित्यज्य त्यक्तकर्मा जितेन्द्रियः। <br>आतिष्ठेत मुनिर्मौनं स लोके सिद्धिमाप्नुयात्   ॥01-086-014॥
धौतदन्तं कृत्तनखं सदा स्नातमलंकृतम्। <br>असितं सितकर्मस्थं कस्तं नार्चितुमर्हति   ॥01-086-015॥
तपसा कर्शितः क्षामः क्षीणमांसास्थिशोणितः। <br>यदा भवति निर्द्वन्द्वो मुनिर्मौनं समास्थितः। <br>अथ लोकमिमं जित्वा लोकं विजयते परम्   ॥01-086-016॥
आस्येन तु यदाहारं गोवन्मृगयते मुनिः। <br>अथास्य लोकः पूर्वो यः सोऽमृतत्वाय कल्पते   ॥01-086-017॥
