Verse
 वैशंपायन उवाच। <br>रूपसत्त्वगुणोपेता धर्मारामा महाव्रता। <br>दुहिता कुन्तिभोजस्य कृते पित्रा स्वयंवरे   ॥01-105-001॥
सिंहदंष्ट्रं गजस्कन्धमृषभाक्षं महाबलम्। <br>भूमिपालसहस्राणां मध्ये पाण्डुमविन्दत   ॥01-105-002॥
स तया कुन्तिभोजस्य दुहित्रा कुरुनन्दनः। <br>युयुजेऽमितसौभाग्यः पौलोम्या मघवानिव   ॥01-105-003॥
यात्वा देवव्रतेनापि मद्राणां पुटभेदनम्। <br>विश्रुता त्रिषु लोकेषु माद्री मद्रपतेः सुता   ॥01-105-004॥
सर्वराजसु विख्याता रूपेणासदृशी भुवि। <br>पाण्डोरर्थे परिक्रीता धनेन महता तदा। <br>विवाहं कारयामास भीष्मः पाण्डोर्महात्मनः   ॥01-105-005॥
सिंहोरस्कं गजस्कन्धमृषभाक्षं मनस्विनम्। <br>पाण्डुं दृष्ट्वा नरव्याघ्रं व्यस्मयन्त नरा भुवि   ॥01-105-006॥
कृतोद्वाहस्ततः पाण्डुर्बलोत्साहसमन्वितः। <br>जिगीषमाणो वसुधां ययौ शत्रूननेकशः   ॥01-105-007॥
पूर्वमागस्कृतो गत्वा दशार्णाः समरे जिताः। <br>पाण्डुना नरसिंहेन कौरवाणां यशोभृता   ॥01-105-008॥
ततः सेनामुपादाय पाण्डुर्नानाविधध्वजाम्। <br>प्रभूतहस्त्यश्वरथां पदातिगणसंकुलाम्   ॥01-105-009॥
आगस्कृत्सर्ववीराणां वैरी सर्वमहीभृताम्। <br>गोप्ता मगधराष्ट्रस्य दार्वो राजगृहे हतः   ॥01-105-010॥
ततः कोशं समादाय वाहनानि बलानि च। <br>पाण्डुना मिथिलां गत्वा विदेहाः समरे जिताः   ॥01-105-011॥
तथा काशिषु सुह्मेषु पुण्ड्रेषु भरतर्षभ। <br>स्वबाहुबलवीर्येण कुरूणामकरोद्यशः   ॥01-105-012॥
तं शरौघमहाज्वालमस्त्रार्चिषमरिंदमम्। <br>पाण्डुपावकमासाद्य व्यदह्यन्त नराधिपाः   ॥01-105-013॥
ते ससेनाः ससेनेन विध्वंसितबला नृपाः। <br>पाण्डुना वशगाः कृत्वा करकर्मसु योजिताः   ॥01-105-014॥
तेन ते निर्जिताः सर्वे पृथिव्यां सर्वपार्थिवाः। <br>तमेकं मेनिरे शूरं देवेष्विव पुरंदरम्   ॥01-105-015॥
तं कृताञ्जलयः सर्वे प्रणता वसुधाधिपाः। <br>उपाजग्मुर्धनं गृह्य रत्नानि विविधानि च   ॥01-105-016॥
मणिमुक्ताप्रवालं च सुवर्णं रजतं तथा। <br>गोरत्नान्यश्वरत्नानि रथरत्नानि कुञ्जरान्   ॥01-105-017॥
खरोष्ट्रमहिषांश्चैव यच्च किंचिदजाविकम्। <br>तत्सर्वं प्रतिजग्राह राजा नागपुराधिपः   ॥01-105-018॥
तदादाय ययौ पाण्डुः पुनर्मुदितवाहनः। <br>हर्षयिष्यन्स्वराष्ट्राणि पुरं च गजसाह्वयम्   ॥01-105-019॥
शंतनो राजसिंहस्य भरतस्य च धीमतः। <br>प्रनष्टः कीर्तिजः शब्दः पाण्डुना पुनरुद्धृतः   ॥01-105-020॥
ये पुरा कुरुराष्ट्राणि जह्रुः कुरुधनानि च। <br>ते नागपुरसिंहेन पाण्डुना करदाः कृताः   ॥01-105-021॥
इत्यभाषन्त राजानो राजामात्याश्च संगताः। <br>प्रतीतमनसो हृष्टाः पौरजानपदैः सह   ॥01-105-022॥
प्रत्युद्ययुस्तं संप्राप्तं सर्वे भीष्मपुरोगमाः। <br>ते नदूरमिवाध्वानं गत्वा नागपुरालयाः। <br>आवृतं ददृशुर्लोकं हृष्टा बहुविधैर्जनैः   ॥01-105-023॥
नानायानसमानीतै रत्नैरुच्चावचैस्तथा। <br>हस्त्यश्वरथरत्नैश्च गोभिरुष्ट्रैरथाविकैः। <br>नान्तं ददृशुरासाद्य भीष्मेण सह कौरवाः   ॥01-105-024॥
सोऽभिवाद्य पितुः पादौ कौसल्यानन्दवर्धनः। <br>यथार्हं मानयामास पौरजानपदानपि   ॥01-105-025॥
प्रमृद्य परराष्ट्राणि कृतार्थं पुनरागतम्। <br>पुत्रमासाद्य भीष्मस्तु हर्षादश्रूण्यवर्तयत्   ॥01-105-026॥
स तूर्यशतसंघानां भेरीणां च महास्वनैः। <br>हर्षयन्सर्वशः पौरान्विवेश गजसाह्वयम्   ॥01-105-027॥
