Verse
 वैशंपायन उवाच। <br>एवं स नाहुषो राजा ययातिः पुत्रमीप्सितम्। <br>राज्येऽभिषिच्य मुदितो वानप्रस्थोऽभवन्मुनिः   ॥01-081-001॥
उषित्वा च वने वासं ब्राह्मणैः सह संश्रितः। <br>फलमूलाशनो दान्तो यथा स्वर्गमितो गतः   ॥01-081-002॥
स गतः सुरवासं तं निवसन्मुदितः सुखम्। <br>कालस्य नातिमहतः पुनः शक्रेण पातितः   ॥01-081-003॥
निपतन्प्रच्युतः स्वर्गादप्राप्तो मेदिनीतलम्। <br>स्थित आसीदन्तरिक्षे स तदेति श्रुतं मया   ॥01-081-004॥
तत एव पुनश्चापि गतः स्वर्गमिति श्रुतिः। <br>राज्ञा वसुमता सार्धमष्टकेन च वीर्यवान्। <br>प्रतर्दनेन शिबिना समेत्य किल संसदि   ॥01-081-005॥
 जनमेजय उवाच। <br>कर्मणा केन स दिवं पुनः प्राप्तो महीपतिः। <br>सर्वमेतदशेषेण श्रोतुमिच्छामि तत्त्वतः। <br>कथ्यमानं त्वया विप्र विप्रर्षिगणसंनिधौ   ॥01-081-006॥
देवराजसमो ह्यासीद्ययातिः पृथिवीपतिः। <br>वर्धनः कुरुवंशस्य विभावसुसमद्युतिः   ॥01-081-007॥
तस्य विस्तीर्णयशसः सत्यकीर्तेर्महात्मनः। <br>चरितं श्रोतुमिच्छामि दिवि चेह च सर्वशः   ॥01-081-008॥
 वैशंपायन उवाच। <br>हन्त ते कथयिष्यामि ययातेरुत्तरां कथाम्। <br>दिवि चेह च पुण्यार्थां सर्वपापप्रणाशिनीम्   ॥01-081-009॥
ययातिर्नाहुषो राजा पूरुं पुत्रं कनीयसम्। <br>राज्येऽभिषिच्य मुदितः प्रवव्राज वनं तदा   ॥01-081-010॥
अन्तेषु स विनिक्षिप्य पुत्रान्यदुपुरोगमान्। <br>फलमूलाशनो राजा वने संन्यवसच्चिरम्   ॥01-081-011॥
संशितात्मा जितक्रोधस्तर्पयन्पितृदेवताः। <br>अग्नींश्च विधिवज्जुह्वन्वानप्रस्थविधानतः   ॥01-081-012॥
अतिथीन्पूजयामास वन्येन हविषा विभुः। <br>शिलोञ्छवृत्तिमास्थाय शेषान्नकृतभोजनः   ॥01-081-013॥
पूर्णं वर्षसहस्रं स एवंवृत्तिरभून्नृपः। <br>अब्भक्षः शरदस्त्रिंशदासीन्नियतवाङ्मनाः   ॥01-081-014॥
ततश्च वायुभक्षोऽभूत्संवत्सरमतन्द्रितः। <br>पञ्चाग्निमध्ये च तपस्तेपे संवत्सरं नृपः   ॥01-081-015॥
एकपादस्थितश्चासीत्षण्मासाननिलाशनः। <br>पुण्यकीर्तिस्ततः स्वर्गं जगामावृत्य रोदसी   ॥01-081-016॥
