Verse
 जनमेजय उवाच। <br>कृपस्यापि महाब्रह्मन्संभवं वक्तुमर्हसि। <br>शरस्तम्भात्कथं जज्ञे कथं चास्त्राण्यवाप्तवान्   ॥01-120-001॥
 वैशंपायन उवाच। <br>महर्षेर्गौतमस्यासीच्छरद्वान्नाम नामतः। <br>पुत्रः किल महाराज जातः सह शरैर्विभो   ॥01-120-002॥
न तस्य वेदाध्ययने तथा बुद्धिरजायत। <br>यथास्य बुद्धिरभवद्धनुर्वेदे परंतप   ॥01-120-003॥
अधिजग्मुर्यथा वेदांस्तपसा ब्रह्मवादिनः। <br>तथा स तपसोपेतः सर्वाण्यस्त्राण्यवाप ह   ॥01-120-004॥
धनुर्वेदपरत्वाच्च तपसा विपुलेन च। <br>भृशं संतापयामास देवराजं स गौतमः   ॥01-120-005॥
ततो जालपदीं नाम देवकन्यां सुरेश्वरः। <br>प्राहिणोत्तपसो विघ्नं कुरु तस्येति कौरव   ॥01-120-006॥
साभिगम्याश्रमपदं रमणीयं शरद्वतः। <br>धनुर्बाणधरं बाला लोभयामास गौतमम्   ॥01-120-007॥
तामेकवसनां दृष्ट्वा गौतमोऽप्सरसं वने। <br>लोकेऽप्रतिमसंस्थानामुत्फुल्लनयनोऽभवत्   ॥01-120-008॥
धनुश्च हि शराश्चास्य कराभ्यां प्रापतन्भुवि। <br>वेपथुश्चास्य तां दृष्ट्वा शरीरे समजायत   ॥01-120-009॥
स तु ज्ञानगरीयस्त्वात्तपसश्च समन्वयात्। <br>अवतस्थे महाप्राज्ञो धैर्येण परमेण ह   ॥01-120-010॥
यस्त्वस्य सहसा राजन्विकारः समपद्यत। <br>तेन सुस्राव रेतोऽस्य स च तन्नावबुध्यत   ॥01-120-011॥
स विहायाश्रमं तं च तां चैवाप्सरसं मुनिः। <br>जगाम रेतस्तत्तस्य शरस्तम्बे पपात ह   ॥01-120-012॥
शरस्तम्बे च पतितं द्विधा तदभवन्नृप। <br>तस्याथ मिथुनं जज्ञे गौतमस्य शरद्वतः   ॥01-120-013॥
मृगयां चरतो राज्ञः शंतनोस्तु यदृच्छया। <br>कश्चित्सेनाचरोऽरण्ये मिथुनं तदपश्यत   ॥01-120-014॥
धनुश्च सशरं दृष्ट्वा तथा कृष्णाजिनानि च। <br>व्यवस्य ब्राह्मणापत्यं धनुर्वेदान्तगस्य तत्। <br>स राज्ञे दर्शयामास मिथुनं सशरं तदा   ॥01-120-015॥
स तदादाय मिथुनं राजाथ कृपयान्वितः। <br>आजगाम गृहानेव मम पुत्राविति ब्रुवन्   ॥01-120-016॥
ततः संवर्धयामास संस्कारैश्चाप्ययोजयत्। <br>गौतमोऽपि तदापेत्य धनुर्वेदपरोऽभवत्   ॥01-120-017॥
कृपया यन्मया बालाविमौ संवर्धिताविति। <br>तस्मात्तयोर्नाम चक्रे तदेव स महीपतिः   ॥01-120-018॥
निहितौ गौतमस्तत्र तपसा तावविन्दत। <br>आगम्य चास्मै गोत्रादि सर्वमाख्यातवांस्तदा   ॥01-120-019॥
चतुर्विधं धनुर्वेदमस्त्राणि विविधानि च। <br>निखिलेनास्य तत्सर्वं गुह्यमाख्यातवांस्तदा। <br>सोऽचिरेणैव कालेन परमाचार्यतां गतः   ॥01-120-020॥
ततोऽधिजग्मुः सर्वे ते धनुर्वेदं महारथाः। <br>धृतराष्ट्रात्मजाश्चैव पाण्डवाश्च महाबलाः। <br>वृष्णयश्च नृपाश्चान्ये नानादेशसमागताः   ॥01-120-021॥
