Verse
 शुक्र उवाच। <br>यः परेषां नरो नित्यमतिवादांस्तितिक्षति। <br>देवयानि विजानीहि तेन सर्वमिदं जितम्   ॥01-074-001॥
यः समुत्पतितं क्रोधं निगृह्णाति हयं यथा। <br>स यन्तेत्युच्यते सद्भिर्न यो रश्मिषु लम्बते   ॥01-074-002॥
यः समुत्पतितं क्रोधमक्रोधेन निरस्यति। <br>देवयानि विजानीहि तेन सर्वमिदं जितम्   ॥01-074-003॥
यः समुत्पतितं क्रोधं क्षमयेह निरस्यति। <br>यथोरगस्त्वचं जीर्णां स वै पुरुष उच्यते   ॥01-074-004॥
यः संधारयते मन्युं योऽतिवादांस्तितिक्षति। <br>यश्च तप्तो न तपति दृढं सोऽर्थस्य भाजनम्   ॥01-074-005॥
यो यजेदपरिश्रान्तो मासि मासि शतं समाः। <br>न क्रुध्येद्यश्च सर्वस्य तयोरक्रोधनोऽधिकः   ॥01-074-006॥
यत्कुमाराः कुमार्यश्च वैरं कुर्युरचेतसः। <br>न तत्प्राज्ञोऽनुकुर्वीत विदुस्ते न बलाबलम्   ॥01-074-007॥
 देवयान्युवाच। <br>वेदाहं तात बालापि धर्माणां यदिहान्तरम्। <br>अक्रोधे चातिवादे च वेद चापि बलाबलम्   ॥01-074-008॥
शिष्यस्याशिष्यवृत्तेर्हि न क्षन्तव्यं बुभूषता। <br>तस्मात्संकीर्णवृत्तेषु वासो मम न रोचते   ॥01-074-009॥
पुमांसो ये हि निन्दन्ति वृत्तेनाभिजनेन च। <br>न तेषु निवसेत्प्राज्ञः श्रेयोर्थी पापबुद्धिषु   ॥01-074-010॥
ये त्वेनमभिजानन्ति वृत्तेनाभिजनेन च। <br>तेषु साधुषु वस्तव्यं स वासः श्रेष्ठ उच्यते   ॥01-074-011॥
वाग्दुरुक्तं महाघोरं दुहितुर्वृषपर्वणः। <br>न ह्यतो दुष्करतरं मन्ये लोकेष्वपि त्रिषु। <br>यः सपत्नश्रियं दीप्तां हीनश्रीः पर्युपासते   ॥01-074-012॥
