Verse
 वैशंपायन उवाच। <br>तत्रापि तपसि श्रेष्ठे वर्तमानः स वीर्यवान्। <br>सिद्धचारणसंघानां बभूव प्रियदर्शनः   ॥01-111-001॥
शुश्रूषुरनहंवादी संयतात्मा जितेन्द्रियः। <br>स्वर्गं गन्तुं पराक्रान्तः स्वेन वीर्येण भारत   ॥01-111-002॥
केषांचिदभवद्भ्राता केषांचिदभवत्सखा। <br>ऋषयस्त्वपरे चैनं पुत्रवत्पर्यपालयन्   ॥01-111-003॥
स तु कालेन महता प्राप्य निष्कल्मषं तपः। <br>ब्रह्मर्षिसदृशः पाण्डुर्बभूव भरतर्षभ   ॥01-111-004॥
स्वर्गपारं तितीर्षन्स शतशृङ्गादुदङ्मुखः। <br>प्रतस्थे सह पत्नीभ्यामब्रुवंस्तत्र तापसाः। <br>उपर्युपरि गच्छन्तः शैलराजमुदङ्मुखाः   ॥01-111-005॥
दृष्टवन्तो गिरेरस्य दुर्गान्देशान्बहून्वयम्। <br>आक्रीडभूतान्देवानां गन्धर्वाप्सरसां तथा   ॥01-111-006॥
उद्यानानि कुबेरस्य समानि विषमाणि च। <br>महानदीनितम्बांश्च दुर्गांश्च गिरिगह्वरान्   ॥01-111-007॥
सन्ति नित्यहिमा देशा निर्वृक्षमृगपक्षिणः। <br>सन्ति केचिन्महावर्षा दुर्गाः केचिद्दुरासदाः   ॥01-111-008॥
अतिक्रामेन्न पक्षी यान्कुत एवेतरे मृगाः। <br>वायुरेकोऽतिगाद्यत्र सिद्धाश्च परमर्षयः   ॥01-111-009॥
गच्छन्त्यौ शैलराजेऽस्मिन्राजपुत्र्यौ कथं त्विमे। <br>न सीदेतामदुःखार्हे मा गमो भरतर्षभ   ॥01-111-010॥
 पाण्डुरुवाच। <br>अप्रजस्य महाभागा न द्वारं परिचक्षते। <br>स्वर्गे तेनाभितप्तोऽहमप्रजस्तद्ब्रवीमि वः   ॥01-111-011॥
ऋणैश्चतुर्भिः संयुक्ता जायन्ते मनुजा भुवि। <br>पितृदेवर्षिमनुजदेयैः शतसहस्रशः   ॥01-111-012॥
एतानि तु यथाकालं यो न बुध्यति मानवः। <br>न तस्य लोकाः सन्तीति धर्मविद्भिः प्रतिष्ठितम्   ॥01-111-013॥
यज्ञैश्च देवान्प्रीणाति स्वाध्यायतपसा मुनीन्। <br>पुत्रैः श्राद्धैः पितॄंश्चापि आनृशंस्येन मानवान्   ॥01-111-014॥
ऋषिदेवमनुष्याणां परिमुक्तोऽस्मि धर्मतः। <br>पित्र्यादृणादनिर्मुक्तस्तेन तप्ये तपोधनाः   ॥01-111-015॥
देहनाशे ध्रुवो नाशः पितॄणामेष निश्चयः। <br>इह तस्मात्प्रजाहेतोः प्रजायन्ते नरोत्तमाः   ॥01-111-016॥
यथैवाहं पितुः क्षेत्रे सृष्टस्तेन महात्मना। <br>तथैवास्मिन्मम क्षेत्रे कथं वै संभवेत्प्रजा   ॥01-111-017॥
 तापसा ऊचुः। <br>अस्ति वै तव धर्मात्मन्विद्म देवोपमं शुभम्। <br>अपत्यमनघं राजन्वयं दिव्येन चक्षुषा   ॥01-111-018॥
दैवदिष्टं नरव्याघ्र कर्मणेहोपपादय। <br>अक्लिष्टं फलमव्यग्रो विन्दते बुद्धिमान्नरः   ॥01-111-019॥
तस्मिन्दृष्टे फले तात प्रयत्नं कर्तुमर्हसि। <br>अपत्यं गुणसंपन्नं लब्ध्वा प्रीतिमवाप्स्यसि   ॥01-111-020॥
 वैशंपायन उवाच। <br>तच्छ्रुत्वा तापसवचः पाण्डुश्चिन्तापरोऽभवत्। <br>आत्मनो मृगशापेन जानन्नुपहतां क्रियाम्   ॥01-111-021॥
सोऽब्रवीद्विजने कुन्तीं धर्मपत्नीं यशस्विनीम्। <br>अपत्योत्पादने योगमापदि प्रसमर्थयन्   ॥01-111-022॥
अपत्यं नाम लोकेषु प्रतिष्ठा धर्मसंहिता। <br>इति कुन्ति विदुर्धीराः शाश्वतं धर्ममादितः   ॥01-111-023॥
इष्टं दत्तं तपस्तप्तं नियमश्च स्वनुष्ठितः। <br>सर्वमेवानपत्यस्य न पावनमिहोच्यते   ॥01-111-024॥
सोऽहमेवं विदित्वैतत्प्रपश्यामि शुचिस्मिते। <br>अनपत्यः शुभाँल्लोकान्नावाप्स्यामीति चिन्तयन्   ॥01-111-025॥
मृगाभिशापान्नष्टं मे प्रजनं ह्यकृतात्मनः। <br>नृशंसकारिणो भीरु यथैवोपहतं तथा   ॥01-111-026॥
इमे वै बन्धुदायादाः षट्पुत्रा धर्मदर्शने। <br>षडेवाबन्धुदायादाः पुत्रास्ताञ्शृणु मे पृथे   ॥01-111-027॥
स्वयंजातः प्रणीतश्च परिक्रीतश्च यः सुतः। <br>पौनर्भवश्च कानीनः स्वैरिण्यां यश्च जायते   ॥01-111-028॥
दत्तः क्रीतः कृत्रिमश्च उपगच्छेत्स्वयं च यः। <br>सहोढो जातरेताश्च हीनयोनिधृतश्च यः   ॥01-111-029॥
