Verse
 वैशंपायन उवाच। <br>ततो द्रुपदमासाद्य भारद्वाजः प्रतापवान्। <br>अब्रवीत्पार्षतं राजन्सखायं विद्धि मामिति   ॥01-122-001॥
 द्रुपद उवाच। <br>अकृतेयं तव प्रज्ञा ब्रह्मन्नातिसमञ्जसी। <br>यन्मां ब्रवीषि प्रसभं सखा तेऽहमिति द्विज   ॥01-122-002॥
न हि राज्ञामुदीर्णानामेवंभूतैर्नरैः क्वचित्। <br>सख्यं भवति मन्दात्मञ्श्रिया हीनैर्धनच्युतैः   ॥01-122-003॥
सौहृदान्यपि जीर्यन्ते कालेन परिजीर्यताम्। <br>सौहृदं मे त्वया ह्यासीत्पूर्वं सामर्थ्यबन्धनम्   ॥01-122-004॥
न सख्यमजरं लोके जातु दृश्येत कर्हिचित्। <br>कामो वैनं विहरति क्रोधश्चैनं प्रवृश्चति   ॥01-122-005॥
मैवं जीर्णमुपासिष्ठाः सख्यं नवमुपाकुरु। <br>आसीत्सख्यं द्विजश्रेष्ठ त्वया मेऽर्थनिबन्धनम्   ॥01-122-006॥
न दरिद्रो वसुमतो नाविद्वान्विदुषः सखा। <br>शूरस्य न सखा क्लीबः सखिपूर्वं किमिष्यते   ॥01-122-007॥
ययोरेव समं वित्तं ययोरेव समं कुलम्। <br>तयोः सख्यं विवाहश्च न तु पुष्टविपुष्टयोः   ॥01-122-008॥
नाश्रोत्रियः श्रोत्रियस्य नारथी रथिनः सखा। <br>नाराज्ञा संगतं राज्ञः सखिपूर्वं किमिष्यते   ॥01-122-009॥
 वैशंपायन उवाच। <br>द्रुपदेनैवमुक्तस्तु भारद्वाजः प्रतापवान्। <br>मुहूर्तं चिन्तयामास मन्युनाभिपरिप्लुतः   ॥01-122-010॥
स विनिश्चित्य मनसा पाञ्चालं प्रति बुद्धिमान्। <br>जगाम कुरुमुख्यानां नगरं नागसाह्वयम्   ॥01-122-011॥
कुमारास्त्वथ निष्क्रम्य समेता गजसाह्वयात्। <br>क्रीडन्तो वीटया तत्र वीराः पर्यचरन्मुदा   ॥01-122-012॥
पपात कूपे सा वीटा तेषां वै क्रीडतां तदा। <br>न च ते प्रत्यपद्यन्त कर्म वीटोपलब्धये   ॥01-122-013॥
अथ द्रोणः कुमारांस्तान्दृष्ट्वा कृत्यवतस्तदा। <br>प्रहस्य मन्दं पैशल्यादभ्यभाषत वीर्यवान्   ॥01-122-014॥
अहो नु धिग्बलं क्षात्रं धिगेतां वः कृतास्त्रताम्। <br>भरतस्यान्वये जाता ये वीटां नाधिगच्छत   ॥01-122-015॥
एष मुष्टिरिषीकाणां मयास्त्रेणाभिमन्त्रितः। <br>अस्य वीर्यं निरीक्षध्वं यदन्यस्य न विद्यते   ॥01-122-016॥
वेत्स्यामीषीकया वीटां तामिषीकामथान्यया। <br>तामन्यया समायोगो वीटाया ग्रहणे मम   ॥01-122-017॥
तदपश्यन्कुमारास्ते विस्मयोत्फुल्ललोचनाः। <br>अवेष्क्य चोद्धृतां वीटां वीटावेद्धारमब्रुवन्   ॥01-122-018॥
अभिवादयामहे ब्रह्मन्नैतदन्येषु विद्यते। <br>कोऽसि कं त्वाभिजानीमो वयं किं करवामहे   ॥01-122-019॥
 द्रोण उवाच। <br>आचक्षध्वं च भीष्माय रूपेण च गुणैश्च माम्। <br>स एव सुमहाबुद्धिः सांप्रतं प्रतिपत्स्यते   ॥01-122-020॥
 वैशंपायन उवाच। <br>तथेत्युक्त्वा तु ते सर्वे भीष्ममूचुः पितामहम्। <br>ब्राह्मणस्य वचस्तथ्यं तच्च कर्मविशेषवत्   ॥01-122-021॥
भीष्मः श्रुत्वा कुमाराणां द्रोणं तं प्रत्यजानत। <br>युक्तरूपः स हि गुरुरित्येवमनुचिन्त्य च   ॥01-122-022॥
अथैनमानीय तदा स्वयमेव सुसत्कृतम्। <br>परिपप्रच्छ निपुणं भीष्मः शस्त्रभृतां वरः। <br>हेतुमागमने तस्य द्रोणः सर्वं न्यवेदयत्   ॥01-122-023॥
महर्षेरग्निवेश्यस्य सकाशमहमच्युत। <br>अस्त्रार्थमगमं पूर्वं धनुर्वेदजिघृक्षया   ॥01-122-024॥
ब्रह्मचारी विनीतात्मा जटिलो बहुलाः समाः। <br>अवसं तत्र सुचिरं धनुर्वेदचिकीर्षया   ॥01-122-025॥
पाञ्चालराजपुत्रस्तु यज्ञसेनो महाबलः। <br>मया सहाकरोद्विद्यां गुरोः श्राम्यन्समाहितः   ॥01-122-026॥
स मे तत्र सखा चासीदुपकारी प्रियश्च मे। <br>तेनाहं सह संगम्य रतवान्सुचिरं बत। <br>बाल्यात्प्रभृति कौरव्य सहाध्ययनमेव च   ॥01-122-027॥
स समासाद्य मां तत्र प्रियकारी प्रियंवदः। <br>अब्रवीदिति मां भीष्म वचनं प्रीतिवर्धनम्   ॥01-122-028॥
अहं प्रियतमः पुत्रः पितुर्द्रोण महात्मनः। <br>अभिषेक्ष्यति मां राज्ये स पाञ्चाल्यो यदा तदा   ॥01-122-029॥
त्वद्भोज्यं भविता राज्यं सखे सत्येन ते शपे। <br>मम भोगाश्च वित्तं च त्वदधीनं सुखानि च   ॥01-122-030॥
एवमुक्तः प्रवव्राज कृतास्त्रोऽहं धनेप्सया। <br>अभिषिक्तं च श्रुत्वैनं कृतार्थोऽस्मीति चिन्तयन्   ॥01-122-031॥
प्रियं सखायं सुप्रीतो राज्यस्थं पुनराव्रजम्। <br>संस्मरन्संगमं चैव वचनं चैव तस्य तत्   ॥01-122-032॥
ततो द्रुपदमागम्य सखिपूर्वमहं प्रभो। <br>अब्रुवं पुरुषव्याघ्र सखायं विद्धि मामिति   ॥01-122-033॥
उपस्थितं तु द्रुपदः सखिवच्चाभिसंगतम्। <br>स मां निराकारमिव प्रहसन्निदमब्रवीत्   ॥01-122-034॥
अकृतेयं तव प्रज्ञा ब्रह्मन्नातिसमञ्जसी। <br>यदात्थ मां त्वं प्रसभं सखा तेऽहमिति द्विज   ॥01-122-035॥
न हि राज्ञामुदीर्णानामेवंभूतैर्नरैः क्वचित्। <br>सख्यं भवति मन्दात्मञ्श्रिया हीनैर्धनच्युतैः   ॥01-122-036॥
नाश्रोत्रियः श्रोत्रियस्य नारथी रथिनः सखा। <br>नाराजा पार्थिवस्यापि सखिपूर्वं किमिष्यते   ॥01-122-037॥
द्रुपदेनैवमुक्तोऽहं मन्युनाभिपरिप्लुतः। <br>अभ्यागच्छं कुरून्भीष्म शिष्यैरर्थी गुणान्वितैः   ॥01-122-038॥
प्रतिजग्राह तं भीष्मो गुरुं पाण्डुसुतैः सह। <br>पौत्रानादाय तान्सर्वान्वसूनि विविधानि च   ॥01-122-039॥
शिष्या इति ददौ राजन्द्रोणाय विधिपूर्वकम्। <br>स च शिष्यान्महेष्वासः प्रतिजग्राह कौरवान्   ॥01-122-040॥
प्रतिगृह्य च तान्सर्वान्द्रोणो वचनमब्रवीत्। <br>रहस्येकः प्रतीतात्मा कृतोपसदनांस्तदा   ॥01-122-041॥
कार्यं मे काङ्क्षितं किंचिद्धृदि संपरिवर्तते। <br>कृतास्त्रैस्तत्प्रदेयं मे तदृतं वदतानघाः   ॥01-122-042॥
तच्छ्रुत्वा कौरवेयास्ते तूष्णीमासन्विशां पते। <br>अर्जुनस्तु ततः सर्वं प्रतिजज्ञे परंतपः   ॥01-122-043॥
ततोऽर्जुनं मूर्ध्नि तदा समाघ्राय पुनः पुनः। <br>प्रीतिपूर्वं परिष्वज्य प्ररुरोद मुदा तदा   ॥01-122-044॥
ततो द्रोणः पाण्डुपुत्रानस्त्राणि विविधानि च। <br>ग्राहयामास दिव्यानि मानुषाणि च वीर्यवान्   ॥01-122-045॥
राजपुत्रास्तथैवान्ये समेत्य भरतर्षभ। <br>अभिजग्मुस्ततो द्रोणमस्त्रार्थे द्विजसत्तमम्। <br>वृष्णयश्चान्धकाश्चैव नानादेश्याश्च पार्थिवाः   ॥01-122-046॥
सूतपुत्रश्च राधेयो गुरुं द्रोणमियात्तदा। <br>स्पर्धमानस्तु पार्थेन सूतपुत्रोऽत्यमर्षणः। <br>दुर्योधनमुपाश्रित्य पाण्डवानत्यमन्यत   ॥01-122-047॥
