Verse
 वैशंपायन उवाच। <br>संवत्सराहिते गर्भे गान्धार्या जनमेजय। <br>आह्वयामास वै कुन्ती गर्भार्थं धर्ममच्युतम्   ॥01-114-001॥
सा बलिं त्वरिता देवी धर्मायोपजहार ह। <br>जजाप जप्यं विधिवद्दत्तं दुर्वाससा पुरा   ॥01-114-002॥
संगम्य सा तु धर्मेण योगमूर्तिधरेण वै। <br>लेभे पुत्रं वरारोहा सर्वप्राणभृतां वरम्   ॥01-114-003॥
ऐन्द्रे चन्द्रसमायुक्ते मुहूर्तेऽभिजितेऽष्टमे। <br>दिवा मध्यगते सूर्ये तिथौ पुण्येऽभिपूजिते   ॥01-114-004॥
समृद्धयशसं कुन्ती सुषाव समये सुतम्। <br>जातमात्रे सुते तस्मिन्वागुवाचाशरीरिणी   ॥01-114-005॥
एष धर्मभृतां श्रेष्ठो भविष्यति न संशयः। <br>युधिष्ठिर इति ख्यातः पाण्डोः प्रथमजः सुतः   ॥01-114-006॥
भविता प्रथितो राजा त्रिषु लोकेषु विश्रुतः। <br>यशसा तेजसा चैव वृत्तेन च समन्वितः   ॥01-114-007॥
धार्मिकं तं सुतं लब्ध्वा पाण्डुस्तां पुनरब्रवीत्। <br>प्राहुः क्षत्रं बलज्येष्ठं बलज्येष्ठं सुतं वृणु   ॥01-114-008॥
ततस्तथोक्ता पत्या तु वायुमेवाजुहाव सा। <br>तस्माज्जज्ञे महाबाहुर्भीमो भीमपराक्रमः   ॥01-114-009॥
तमप्यतिबलं जातं वागभ्यवददच्युतम्। <br>सर्वेषां बलिनां श्रेष्ठो जातोऽयमिति भारत   ॥01-114-010॥
इदमत्यद्भुतं चासीज्जातमात्रे वृकोदरे। <br>यदङ्कात्पतितो मातुः शिलां गात्रैरचूर्णयत्   ॥01-114-011॥
कुन्ती व्याघ्रभयोद्विग्ना सहसोत्पतिता किल। <br>नान्वबुध्यत संसुप्तमुत्सङ्गे स्वे वृकोदरम्   ॥01-114-012॥
ततः स वज्रसंघातः कुमारोऽभ्यपतद्गिरौ। <br>पतता तेन शतधा शिला गात्रैर्विचूर्णिता। <br>तां शिलां चूर्णितां दृष्ट्वा पाण्डुर्विस्मयमागमत्   ॥01-114-013॥
यस्मिन्नहनि भीमस्तु जज्ञे भरतसत्तम। <br>दुर्योधनोऽपि तत्रैव प्रजज्ञे वसुधाधिप   ॥01-114-014॥
जाते वृकोदरे पाण्डुरिदं भूयोऽन्वचिन्तयत्। <br>कथं नु मे वरः पुत्रो लोकश्रेष्ठो भवेदिति   ॥01-114-015॥
