Verse
 वैशंपायन उवाच। <br>ततः सत्यवती काले वधूं स्नातामृतौ तदा। <br>संवेशयन्ती शयने शनकैर्वाक्यमब्रवीत्   ॥01-100-001॥
कौसल्ये देवरस्तेऽस्ति सोऽद्य त्वानुप्रवेक्ष्यति। <br>अप्रमत्ता प्रतीक्षैनं निशीथे आगमिष्यति   ॥01-100-002॥
श्वश्र्वास्तद्वचनं श्रुत्वा शयाना शयने शुभे। <br>साचिन्तयत्तदा भीष्ममन्यांश्च कुरुपुंगवान्   ॥01-100-003॥
ततोऽम्बिकायां प्रथमं नियुक्तः सत्यवागृषिः। <br>दीप्यमानेषु दीपेषु शयनं प्रविवेश ह   ॥01-100-004॥
तस्य कृष्णस्य कपिला जटा दीप्ते च लोचने। <br>बभ्रूणि चैव श्मश्रूणि दृष्ट्वा देवी न्यमीलयत्   ॥01-100-005॥
संबभूव तया रात्रौ मातुः प्रियचिकीर्षया। <br>भयात्काशिसुता तं तु नाशक्नोदभिवीक्षितुम्   ॥01-100-006॥
ततो निष्क्रान्तमासाद्य माता पुत्रमथाब्रवीत्। <br>अप्यस्यां गुणवान्पुत्र राजपुत्रो भविष्यति   ॥01-100-007॥
निशम्य तद्वचो मातुर्व्यासः परमबुद्धिमान्। <br>प्रोवाचातीन्द्रियज्ञानो विधिना संप्रचोदितः   ॥01-100-008॥
नागायुतसमप्राणो विद्वान्राजर्षिसत्तमः। <br>महाभागो महावीर्यो महाबुद्धिर्भविष्यति   ॥01-100-009॥
तस्य चापि शतं पुत्रा भविष्यन्ति महाबलाः। <br>किं तु मातुः स वैगुण्यादन्ध एव भविष्यति   ॥01-100-010॥
तस्य तद्वचनं श्रुत्वा माता पुत्रमथाब्रवीत्। <br>नान्धः कुरूणां नृपतिरनुरूपस्तपोधन   ॥01-100-011॥
ज्ञातिवंशस्य गोप्तारं पितॄणां वंशवर्धनम्। <br>द्वितीयं कुरुवंशस्य राजानं दातुमर्हसि   ॥01-100-012॥
स तथेति प्रतिज्ञाय निश्चक्राम महातपाः। <br>सापि कालेन कौसल्या सुषुवेऽन्धं तमात्मजम्   ॥01-100-013॥
पुनरेव तु सा देवी परिभाष्य स्नुषां ततः। <br>ऋषिमावाहयत्सत्या यथापूर्वमनिन्दिता   ॥01-100-014॥
ततस्तेनैव विधिना महर्षिस्तामपद्यत। <br>अम्बालिकामथाभ्यागादृषिं दृष्ट्वा च सापि तम्। <br>विषण्णा पाण्डुसंकाशा समपद्यत भारत   ॥01-100-015॥
तां भीतां पाण्डुसंकाशां विषण्णां प्रेक्ष्य पार्थिव। <br>व्यासः सत्यवतीपुत्र इदं वचनमब्रवीत्   ॥01-100-016॥
यस्मात्पाण्डुत्वमापन्ना विरूपं प्रेक्ष्य मामपि। <br>तस्मादेष सुतस्तुभ्यं पाण्डुरेव भविष्यति   ॥01-100-017॥
नाम चास्य तदेवेह भविष्यति शुभानने। <br>इत्युक्त्वा स निराक्रामद्भगवानृषिसत्तमः   ॥01-100-018॥
ततो निष्क्रान्तमालोक्य सत्या पुत्रमभाषत। <br>शशंस स पुनर्मात्रे तस्य बालस्य पाण्डुताम्   ॥01-100-019॥
तं माता पुनरेवान्यमेकं पुत्रमयाचत। <br>तथेति च महर्षिस्तां मातरं प्रत्यभाषत   ॥01-100-020॥
ततः कुमारं सा देवी प्राप्तकालमजीजनत्। <br>पाण्डुं लक्षणसंपन्नं दीप्यमानमिव श्रिया। <br>तस्य पुत्रा महेष्वासा जज्ञिरे पञ्च पाण्डवाः   ॥01-100-021॥
ऋतुकाले ततो ज्येष्ठां वधूं तस्मै न्ययोजयत्। <br>सा तु रूपं च गन्धं च महर्षेः प्रविचिन्त्य तम्। <br>नाकरोद्वचनं देव्या भयात्सुरसुतोपमा   ॥01-100-022॥
ततः स्वैर्भूषणैर्दासीं भूषयित्वाप्सरोपमाम्। <br>प्रेषयामास कृष्णाय ततः काशिपतेः सुता   ॥01-100-023॥
दासी ऋषिमनुप्राप्तं प्रत्युद्गम्याभिवाद्य च। <br>संविवेशाभ्यनुज्ञाता सत्कृत्योपचचार ह   ॥01-100-024॥
कामोपभोगेन तु स तस्यां तुष्टिमगादृषिः। <br>तया सहोषितो रात्रिं महर्षिः प्रीयमाणया   ॥01-100-025॥
उत्तिष्ठन्नब्रवीदेनामभुजिष्या भविष्यसि। <br>अयं च ते शुभे गर्भः श्रीमानुदरमागतः। <br>धर्मात्मा भविता लोके सर्वबुद्धिमतां वरः   ॥01-100-026॥
स जज्ञे विदुरो नाम कृष्णद्वैपायनात्मजः। <br>धृतराष्ट्रस्य च भ्राता पाण्डोश्चामितबुद्धिमान्   ॥01-100-027॥
धर्मो विदुररूपेण शापात्तस्य महात्मनः। <br>माण्डव्यस्यार्थतत्त्वज्ञः कामक्रोधविवर्जितः   ॥01-100-028॥
स धर्मस्यानृणो भूत्वा पुनर्मात्रा समेत्य च। <br>तस्यै गर्भं समावेद्य तत्रैवान्तरधीयत   ॥01-100-029॥
एवं विचित्रवीर्यस्य क्षेत्रे द्वैपायनादपि। <br>जज्ञिरे देवगर्भाभाः कुरुवंशविवर्धनाः   ॥01-100-030॥
