Verse
 वैशंपायन उवाच। <br>एवमुक्ता महाराज कुन्ती पाण्डुमभाषत। <br>कुरूणामृषभं वीरं तदा भूमिपतिं पतिम्   ॥01-112-001॥
न मामर्हसि धर्मज्ञ वक्तुमेवं कथंचन। <br>धर्मपत्नीमभिरतां त्वयि राजीवलोचन   ॥01-112-002॥
त्वमेव तु महाबाहो मय्यपत्यानि भारत। <br>वीर वीर्योपपन्नानि धर्मतो जनयिष्यसि   ॥01-112-003॥
स्वर्गं मनुजशार्दूल गच्छेयं सहिता त्वया। <br>अपत्याय च मां गच्छ त्वमेव कुरुनन्दन   ॥01-112-004॥
न ह्यहं मनसाप्यन्यं गच्छेयं त्वदृते नरम्। <br>त्वत्तः प्रतिविशिष्टश्च कोऽन्योऽस्ति भुवि मानवः   ॥01-112-005॥
इमां च तावद्धर्म्यां त्वं पौराणीं शृणु मे कथाम्। <br>परिश्रुतां विशालाक्ष कीर्तयिष्यामि यामहम्   ॥01-112-006॥
व्युषिताश्व इति ख्यातो बभूव किल पार्थिवः। <br>पुरा परमधर्मिष्ठः पूरोर्वंशविवर्धनः   ॥01-112-007॥
तस्मिंश्च यजमाने वै धर्मात्मनि महात्मनि। <br>उपागमंस्ततो देवाः सेन्द्राः सह महर्षिभिः   ॥01-112-008॥
अमाद्यदिन्द्रः सोमेन दक्षिणाभिर्द्विजातयः। <br>व्युषिताश्वस्य राजर्षेस्ततो यज्ञे महात्मनः   ॥01-112-009॥
व्युषिताश्वस्ततो राजन्नति मर्त्यान्व्यरोचत। <br>सर्वभूतान्यति यथा तपनः शिशिरात्यये   ॥01-112-010॥
स विजित्य गृहीत्वा च नृपतीन्राजसत्तमः। <br>प्राच्यानुदीच्यान्मध्यांश्च दक्षिणात्यानकालयत्   ॥01-112-011॥
अश्वमेधे महायज्ञे व्युषिताश्वः प्रतापवान्। <br>बभूव स हि राजेन्द्रो दशनागबलान्वितः   ॥01-112-012॥
अप्यत्र गाथां गायन्ति ये पुराणविदो जनाः। <br>व्युषिताश्वः समुद्रान्तां विजित्येमां वसुंधराम्। <br>अपालयत्सर्ववर्णान्पिता पुत्रानिवौरसान्   ॥01-112-013॥
यजमानो महायज्ञैर्ब्राह्मणेभ्यो ददौ धनम्। <br>अनन्तरत्नान्यादाय आजहार महाक्रतून्। <br>सुषाव च बहून्सोमान्सोमसंस्थास्ततान च   ॥01-112-014॥
आसीत्काक्षीवती चास्य भार्या परमसंमता। <br>भद्रा नाम मनुष्येन्द्र रूपेणासदृशी भुवि   ॥01-112-015॥
कामयामासतुस्तौ तु परस्परमिति श्रुतिः। <br>स तस्यां कामसंमत्तो यक्ष्माणं समपद्यत   ॥01-112-016॥
तेनाचिरेण कालेन जगामास्तमिवांशुमान्। <br>तस्मिन्प्रेते मनुष्येन्द्रे भार्यास्य भृशदुःखिता   ॥01-112-017॥
अपुत्रा पुरुषव्याघ्र विललापेति नः श्रुतम्। <br>भद्रा परमदुःखार्ता तन्निबोध नराधिप   ॥01-112-018॥
नारी परमधर्मज्ञ सर्वा पुत्रविनाकृता। <br>पतिं विना जीवति या न सा जीवति दुःखिता   ॥01-112-019॥
पतिं विना मृतं श्रेयो नार्याः क्षत्रियपुंगव। <br>त्वद्गतिं गन्तुमिच्छामि प्रसीदस्व नयस्व माम्   ॥01-112-020॥
त्वया हीना क्षणमपि नाहं जीवितुमुत्सहे। <br>प्रसादं कुरु मे राजन्नितस्तूर्णं नयस्व माम्   ॥01-112-021॥
पृष्ठतोऽनुगमिष्यामि समेषु विषमेषु च। <br>त्वामहं नरशार्दूल गच्छन्तमनिवर्तिनम्   ॥01-112-022॥
छायेवानपगा राजन्सततं वशवर्तिनी। <br>भविष्यामि नरव्याघ्र नित्यं प्रियहिते रता   ॥01-112-023॥
अद्य प्रभृति मां राजन्कष्टा हृदयशोषणाः। <br>आधयोऽभिभविष्यन्ति त्वदृते पुष्करेक्षण   ॥01-112-024॥
अभाग्यया मया नूनं वियुक्ताः सहचारिणः। <br>संयोगा विप्रयुक्ता वा पूर्वदेहेषु पार्थिव   ॥01-112-025॥
तदिदं कर्मभिः पापैः पूर्वदेहेषु संचितम्। <br>दुःखं मामनुसंप्राप्तं राजंस्त्वद्विप्रयोगजम्   ॥01-112-026॥
अद्य प्रभृत्यहं राजन्कुशप्रस्तरशायिनी। <br>भविष्याम्यसुखाविष्टा त्वद्दर्शनपरायणा   ॥01-112-027॥
दर्शयस्व नरव्याघ्र साधु मामसुखान्विताम्। <br>दीनामनाथां कृपणां विलपन्तीं नरेश्वर   ॥01-112-028॥
एवं बहुविधं तस्यां विलपन्त्यां पुनः पुनः। <br>तं शवं संपरिष्वज्य वाक्किलान्तर्हिताब्रवीत्   ॥01-112-029॥
उत्तिष्ठ भद्रे गच्छ त्वं ददानीह वरं तव। <br>जनयिष्याम्यपत्यानि त्वय्यहं चारुहासिनि   ॥01-112-030॥
आत्मीये च वरारोहे शयनीये चतुर्दशीम्। <br>अष्टमीं वा ऋतुस्नाता संविशेथा मया सह   ॥01-112-031॥
एवमुक्ता तु सा देवी तथा चक्रे पतिव्रता। <br>यथोक्तमेव तद्वाक्यं भद्रा पुत्रार्थिनी तदा   ॥01-112-032॥
सा तेन सुषुवे देवी शवेन मनुजाधिप। <br>त्रीञ्शाल्वांश्चतुरो मद्रान्सुतान्भरतसत्तम   ॥01-112-033॥
तथा त्वमपि मय्येव मनसा भरतर्षभ। <br>शक्तो जनयितुं पुत्रांस्तपोयोगबलान्वयात्   ॥01-112-034॥
