Verse
 वैशंपायन उवाच। <br>शूरो नाम यदुश्रेष्ठो वसुदेवपिताभवत्। <br>तस्य कन्या पृथा नाम रूपेणासदृशी भुवि   ॥01-104-001॥
पैतृष्वसेयाय स तामनपत्याय वीर्यवान्। <br>अग्र्यमग्रे प्रतिज्ञाय स्वस्यापत्यस्य वीर्यवान्   ॥01-104-002॥
अग्रजातेति तां कन्यामग्र्यानुग्रहकाङ्क्षिणे। <br>प्रददौ कुन्तिभोजाय सखा सख्ये महात्मने   ॥01-104-003॥
सा नियुक्ता पितुर्गेहे देवतातिथिपूजने। <br>उग्रं पर्यचरद्घोरं ब्राह्मणं संशितव्रतम्   ॥01-104-004॥
निगूढनिश्चयं धर्मे यं तं दुर्वाससं विदुः। <br>तमुग्रं संशितात्मानं सर्वयत्नैरतोषयत्   ॥01-104-005॥
तस्यै स प्रददौ मन्त्रमापद्धर्मान्ववेक्षया। <br>अभिचाराभिसंयुक्तमब्रवीच्चैव तां मुनिः   ॥01-104-006॥
यं यं देवं त्वमेतेन मन्त्रेणावाहयिष्यसि। <br>तस्य तस्य प्रसादेन पुत्रस्तव भविष्यति   ॥01-104-007॥
तथोक्ता सा तु विप्रेण तेन कौतूहलात्तदा। <br>कन्या सती देवमर्कमाजुहाव यशस्विनी   ॥01-104-008॥
सा ददर्श तमायान्तं भास्करं लोकभावनम्। <br>विस्मिता चानवद्याङ्गी दृष्ट्वा तन्महदद्भुतम्   ॥01-104-009॥
प्रकाशकर्मा तपनस्तस्यां गर्भं दधौ ततः। <br>अजीजनत्ततो वीरं सर्वशस्त्रभृतां वरम्। <br>आमुक्तकवचः श्रीमान्देवगर्भः श्रियावृतः   ॥01-104-010॥
सहजं कवचं बिभ्रत्कुण्डलोद्द्योतिताननः। <br>अजायत सुतः कर्णः सर्वलोकेषु विश्रुतः   ॥01-104-011॥
प्रादाच्च तस्याः कन्यात्वं पुनः स परमद्युतिः। <br>दत्त्वा च ददतां श्रेष्ठो दिवमाचक्रमे ततः   ॥01-104-012॥
गूहमानापचारं तं बन्धुपक्षभयात्तदा। <br>उत्ससर्ज जले कुन्ती तं कुमारं सलक्षणम्   ॥01-104-013॥
तमुत्सृष्टं तदा गर्भं राधाभर्ता महायशाः। <br>पुत्रत्वे कल्पयामास सभार्यः सूतनन्दनः   ॥01-104-014॥
नामधेयं च चक्राते तस्य बालस्य तावुभौ। <br>वसुना सह जातोऽयं वसुषेणो भवत्विति   ॥01-104-015॥
स वर्धमानो बलवान्सर्वास्त्रेषूद्यतोऽभवत्। <br>आ पृष्ठतापादादित्यमुपतस्थे स वीर्यवान्   ॥01-104-016॥
यस्मिन्काले जपन्नास्ते स वीरः सत्यसंगरः। <br>नादेयं ब्राह्मणेष्वासीत्तस्मिन्काले महात्मनः   ॥01-104-017॥
तमिन्द्रो ब्राह्मणो भूत्वा भिक्षार्थं भूतभावनः। <br>कुण्डले प्रार्थयामास कवचं च महाद्युतिः   ॥01-104-018॥
उत्कृत्य विमनाः स्वाङ्गात्कवचं रुधिरस्रवम्। <br>कर्णस्तु कुण्डले छित्त्वा प्रायच्छत्स कृताञ्जलिः   ॥01-104-019॥
शक्तिं तस्मै ददौ शक्रः विस्मितो वाक्यमब्रवीत्। <br>देवासुरमनुष्याणां गन्धर्वोरगरक्षसाम्। <br>यस्मै क्षेप्स्यसि रुष्टः सन्सोऽनया न भविष्यति   ॥01-104-020॥
पुरा नाम तु तस्यासीद्वसुषेण इति श्रुतम्। <br>ततो वैकर्तनः कर्णः कर्मणा तेन सोऽभवत्   ॥01-104-021॥
