Verse
 वैशंपायन उवाच। <br>अर्जुनस्तु परं यत्नमातस्थे गुरुपूजने। <br>अस्त्रे च परमं योगं प्रियो द्रोणस्य चाभवत्   ॥01-123-001॥
द्रोणेन तु तदाहूय रहस्युक्तोऽन्नसाधकः। <br>अन्धकारेऽर्जुनायान्नं न देयं ते कथंचन   ॥01-123-002॥
ततः कदाचिद्भुञ्जाने प्रववौ वायुरर्जुने। <br>तेन तत्र प्रदीपः स दीप्यमानो निवापितः   ॥01-123-003॥
भुङ्क्त एवार्जुनो भक्तं न चास्यास्याद्व्यमुह्यत। <br>हस्तस्तेजस्विनो नित्यमन्नग्रहणकारणात्। <br>तदभ्यासकृतं मत्वा रात्रावभ्यस्त पाण्डवः   ॥01-123-004॥
तस्य ज्यातलनिर्घोषं द्रोणः शुश्राव भारत। <br>उपेत्य चैनमुत्थाय परिष्वज्येदमब्रवीत्   ॥01-123-005॥
प्रयतिष्ये तथा कर्तुं यथा नान्यो धनुर्धरः। <br>त्वत्समो भविता लोके सत्यमेतद्ब्रवीमि ते   ॥01-123-006॥
ततो द्रोणोऽर्जुनं भूयो रथेषु च गजेषु च। <br>अश्वेषु भूमावपि च रणशिक्षामशिक्षयत्   ॥01-123-007॥
गदायुद्धेऽसिचर्यायां तोमरप्रासशक्तिषु। <br>द्रोणः संकीर्णयुद्धेषु शिक्षयामास पाण्डवम्   ॥01-123-008॥
तस्य तत्कौशलं दृष्ट्वा धनुर्वेदजिघृक्षवः। <br>राजानो राजपुत्राश्च समाजग्मुः सहस्रशः   ॥01-123-009॥
ततो निषादराजस्य हिरण्यधनुषः सुतः। <br>एकलव्यो महाराज द्रोणमभ्याजगाम ह   ॥01-123-010॥
न स तं प्रतिजग्राह नैषादिरिति चिन्तयन्। <br>शिष्यं धनुषि धर्मज्ञस्तेषामेवान्ववेक्षया   ॥01-123-011॥
स तु द्रोणस्य शिरसा पादौ गृह्य परंतपः। <br>अरण्यमनुसंप्राप्तः कृत्वा द्रोणं महीमयम्   ॥01-123-012॥
तस्मिन्नाचार्यवृत्तिं च परमामास्थितस्तदा। <br>इष्वस्त्रे योगमातस्थे परं नियममास्थितः   ॥01-123-013॥
परया श्रद्धया युक्तो योगेन परमेण च। <br>विमोक्षादानसंधाने लघुत्वं परमाप सः   ॥01-123-014॥
अथ द्रोणाभ्यनुज्ञाताः कदाचित्कुरुपाण्डवाः। <br>रथैर्विनिर्ययुः सर्वे मृगयामरिमर्दनाः   ॥01-123-015॥
तत्रोपकरणं गृह्य नरः कश्चिद्यदृच्छया। <br>राजन्ननुजगामैकः श्वानमादाय पाण्डवान्   ॥01-123-016॥
तेषां विचरतां तत्र तत्तत्कर्म चिकीर्षताम्। <br>श्वा चरन्स वने मूढो नैषादिं प्रति जग्मिवान्   ॥01-123-017॥
स कृष्णं मलदिग्धाङ्गं कृष्णाजिनधरं वने। <br>नैषादिं श्वा समालक्ष्य भषंस्तस्थौ तदन्तिके   ॥01-123-018॥
तदा तस्याथ भषतः शुनः सप्त शरान्मुखे। <br>लाघवं दर्शयन्नस्त्रे मुमोच युगपद्यथा   ॥01-123-019॥
स तु श्वा शरपूर्णास्यः पाण्डवानाजगाम ह। <br>तं दृष्ट्वा पाण्डवा वीरा विस्मयं परमं ययुः   ॥01-123-020॥
लाघवं शब्दवेधित्वं दृष्ट्वा तत्परमं तदा। <br>प्रेक्ष्य तं व्रीडिताश्चासन्प्रशशंसुश्च सर्वशः   ॥01-123-021॥
तं ततोऽन्वेषमाणास्ते वने वननिवासिनम्। <br>ददृशुः पाण्डवा राजन्नस्यन्तमनिशं शरान्   ॥01-123-022॥
न चैनमभ्यजानंस्ते तदा विकृतदर्शनम्। <br>अथैनं परिपप्रच्छुः को भवान्कस्य वेत्युत   ॥01-123-023॥
 एकलव्य उवाच। <br>निषादाधिपतेर्वीरा हिरण्यधनुषः सुतम्। <br>द्रोणशिष्यं च मां वित्त धनुर्वेदकृतश्रमम्   ॥01-123-024॥
 वैशंपायन उवाच। <br>ते तमाज्ञाय तत्त्वेन पुनरागम्य पाण्डवाः। <br>यथावृत्तं च ते सर्वं द्रोणायाचख्युरद्भुतम्   ॥01-123-025॥
कौन्तेयस्त्वर्जुनो राजन्नेकलव्यमनुस्मरन्। <br>रहो द्रोणं समागम्य प्रणयादिदमब्रवीत्   ॥01-123-026॥
नन्वहं परिरभ्यैकः प्रीतिपूर्वमिदं वचः। <br>भवतोक्तो न मे शिष्यस्त्वद्विशिष्टो भविष्यति   ॥01-123-027॥
