Verse
 वैशंपायन उवाच। <br>पौरवेणाथ वयसा ययातिर्नहुषात्मजः। <br>प्रीतियुक्तो नृपश्रेष्ठश्चचार विषयान्प्रियान्   ॥01-080-001॥
यथाकामं यथोत्साहं यथाकालं यथासुखम्। <br>धर्माविरुद्धान्राजेन्द्रो यथार्हति स एव हि   ॥01-080-002॥
देवानतर्पयद्यज्ञैः श्राद्धैस्तद्वत्पितॄनपि। <br>दीनाननुग्रहैरिष्टैः कामैश्च द्विजसत्तमान्   ॥01-080-003॥
अतिथीनन्नपानैश्च विशश्च परिपालनैः। <br>आनृशंस्येन शूद्रांश्च दस्यून्संनिग्रहेण च   ॥01-080-004॥
धर्मेण च प्रजाः सर्वा यथावदनुरञ्जयन्। <br>ययातिः पालयामास साक्षादिन्द्र इवापरः   ॥01-080-005॥
स राजा सिंहविक्रान्तो युवा विषयगोचरः। <br>अविरोधेन धर्मस्य चचार सुखमुत्तमम्   ॥01-080-006॥
स संप्राप्य शुभान्कामांस्तृप्तः खिन्नश्च पार्थिवः। <br>कालं वर्षसहस्रान्तं सस्मार मनुजाधिपः   ॥01-080-007॥
परिसंख्याय कालज्ञः कलाः काष्ठाश्च वीर्यवान्। <br>पूर्णं मत्वा ततः कालं पूरुं पुत्रमुवाच ह   ॥01-080-008॥
यथाकामं यथोत्साहं यथाकालमरिंदम। <br>सेविता विषयाः पुत्र यौवनेन मया तव   ॥01-080-009॥
पूरो प्रीतोऽस्मि भद्रं ते गृहाणेदं स्वयौवनम्। <br>राज्यं चैव गृहाणेदं त्वं हि मे प्रियकृत्सुतः   ॥01-080-010॥
प्रतिपेदे जरां राजा ययातिर्नाहुषस्तदा। <br>यौवनं प्रतिपेदे च पूरुः स्वं पुनरात्मनः   ॥01-080-011॥
अभिषेक्तुकामं नृपतिं पूरुं पुत्रं कनीयसम्। <br>ब्राह्मणप्रमुखा वर्णा इदं वचनमब्रुवन्   ॥01-080-012॥
कथं शुक्रस्य नप्तारं देवयान्याः सुतं प्रभो। <br>ज्येष्ठं यदुमतिक्रम्य राज्यं पूरोः प्रदास्यसि   ॥01-080-013॥
यदुर्ज्येष्ठस्तव सुतो जातस्तमनु तुर्वसुः। <br>शर्मिष्ठायाः सुतो द्रुह्युस्ततोऽनुः पूरुरेव च   ॥01-080-014॥
कथं ज्येष्ठानतिक्रम्य कनीयान्राज्यमर्हति। <br>एतत्संबोधयामस्त्वां धर्मं त्वमनुपालय   ॥01-080-015॥
 ययातिरुवाच। <br>ब्राह्मणप्रमुखा वर्णाः सर्वे शृण्वन्तु मे वचः। <br>ज्येष्ठं प्रति यथा राज्यं न देयं मे कथंचन   ॥01-080-016॥
मम ज्येष्ठेन यदुना नियोगो नानुपालितः। <br>प्रतिकूलः पितुर्यश्च न स पुत्रः सतां मतः   ॥01-080-017॥
मातापित्रोर्वचनकृद्धितः पथ्यश्च यः सुतः। <br>स पुत्रः पुत्रवद्यश्च वर्तते पितृमातृषु   ॥01-080-018॥
यदुनाहमवज्ञातस्तथा तुर्वसुनापि च। <br>द्रुह्युना चानुना चैव मय्यवज्ञा कृता भृशम्   ॥01-080-019॥
पूरुणा मे कृतं वाक्यं मानितश्च विशेषतः। <br>कनीयान्मम दायादो जरा येन धृता मम। <br>मम कामः स च कृतः पूरुणा पुत्ररूपिणा   ॥01-080-020॥
शुक्रेण च वरो दत्तः काव्येनोशनसा स्वयम्। <br>पुत्रो यस्त्वानुवर्तेत स राजा पृथिवीपतिः। <br>भवतोऽनुनयाम्येवं पूरू राज्येऽभिषिच्यताम्   ॥01-080-021॥
 प्रकृतय ऊचुः। <br>यः पुत्रो गुणसंपन्नो मातापित्रोर्हितः सदा। <br>सर्वमर्हति कल्याणं कनीयानपि स प्रभो   ॥01-080-022॥
अर्हः पूरुरिदं राज्यं यः सुतः प्रियकृत्तव। <br>वरदानेन शुक्रस्य न शक्यं वक्तुमुत्तरम्   ॥01-080-023॥
 वैशंपायन उवाच। <br>पौरजानपदैस्तुष्टैरित्युक्तो नाहुषस्तदा। <br>अभ्यषिञ्चत्ततः पूरुं राज्ये स्वे सुतमात्मजम्   ॥01-080-024॥
दत्त्वा च पूरवे राज्यं वनवासाय दीक्षितः। <br>पुरात्स निर्ययौ राजा ब्राह्मणैस्तापसैः सह   ॥01-080-025॥
यदोस्तु यादवा जातास्तुर्वसोर्यवनाः सुताः। <br>द्रुह्योरपि सुता भोजा अनोस्तु म्लेच्छजातयः   ॥01-080-026॥
पूरोस्तु पौरवो वंशो यत्र जातोऽसि पार्थिव। <br>इदं वर्षसहस्राय राज्यं कारयितुं वशी   ॥01-080-027॥
