Verse
 वसुमना उवाच। <br>पृच्छामि त्वां वसुमना रौशदश्वि;र्यद्यस्ति लोको दिवि मह्यं नरेन्द्र। <br>यद्यन्तरिक्षे प्रथितो महात्म;न्क्षेत्रज्ञं त्वां तस्य धर्मस्य मन्ये   ॥01-088-001॥
 ययातिरुवाच। <br>यदन्तरिक्षं पृथिवी दिशश्च; यत्तेजसा तपते भानुमांश्च। <br>लोकास्तावन्तो दिवि संस्थिता वै; ते नान्तवन्तः प्रतिपालयन्ति   ॥01-088-002॥
 वसुमना उवाच। <br>तांस्ते ददामि पत मा प्रपातं; ये मे लोकास्तव ते वै भवन्तु। <br>क्रीणीष्वैनांस्तृणकेनापि राज;न्प्रतिग्रहस्ते यदि सम्यक्प्रदुष्टः   ॥01-088-003॥
 ययातिरुवाच। <br>न मिथ्याहं विक्रयं वै स्मरामि; वृथा गृहीतं शिशुकाच्छङ्कमानः। <br>कुर्यां न चैवाकृतपूर्वमन्यै;र्विवित्समानः किमु तत्र साधु   ॥01-088-004॥
 वसुमना उवाच। <br>तांस्त्वं लोकान्प्रतिपद्यस्व राज;न्मया दत्तान्यदि नेष्टः क्रयस्ते। <br>अहं न तान्वै प्रतिगन्ता नरेन्द्र; सर्वे लोकास्तव ते वै भवन्तु   ॥01-088-005॥
 शिबिरुवाच। <br>पृच्छामि त्वां शिबिरौशीनरोऽहं; ममापि लोका यदि सन्तीह तात। <br>यद्यन्तरिक्षे यदि वा दिवि श्रिताः; क्षेत्रज्ञं त्वां तस्य धर्मस्य मन्ये   ॥01-088-006॥
 ययातिरुवाच। <br>न त्वं वाचा हृदयेनापि विद्व;न्परीप्समानान्नावमंस्था नरेन्द्र। <br>तेनानन्ता दिवि लोकाः श्रितास्ते; विद्युद्रूपाः स्वनवन्तो महान्तः   ॥01-088-007॥
 शिबिरुवाच। <br>तांस्त्वं लोकान्प्रतिपद्यस्व राज;न्मया दत्तान्यदि नेष्टः क्रयस्ते। <br>न चाहं तान्प्रतिपत्स्येह दत्त्वा; यत्र गत्वा त्वमुपास्से ह लोकान्   ॥01-088-008॥
 ययातिरुवाच। <br>यथा त्वमिन्द्रप्रतिमप्रभाव;स्ते चाप्यनन्ता नरदेव लोकाः। <br>तथाद्य लोके न रमेऽन्यदत्ते; तस्माच्छिबे नाभिनन्दामि दायम्   ॥01-088-009॥
 अष्टक उवाच। <br>न चेदेकैकशो राजँल्लोकान्नः प्रतिनन्दसि। <br>सर्वे प्रदाय भवते गन्तारो नरकं वयम्   ॥01-088-010॥
 ययातिरुवाच। <br>यदर्हाय ददध्वं तत्सन्तः सत्यानृशंस्यतः। <br>अहं तु नाभिधृष्णोमि यत्कृतं न मया पुरा   ॥01-088-011॥
 अष्टक उवाच। <br>कस्यैते प्रतिदृश्यन्ते रथाः पञ्च हिरण्मयाः। <br>उच्चैः सन्तः प्रकाशन्ते ज्वलन्तोऽग्निशिखा इव   ॥01-088-012॥
 ययातिरुवाच। <br>युष्मानेते हि वक्ष्यन्ति रथाः पञ्च हिरण्मयाः। <br>उच्चैः सन्तः प्रकाशन्ते ज्वलन्तोऽग्निशिखा इव   ॥01-088-013॥
 अष्टक उवाच। <br>आतिष्ठस्व रथं राजन्विक्रमस्व विहायसा। <br>वयमप्यनुयास्यामो यदा कालो भविष्यति   ॥01-088-014॥
 ययातिरुवाच। <br>सर्वैरिदानीं गन्तव्यं सहस्वर्गजितो वयम्। <br>एष नो विरजाः पन्था दृश्यते देवसद्मनः   ॥01-088-015॥
 वैशंपायन उवाच। <br>तेऽधिरुह्य रथान्सर्वे प्रयाता नृपसत्तमाः। <br>आक्रमन्तो दिवं भाभिर्धर्मेणावृत्य रोदसी   ॥01-088-016॥
 अष्टक उवाच। <br>अहं मन्ये पूर्वमेकोऽस्मि गन्ता; सखा चेन्द्रः सर्वथा मे महात्मा। <br>कस्मादेवं शिबिरौशीनरोऽय;मेकोऽत्यगात्सर्ववेगेन वाहान्   ॥01-088-017॥
 ययातिरुवाच। <br>अददाद्देवयानाय यावद्वित्तमविन्दत। <br>उशीनरस्य पुत्रोऽयं तस्माच्छ्रेष्ठो हि नः शिबिः   ॥01-088-018॥
दानं तपः सत्यमथापि धर्मो; ह्रीः श्रीः क्षमा सौम्य तथा तितिक्षा। <br>राजन्नेतान्यप्रतिमस्य राज्ञः; शिबेः स्थितान्यनृशंसस्य बुद्ध्या। <br>एवंवृत्तो ह्रीनिषेधश्च यस्मा;त्तस्माच्छिबिरत्यगाद्वै रथेन   ॥01-088-019॥
 वैशंपायन उवाच। <br>अथाष्टकः पुनरेवान्वपृच्छ;न्मातामहं कौतुकादिन्द्रकल्पम्। <br>पृच्छामि त्वां नृपते ब्रूहि सत्यं; कुतश्च कस्यासि सुतश्च कस्य। <br>कृतं त्वया यद्धि न तस्य कर्ता; लोके त्वदन्यः क्षत्रियो ब्राह्मणो वा   ॥01-088-020॥
