Verse
 भीष्म उवाच। <br>गुणैः समुदितं सम्यगिदं नः प्रथितं कुलम्। <br>अत्यन्यान्पृथिवीपालान्पृथिव्यामधिराज्यभाक्   ॥01-103-001॥
रक्षितं राजभिः पूर्वैर्धर्मविद्भिर्महात्मभिः। <br>नोत्सादमगमच्चेदं कदाचिदिह नः कुलम्   ॥01-103-002॥
मया च सत्यवत्या च कृष्णेन च महात्मना। <br>समवस्थापितं भूयो युष्मासु कुलतन्तुषु   ॥01-103-003॥
वर्धते तदिदं पुत्र कुलं सागरवद्यथा। <br>तथा मया विधातव्यं त्वया चैव विशेषतः   ॥01-103-004॥
श्रूयते यादवी कन्या अनुरूपा कुलस्य नः। <br>सुबलस्यात्मजा चैव तथा मद्रेश्वरस्य च   ॥01-103-005॥
कुलीना रूपवत्यश्च नाथवत्यश्च सर्वशः। <br>उचिताश्चैव संबन्धे तेऽस्माकं क्षत्रियर्षभाः   ॥01-103-006॥
मन्ये वरयितव्यास्ता इत्यहं धीमतां वर। <br>संतानार्थं कुलस्यास्य यद्वा विदुर मन्यसे   ॥01-103-007॥
 विदुर उवाच। <br>भवान्पिता भवान्माता भवान्नः परमो गुरुः। <br>तस्मात्स्वयं कुलस्यास्य विचार्य कुरु यद्धितम्   ॥01-103-008॥
 वैशंपायन उवाच। <br>अथ शुश्राव विप्रेभ्यो गान्धारीं सुबलात्मजाम्। <br>आराध्य वरदं देवं भगनेत्रहरं हरम्। <br>गान्धारी किल पुत्राणां शतं लेभे वरं शुभा   ॥01-103-009॥
इति श्रुत्वा च तत्त्वेन भीष्मः कुरुपितामहः। <br>ततो गान्धारराजस्य प्रेषयामास भारत   ॥01-103-010॥
अचक्षुरिति तत्रासीत्सुबलस्य विचारणा। <br>कुलं ख्यातिं च वृत्तं च बुद्ध्या तु प्रसमीक्ष्य सः। <br>ददौ तां धृतराष्ट्राय गान्धारीं धर्मचारिणीम्   ॥01-103-011॥
गान्धारी त्वपि शुश्राव धृतराष्ट्रमचक्षुषम्। <br>आत्मानं दित्सितं चास्मै पित्रा मात्रा च भारत   ॥01-103-012॥
ततः सा पट्टमादाय कृत्वा बहुगुणं शुभा। <br>बबन्ध नेत्रे स्वे राजन्पतिव्रतपरायणा। <br>नात्यश्नीयां पतिमहमित्येवं कृतनिश्चया   ॥01-103-013॥
ततो गान्धारराजस्य पुत्रः शकुनिरभ्ययात्। <br>स्वसारं परया लक्ष्म्या युक्तामादाय कौरवान्   ॥01-103-014॥
दत्त्वा स भगिनीं वीरो यथार्हं च परिच्छदम्। <br>पुनरायात्स्वनगरं भीष्मेण प्रतिपूजितः   ॥01-103-015॥
गान्धार्यपि वरारोहा शीलाचारविचेष्टितैः। <br>तुष्टिं कुरूणां सर्वेषां जनयामास भारत   ॥01-103-016॥
वृत्तेनाराध्य तान्सर्वान्पतिव्रतपरायणा। <br>वाचापि पुरुषानन्यान्सुव्रता नान्वकीर्तयत्   ॥01-103-017॥
