Verse
 जनमेजय उवाच। <br>श्रुतस्त्वत्तो मया विप्र पूर्वेषां संभवो महान्। <br>उदाराश्चापि वंशेऽस्मिन्राजानो मे परिश्रुताः   ॥01-090-001॥
किं तु लघ्वर्थसंयुक्तं प्रियाख्यानं न मामति। <br>प्रीणात्यतो भवान्भूयो विस्तरेण ब्रवीतु मे   ॥01-090-002॥
एतामेव कथां दिव्यामा प्रजापतितो मनोः। <br>तेषामाजननं पुण्यं कस्य न प्रीतिमावहेत्   ॥01-090-003॥
सद्धर्मगुणमाहात्म्यैरभिवर्धितमुत्तमम्। <br>विष्टभ्य लोकांस्त्रीनेषां यशः स्फीतमवस्थितम्   ॥01-090-004॥
गुणप्रभाववीर्यौजःसत्त्वोत्साहवतामहम्। <br>न तृप्यामि कथां शृण्वन्नमृतास्वादसंमिताम्   ॥01-090-005॥
 वैशंपायन उवाच। <br>शृणु राजन्पुरा सम्यङ्मया द्वैपायनाच्छ्रुतम्। <br>प्रोच्यमानमिदं कृत्स्नं स्ववंशजननं शुभम्   ॥01-090-006॥
दक्षस्यादितिः। <br>अदितेर्विवस्वान्। <br>विवस्वतो मनुः। <br>मनोरिला। <br>इलायाः पुरूरवाः। <br>पुरूरवस आयुः। <br>आयुषो नहुषः। <br>नहुषस्य ययातिः   ॥01-090-007॥
ययातेर्द्वे भार्ये बभूवतुः। <br>उशनसो दुहिता देवयानी वृषपर्वणश्च दुहिता शर्मिष्ठा नाम। <br>अत्रानुवंशो भवति   ॥01-090-008॥
यदुं च तुर्वसुं चैव देवयानी व्यजायत। <br>द्रुह्युं चानुं च पूरुं च शर्मिष्ठा वार्षपर्वणी   ॥01-090-009॥
तत्र यदोर्यादवाः। <br>पूरोः पौरवाः   ॥01-090-010॥
पूरोर्भार्या कौसल्या नाम। <br>तस्यामस्य जज्ञे जनमेजयो नाम। <br>यस्त्रीनश्वमेधानाजहार। <br>विश्वजिता चेष्ट्वा वनं प्रविवेश   ॥01-090-011॥
जनमेजयः खल्वनन्तां नामोपयेमे माधवीम्। <br>तस्यामस्य जज्ञे प्राचिन्वान्। <br>यः प्राचीं दिशं जिगाय यावत्सूर्योदयात्। <br>ततस्तस्य प्राचिन्वत्वम्   ॥01-090-012॥
प्राचिन्वान्खल्वश्मकीमुपयेमे। <br>तस्यामस्य जज्ञे संयातिः   ॥01-090-013॥
