Verse
 वैशंपायन उवाच। <br>ततः पुत्रशतं जज्ञे गान्धार्यां जनमेजय। <br>धृतराष्ट्रस्य वैश्यायामेकश्चापि शतात्परः   ॥01-107-001॥
पाण्डोः कुन्त्यां च माद्र्यां च पञ्च पुत्रा महारथाः। <br>देवेभ्यः समपद्यन्त संतानाय कुलस्य वै   ॥01-107-002॥
 जनमेजय उवाच। <br>कथं पुत्रशतं जज्ञे गान्धार्यां द्विजसत्तम। <br>कियता चैव कालेन तेषामायुश्च किं परम्   ॥01-107-003॥
कथं चैकः स वैश्यायां धृतराष्ट्रसुतोऽभवत्। <br>कथं च सदृशीं भार्यां गान्धारीं धर्मचारिणीम्। <br>आनुकूल्ये वर्तमानां धृतराष्ट्रोऽत्यवर्तत   ॥01-107-004॥
कथं च शप्तस्य सतः पाण्डोस्तेन महात्मना। <br>समुत्पन्ना दैवतेभ्यः पञ्च पुत्रा महारथाः   ॥01-107-005॥
एतद्विद्वन्यथावृत्तं विस्तरेण तपोधन। <br>कथयस्व न मे तृप्तिः कथ्यमानेषु बन्धुषु   ॥01-107-006॥
 वैशंपायन उवाच। <br>क्षुच्छ्रमाभिपरिग्लानं द्वैपायनमुपस्थितम्। <br>तोषयामास गान्धारी व्यासस्तस्यै वरं ददौ   ॥01-107-007॥
सा वव्रे सदृशं भर्तुः पुत्राणां शतमात्मनः। <br>ततः कालेन सा गर्भं धृतराष्ट्रादथाग्रहीत्   ॥01-107-008॥
संवत्सरद्वयं तं तु गान्धारी गर्भमाहितम्। <br>अप्रजा धारयामास ततस्तां दुःखमाविशत्   ॥01-107-009॥
श्रुत्वा कुन्तीसुतं जातं बालार्कसमतेजसम्। <br>उदरस्यात्मनः स्थैर्यमुपलभ्यान्वचिन्तयत्   ॥01-107-010॥
अज्ञातं धृतराष्ट्रस्य यत्नेन महता ततः। <br>सोदरं पातयामास गान्धारी दुःखमूर्च्छिता   ॥01-107-011॥
ततो जज्ञे मांसपेशी लोहाष्ठीलेव संहता। <br>द्विवर्षसंभृतां कुक्षौ तामुत्स्रष्टुं प्रचक्रमे   ॥01-107-012॥
अथ द्वैपायनो ज्ञात्वा त्वरितः समुपागमत्। <br>तां स मांसमयीं पेशीं ददर्श जपतां वरः   ॥01-107-013॥
ततोऽब्रवीत्सौबलेयीं किमिदं ते चिकीर्षितम्। <br>सा चात्मनो मतं सत्यं शशंस परमर्षये   ॥01-107-014॥
ज्येष्ठं कुन्तीसुतं जातं श्रुत्वा रविसमप्रभम्। <br>दुःखेन परमेणेदमुदरं पातितं मया   ॥01-107-015॥
शतं च किल पुत्राणां वितीर्णं मे त्वया पुरा। <br>इयं च मे मांसपेशी जाता पुत्रशताय वै   ॥01-107-016॥
 व्यास उवाच। <br>एवमेतत्सौबलेयि नैतज्जात्वन्यथा भवेत्। <br>वितथं नोक्तपूर्वं मे स्वैरेष्वपि कुतोऽन्यथा   ॥01-107-017॥
घृतपूर्णं कुण्डशतं क्षिप्रमेव विधीयताम्। <br>शीताभिरद्भिरष्ठीलामिमां च परिषिञ्चत   ॥01-107-018॥
 वैशंपायन उवाच। <br>सा सिच्यमाना अष्ठीला अभवच्छतधा तदा। <br>अङ्गुष्ठपर्वमात्राणां गर्भाणां पृथगेव तु   ॥01-107-019॥
एकाधिकशतं पूर्णं यथायोगं विशां पते। <br>मांसपेश्यास्तदा राजन्क्रमशः कालपर्ययात्   ॥01-107-020॥
ततस्तांस्तेषु कुण्डेषु गर्भानवदधे तदा। <br>स्वनुगुप्तेषु देशेषु रक्षां च व्यदधात्ततः   ॥01-107-021॥
शशास चैव भगवान्कालेनैतावता पुनः। <br>विघट्टनीयान्येतानि कुण्डानीति स्म सौबलीम्   ॥01-107-022॥
इत्युक्त्वा भगवान्व्यासस्तथा प्रतिविधाय च। <br>जगाम तपसे धीमान्हिमवन्तं शिलोच्चयम्   ॥01-107-023॥
जज्ञे क्रमेण चैतेन तेषां दुर्योधनो नृपः। <br>जन्मतस्तु प्रमाणेन ज्येष्ठो राजा युधिष्ठिरः   ॥01-107-024॥
जातमात्रे सुते तस्मिन्धृतराष्ट्रोऽब्रवीदिदम्। <br>समानीय बहून्विप्रान्भीष्मं विदुरमेव च   ॥01-107-025॥
युधिष्ठिरो राजपुत्रो ज्येष्ठो नः कुलवर्धनः। <br>प्राप्तः स्वगुणतो राज्यं न तस्मिन्वाच्यमस्ति नः   ॥01-107-026॥
अयं त्वनन्तरस्तस्मादपि राजा भविष्यति। <br>एतद्धि ब्रूत मे सत्यं यदत्र भविता ध्रुवम्   ॥01-107-027॥
वाक्यस्यैतस्य निधने दिक्षु सर्वासु भारत। <br>क्रव्यादाः प्राणदन्घोराः शिवाश्चाशिवशंसिनः   ॥01-107-028॥
लक्षयित्वा निमित्तानि तानि घोराणि सर्वशः। <br>तेऽब्रुवन्ब्राह्मणा राजन्विदुरश्च महामतिः   ॥01-107-029॥
व्यक्तं कुलान्तकरणो भवितैष सुतस्तव। <br>तस्य शान्तिः परित्यागे पुष्ट्या त्वपनयो महान्   ॥01-107-030॥
शतमेकोनमप्यस्तु पुत्राणां ते महीपते। <br>एकेन कुरु वै क्षेमं लोकस्य च कुलस्य च   ॥01-107-031॥
त्यजेदेकं कुलस्यार्थे ग्रामस्यार्थे कुलं त्यजेत्। <br>ग्रामं जनपदस्यार्थे आत्मार्थे पृथिवीं त्यजेत्   ॥01-107-032॥
स तथा विदुरेणोक्तस्तैश्च सर्वैर्द्विजोत्तमैः। <br>न चकार तथा राजा पुत्रस्नेहसमन्वितः   ॥01-107-033॥
ततः पुत्रशतं सर्वं धृतराष्ट्रस्य पार्थिव। <br>मासमात्रेण संजज्ञे कन्या चैका शताधिका   ॥01-107-034॥
गान्धार्यां क्लिश्यमानायामुदरेण विवर्धता। <br>धृतराष्ट्रं महाबाहुं वैश्या पर्यचरत्किल   ॥01-107-035॥
तस्मिन्संवत्सरे राजन्धृतराष्ट्रान्महायशाः। <br>जज्ञे धीमांस्ततस्तस्यां युयुत्सुः करणो नृप   ॥01-107-036॥
एवं पुत्रशतं जज्ञे धृतराष्ट्रस्य धीमतः। <br>महारथानां वीराणां कन्या चैकाथ दुःशला   ॥01-107-037॥
