Verse
 वैशंपायन उवाच। <br>ततो मृगसहस्राणि हत्वा विपुलवाहनः। <br>राजा मृगप्रसङ्गेन वनमन्यद्विवेश ह   ॥01-064-001॥
एक एवोत्तमबलः क्षुत्पिपासासमन्वितः। <br>स वनस्यान्तमासाद्य महदीरिणमासदत्   ॥01-064-002॥
तच्चाप्यतीत्य नृपतिरुत्तमाश्रमसंयुतम्। <br>मनःप्रह्लादजननं दृष्टिकान्तमतीव च। <br>शीतमारुतसंयुक्तं जगामान्यन्महद्वनम्   ॥01-064-003॥
पुष्पितैः पादपैः कीर्णमतीव सुखशाद्वलम्। <br>विपुलं मधुरारावैर्नादितं विहगैस्तथा   ॥01-064-004॥
प्रवृद्धविटपैर्वृक्षैः सुखच्छायैः समावृतम्। <br>षट्पदाघूर्णितलतं लक्ष्म्या परमया युतम्   ॥01-064-005॥
नापुष्पः पादपः कश्चिन्नाफलो नापि कण्टकी। <br>षट्पदैर्वाप्यनाकीर्णस्तस्मिन्वै काननेऽभवत्   ॥01-064-006॥
विहगैर्नादितं पुष्पैरलंकृतमतीव च। <br>सर्वर्तुकुसुमैर्वृक्षैरतीव सुखशाद्वलम्। <br>मनोरमं महेष्वासो विवेश वनमुत्तमम्   ॥01-064-007॥
मारुतागलितास्तत्र द्रुमाः कुसुमशालिनः। <br>पुष्पवृष्टिं विचित्रां स्म व्यसृजंस्ते पुनः पुनः   ॥01-064-008॥
दिवस्पृशोऽथ संघुष्टाः पक्षिभिर्मधुरस्वरैः। <br>विरेजुः पादपास्तत्र विचित्रकुसुमाम्बराः   ॥01-064-009॥
तेषां तत्र प्रवालेषु पुष्पभारावनामिषु। <br>रुवन्ति रावं विहगाः षट्पदैः सहिता मृदु   ॥01-064-010॥
तत्र प्रदेशांश्च बहून्कुसुमोत्करमण्डितान्। <br>लतागृहपरिक्षिप्तान्मनसः प्रीतिवर्धनान्। <br>संपश्यन्स महातेजा बभूव मुदितस्तदा   ॥01-064-011॥
परस्पराश्लिष्टशाखैः पादपैः कुसुमाचितैः। <br>अशोभत वनं तत्तैर्महेन्द्रध्वजसंनिभैः   ॥01-064-012॥
सुखशीतः सुगन्धी च पुष्परेणुवहोऽनिलः। <br>परिक्रामन्वने वृक्षानुपैतीव रिरंसया   ॥01-064-013॥
एवंगुणसमायुक्तं ददर्श स वनं नृपः। <br>नदीकच्छोद्भवं कान्तमुच्छ्रितध्वजसंनिभम्   ॥01-064-014॥
प्रेक्षमाणो वनं तत्तु सुप्रहृष्टविहंगमम्। <br>आश्रमप्रवरं रम्यं ददर्श च मनोरमम्   ॥01-064-015॥
नानावृक्षसमाकीर्णं संप्रज्वलितपावकम्। <br>यतिभिर्वालखिल्यैश्च वृतं मुनिगणान्वितम्   ॥01-064-016॥
अग्न्यागारैश्च बहुभिः पुष्पसंस्तरसंस्तृतम्। <br>महाकच्छैर्बृहद्भिश्च विभ्राजितमतीव च   ॥01-064-017॥
मालिनीमभितो राजन्नदीं पुण्यां सुखोदकाम्। <br>नैकपक्षिगणाकीर्णां तपोवनमनोरमाम्। <br>तत्र व्यालमृगान्सौम्यान्पश्यन्प्रीतिमवाप सः   ॥01-064-018॥
तं चाप्यतिरथः श्रीमानाश्रमं प्रत्यपद्यत। <br>देवलोकप्रतीकाशं सर्वतः सुमनोहरम्   ॥01-064-019॥
नदीमाश्रमसंश्लिष्टां पुण्यतोयां ददर्श सः। <br>सर्वप्राणभृतां तत्र जननीमिव विष्ठिताम्   ॥01-064-020॥
सचक्रवाकपुलिनां पुष्पफेनप्रवाहिनीम्। <br>सकिंनरगणावासां वानरर्क्षनिषेविताम्   ॥01-064-021॥
पुण्यस्वाध्यायसंघुष्टां पुलिनैरुपशोभिताम्। <br>मत्तवारणशार्दूलभुजगेन्द्रनिषेविताम्   ॥01-064-022॥
नदीमाश्रमसंबद्धां दृष्ट्वाश्रमपदं तथा। <br>चकाराभिप्रवेशाय मतिं स नृपतिस्तदा   ॥01-064-023॥
अलंकृतं द्वीपवत्या मालिन्या रम्यतीरया। <br>नरनारायणस्थानं गङ्गयेवोपशोभितम्। <br>मत्तबर्हिणसंघुष्टं प्रविवेश महद्वनम्   ॥01-064-024॥
तत्स चैत्ररथप्रख्यं समुपेत्य नरेश्वरः। <br>अतीव गुणसंपन्नमनिर्देश्यं च वर्चसा। <br>महर्षिं काश्यपं द्रष्टुमथ कण्वं तपोधनम्   ॥01-064-025॥
रथिनीमश्वसंबाधां पदातिगणसंकुलाम्। <br>अवस्थाप्य वनद्वारि सेनामिदमुवाच सः   ॥01-064-026॥
मुनिं विरजसं द्रष्टुं गमिष्यामि तपोधनम्। <br>काश्यपं स्थीयतामत्र यावदागमनं मम   ॥01-064-027॥
तद्वनं नन्दनप्रख्यमासाद्य मनुजेश्वरः। <br>क्षुत्पिपासे जहौ राजा हर्षं चावाप पुष्कलम्   ॥01-064-028॥
सामात्यो राजलिङ्गानि सोऽपनीय नराधिपः। <br>पुरोहितसहायश्च जगामाश्रममुत्तमम्। <br>दिदृक्षुस्तत्र तमृषिं तपोराशिमथाव्ययम्   ॥01-064-029॥
ब्रह्मलोकप्रतीकाशमाश्रमं सोऽभिवीक्ष्य च। <br>षट्पदोद्गीतसंघुष्टं नानाद्विजगणायुतम्   ॥01-064-030॥
ऋचो बह्वृचमुख्यैश्च प्रेर्यमाणाः पदक्रमैः। <br>शुश्राव मनुजव्याघ्रो विततेष्विह कर्मसु   ॥01-064-031॥
यज्ञविद्याङ्गविद्भिश्च क्रमद्भिश्च क्रमानपि। <br>अमितात्मभिः सुनियतैः शुशुभे स तदाश्रमः   ॥01-064-032॥
अथर्ववेदप्रवराः पूगयाज्ञिक संमताः। <br>संहितामीरयन्ति स्म पदक्रमयुतां तु ते   ॥01-064-033॥
शब्दसंस्कारसंयुक्तं ब्रुवद्भिश्चापरैर्द्विजैः। <br>नादितः स बभौ श्रीमान्ब्रह्मलोक इवाश्रमः   ॥01-064-034॥
यज्ञसंस्कारविद्भिश्च क्रमशिक्षा विशारदैः। <br>न्यायतत्त्वार्थविज्ञानसंपन्नैर्वेदपारगैः   ॥01-064-035॥
नानावाक्यसमाहारसमवायविशारदैः। <br>विशेषकार्यविद्भिश्च मोक्षधर्मपरायणैः   ॥01-064-036॥
स्थापनाक्षेपसिद्धान्तपरमार्थज्ञतां गतैः। <br>लोकायतिकमुख्यैश्च समन्तादनुनादितम्   ॥01-064-037॥
तत्र तत्र च विप्रेन्द्रान्नियतान्संशितव्रतान्। <br>जपहोमपरान्सिद्धान्ददर्श परवीरहा   ॥01-064-038॥
आसनानि विचित्राणि पुष्पवन्ति महीपतिः। <br>प्रयत्नोपहितानि स्म दृष्ट्वा विस्मयमागमत्   ॥01-064-039॥
देवतायतनानां च पूजां प्रेक्ष्य कृतां द्विजैः। <br>ब्रह्मलोकस्थमात्मानं मेने स नृपसत्तमः   ॥01-064-040॥
स काश्यपतपोगुप्तमाश्रमप्रवरं शुभम्। <br>नातृप्यत्प्रेक्षमाणो वै तपोधनगणैर्युतम्   ॥01-064-041॥
स काश्यपस्यायतनं महाव्रतै;र्वृतं समन्तादृषिभिस्तपोधनैः। <br>विवेश सामात्यपुरोहितोऽरिहा; विविक्तमत्यर्थमनोहरं शिवम्   ॥01-064-042॥
