Verse
 वैशंपायन उवाच। <br>स श्वेतपर्वतं वीरः समतिक्रम्य भारत। <br>देशं किंपुरुषावासं द्रुमपुत्रेण रक्षितम्   ॥02-025-001॥
महता संनिपातेन क्षत्रियान्तकरेण ह। <br>व्यजयत्पाण्डवश्रेष्ठः करे चैव न्यवेशयत्   ॥02-025-002॥
तं जित्वा हाटकं नाम देशं गुह्यकरक्षितम्। <br>पाकशासनिरव्यग्रः सहसैन्यः समासदत्   ॥02-025-003॥
तांस्तु सान्त्वेन निर्जित्य मानसं सर उत्तमम्। <br>ऋषिकुल्याश्च ताः सर्वा ददर्श कुरुनन्दनः   ॥02-025-004॥
सरो मानसमासाद्य हाटकानभितः प्रभुः। <br>गन्धर्वरक्षितं देशं व्यजयत्पाण्डवस्ततः   ॥02-025-005॥
तत्र तित्तिरिकल्माषान्मण्डूकाक्षान्हयोत्तमान्। <br>लेभे स करमत्यन्तं गन्धर्वनगरात्तदा   ॥02-025-006॥
उत्तरं हरिवर्षं तु समासाद्य स पाण्डवः। <br>इयेष जेतुं तं देशं पाकशासननन्दनः   ॥02-025-007॥
तत एनं महाकाया महावीर्या महाबलाः। <br>द्वारपालाः समासाद्य हृष्टा वचनमब्रुवन्   ॥02-025-008॥
पार्थ नेदं त्वया शक्यं पुरं जेतुं कथंचन। <br>उपावर्तस्व कल्याण पर्याप्तमिदमच्युत   ॥02-025-009॥
इदं पुरं यः प्रविशेद्ध्रुवं स न भवेन्नरः। <br>प्रीयामहे त्वया वीर पर्याप्तो विजयस्तव   ॥02-025-010॥
न चापि किंचिज्जेतव्यमर्जुनात्र प्रदृश्यते। <br>उत्तराः कुरवो ह्येते नात्र युद्धं प्रवर्तते   ॥02-025-011॥
प्रविष्टश्चापि कौन्तेय नेह द्रक्ष्यसि किंचन। <br>न हि मानुषदेहेन शक्यमत्राभिवीक्षितुम्   ॥02-025-012॥
अथेह पुरुषव्याघ्र किंचिदन्यच्चिकीर्षसि। <br>तद्ब्रवीहि करिष्यामो वचनात्तव भारत   ॥02-025-013॥
ततस्तानब्रवीद्राजन्नर्जुनः पाकशासनिः। <br>पार्थिवत्वं चिकीर्षामि धर्मराजस्य धीमतः   ॥02-025-014॥
न प्रवेक्ष्यामि वो देशं बाध्यत्वं यदि मानुषैः। <br>युधिष्ठिराय यत्किंचित्करवन्नः प्रदीयताम्   ॥02-025-015॥
ततो दिव्यानि वस्त्राणि दिव्यान्याभरणानि च। <br>मोकाजिनानि दिव्यानि तस्मै ते प्रददुः करम्   ॥02-025-016॥
एवं स पुरुषव्याघ्रो विजिग्ये दिशमुत्तराम्। <br>संग्रामान्सुबहून्कृत्वा क्षत्रियैर्दस्युभिस्तथा   ॥02-025-017॥
स विनिर्जित्य राज्ञस्तान्करे च विनिवेश्य ह। <br>धनान्यादाय सर्वेभ्यो रत्नानि विविधानि च   ॥02-025-018॥
हयांस्तित्तिरिकल्माषाञ्शुकपत्रनिभानपि। <br>मयूरसदृशांश्चान्यान्सर्वाननिलरंहसः   ॥02-025-019॥
वृतः सुमहता राजन्बलेन चतुरङ्गिणा। <br>आजगाम पुनर्वीरः शक्रप्रस्थं पुरोत्तमम्   ॥02-025-020॥
