Verse
 वैशंपायन उवाच। <br>नकुलस्य तु वक्ष्यामि कर्माणि विजयं तथा। <br>वासुदेवजितामाशां यथासौ व्यजयत्प्रभुः   ॥02-029-001॥
निर्याय खाण्डवप्रस्थात्प्रतीचीमभितो दिशम्। <br>उद्दिश्य मतिमान्प्रायान्महत्या सेनया सह   ॥02-029-002॥
सिंहनादेन महता योधानां गर्जितेन च। <br>रथनेमिनिनादैश्च कम्पयन्वसुधामिमाम्   ॥02-029-003॥
ततो बहुधनं रम्यं गवाश्वधनधान्यवत्। <br>कार्त्तिकेयस्य दयितं रोहीतकमुपाद्रवत्   ॥02-029-004॥
तत्र युद्धं महद्वृत्तं शूरैर्मत्तमयूरकैः। <br>मरुभूमिं च कार्त्स्न्येन तथैव बहुधान्यकम्   ॥02-029-005॥
शैरीषकं महेच्छं च वशे चक्रे महाद्युतिः। <br>शिबींस्त्रिगर्तानम्बष्ठान्मालवान्पञ्चकर्पटान्   ॥02-029-006॥
तथा मध्यमिकायांश्च वाटधानान्द्विजानथ। <br>पुनश्च परिवृत्याथ पुष्करारण्यवासिनः   ॥02-029-007॥
गणानुत्सवसंकेतान्व्यजयत्पुरुषर्षभः। <br>सिन्धुकूलाश्रिता ये च ग्रामणेया महाबलाः   ॥02-029-008॥
शूद्राभीरगणाश्चैव ये चाश्रित्य सरस्वतीम्। <br>वर्तयन्ति च ये मत्स्यैर्ये च पर्वतवासिनः   ॥02-029-009॥
कृत्स्नं पञ्चनदं चैव तथैवापरपर्यटम्। <br>उत्तरज्योतिकं चैव तथा वृन्दाटकं पुरम्। <br>द्वारपालं च तरसा वशे चक्रे महाद्युतिः   ॥02-029-010॥
रमठान्हारहूणांश्च प्रतीच्याश्चैव ये नृपाः। <br>तान्सर्वान्स वशे चक्रे शासनादेव पाण्डवः   ॥02-029-011॥
तत्रस्थः प्रेषयामास वासुदेवाय चाभिभुः। <br>स चास्य दशभी राज्यैः प्रतिजग्राह शासनम्   ॥02-029-012॥
ततः शाकलमभ्येत्य मद्राणां पुटभेदनम्। <br>मातुलं प्रीतिपूर्वेण शल्यं चक्रे वशे बली   ॥02-029-013॥
स तस्मिन्सत्कृतो राज्ञा सत्कारार्हो विशां पते। <br>रत्नानि भूरीण्यादाय संप्रतस्थे युधां पतिः   ॥02-029-014॥
ततः सागरकुक्षिस्थान्म्लेच्छान्परमदारुणान्। <br>पह्लवान्बर्बरांश्चैव तान्सर्वाननयद्वशम्   ॥02-029-015॥
ततो रत्नान्युपादाय वशे कृत्वा च पार्थिवान्। <br>न्यवर्तत नरश्रेष्ठो नकुलश्चित्रमार्गवित्   ॥02-029-016॥
करभाणां सहस्राणि कोशं तस्य महात्मनः। <br>ऊहुर्दश महाराज कृच्छ्रादिव महाधनम्   ॥02-029-017॥
इन्द्रप्रस्थगतं वीरमभ्येत्य स युधिष्ठिरम्। <br>ततो माद्रीसुतः श्रीमान्धनं तस्मै न्यवेदयत्   ॥02-029-018॥
एवं प्रतीचीं नकुलो दिशं वरुणपालिताम्। <br>विजिग्ये वासुदेवेन निर्जितां भरतर्षभः   ॥02-029-019॥
