Verse
 वैशंपायन उवाच। <br>एवमुक्तो मुनिस्तत्त्वं कवीन्द्रो राजसत्तम। <br>पुत्रेण धृतराष्ट्रेण ध्यानमन्वगमत्परम्   ॥06-004-001॥
पुनरेवाब्रवीद्वाक्यं कालवादी महातपाः। <br>असंशयं पार्थिवेन्द्र कालः संक्षिपते जगत्   ॥06-004-002॥
सृजते च पुनर्लोकान्नेह विद्यति शाश्वतम्। <br>ज्ञातीनां च कुरूणां च संबन्धिसुहृदां तथा   ॥06-004-003॥
धर्म्यं देशय पन्थानं समर्थो ह्यसि वारणे। <br>क्षुद्रं ज्ञातिवधं प्राहुर्मा कुरुष्व ममाप्रियम्   ॥06-004-004॥
कालोऽयं पुत्ररूपेण तव जातो विशां पते। <br>न वधः पूज्यते वेदे हितं नैतत्कथंचन   ॥06-004-005॥
हन्यात्स एव यो हन्यात्कुलधर्मं स्वकां तनुम्। <br>कालेनोत्पथगन्तासि शक्ये सति यथापथि   ॥06-004-006॥
कुलस्यास्य विनाशाय तथैव च महीक्षिताम्। <br>अनर्थो राज्यरूपेण त्यज्यतामसुखावहः   ॥06-004-007॥
लुप्तप्रज्ञः परेणासि धर्मं दर्शय वै सुतान्। <br>किं ते राज्येन दुर्धर्ष येन प्राप्तोऽसि किल्बिषम्   ॥06-004-008॥
यशो धर्मं च कीर्तिं च पालयन्स्वर्गमाप्स्यसि। <br>लभन्तां पाण्डवा राज्यं शमं गच्छन्तु कौरवाः   ॥06-004-009॥
एवं ब्रुवति विप्रेन्द्रे धृतराष्ट्रोऽम्बिकासुतः। <br>आक्षिप्य वाक्यं वाक्यज्ञो वाक्पथेनाप्ययात्पुनः   ॥06-004-010॥
 धृतराष्ट्र उवाच। <br>यथा भवान्वेद तथास्मि वेत्ता; भावाभावौ विदितौ मे यथावत्। <br>स्वार्थे हि संमुह्यति तात लोको; मां चापि लोकात्मकमेव विद्धि   ॥06-004-011॥
प्रसादये त्वामतुलप्रभावं; त्वं नो गतिर्दर्शयिता च धीरः। <br>न चापि ते वशगा मे महर्षे; न कल्मषं कर्तुमिहार्हसे माम्   ॥06-004-012॥
