Verse
 वैशंपायन उवाच। <br>ततः पूर्वापरे संध्ये समीक्ष्य भगवानृषिः। <br>सर्ववेदविदां श्रेष्ठो व्यासः सत्यवतीसुतः   ॥06-002-001॥
भविष्यति रणे घोरे भरतानां पितामहः। <br>प्रत्यक्षदर्शी भगवान्भूतभव्यभविष्यवित्   ॥06-002-002॥
वैचित्रवीर्यं राजानं स रहस्यं ब्रवीदिदम्। <br>शोचन्तमार्तं ध्यायन्तं पुत्राणामनयं तदा   ॥06-002-003॥
 व्यास उवाच। <br>राजन्परीतकालास्ते पुत्राश्चान्ये च भूमिपाः। <br>ते हनिष्यन्ति संग्रामे समासाद्येतरेतरम्   ॥06-002-004॥
तेषु कालपरीतेषु विनश्यत्सु च भारत। <br>कालपर्यायमाज्ञाय मा स्म शोके मनः कृथाः   ॥06-002-005॥
यदि त्विच्छसि संग्रामे द्रष्टुमेनं विशां पते। <br>चक्षुर्ददानि ते हन्त युद्धमेतन्निशामय   ॥06-002-006॥
 धृतराष्ट्र उवाच। <br>न रोचये ज्ञातिवधं द्रष्टुं ब्रह्मर्षिसत्तम। <br>युद्धमेतत्त्वशेषेण शृणुयां तव तेजसा   ॥06-002-007॥
 वैशंपायन उवाच। <br>तस्मिन्ननिच्छति द्रष्टुं संग्रामं श्रोतुमिच्छति। <br>वराणामीश्वरो दाता संजयाय वरं ददौ   ॥06-002-008॥
 व्यास उवाच। <br>एष ते संजयो राजन्युद्धमेतद्वदिष्यति। <br>एतस्य सर्वं संग्रामे नपरोक्षं भविष्यति   ॥06-002-009॥
चक्षुषा संजयो राजन्दिव्येनैष समन्वितः। <br>कथयिष्यति ते युद्धं सर्वज्ञश्च भविष्यति   ॥06-002-010॥
प्रकाशं वा रहस्यं वा रात्रौ वा यदि वा दिवा। <br>मनसा चिन्तितमपि सर्वं वेत्स्यति संजयः   ॥06-002-011॥
नैनं शस्त्राणि भेत्स्यन्ति नैनं बाधिष्यते श्रमः। <br>गावल्गणिरयं जीवन्युद्धादस्माद्विमोक्ष्यते   ॥06-002-012॥
अहं च कीर्तिमेतेषां कुरूणां भरतर्षभ। <br>पाण्डवानां च सर्वेषां प्रथयिष्यामि मा शुचः   ॥06-002-013॥
दिष्टमेतत्पुरा चैव नात्र शोचितुमर्हसि। <br>न चैव शक्यं संयन्तुं यतो धर्मस्ततो जयः   ॥06-002-014॥
 वैशंपायन उवाच। <br>एवमुक्त्वा स भगवान्कुरूणां प्रपितामहः। <br>पुनरेव महाबाहुं धृतराष्ट्रमुवाच ह   ॥06-002-015॥
इह युद्धे महाराज भविष्यति महान्क्षयः। <br>यथेमानि निमित्तानि भयायाद्योपलक्षये   ॥06-002-016॥
श्येना गृध्राश्च काकाश्च कङ्काश्च सहिता बलैः। <br>संपतन्ति वनान्तेषु समवायांश्च कुर्वते   ॥06-002-017॥
अत्युग्रं च प्रपश्यन्ति युद्धमानन्दिनो द्विजाः। <br>क्रव्यादा भक्षयिष्यन्ति मांसानि गजवाजिनाम्   ॥06-002-018॥
खटाखटेति वाशन्तो भैरवं भयवेदिनः। <br>कह्वाः प्रयान्ति मध्येन दक्षिणामभितो दिशम्   ॥06-002-019॥
उभे पूर्वापरे संध्ये नित्यं पश्यामि भारत। <br>उदयास्तमने सूर्यं कबन्धैः परिवारितम्   ॥06-002-020॥
श्वेतलोहितपर्यन्ताः कृष्णग्रीवाः सविद्युतः। <br>त्रिवर्णाः परिघाः संधौ भानुमावारयन्त्युत   ॥06-002-021॥
ज्वलितार्केन्दुनक्षत्रं निर्विशेषदिनक्षपम्। <br>अहोरात्रं मया दृष्टं तत्क्षयाय भविष्यति   ॥06-002-022॥
अलक्ष्यः प्रभया हीनः पौर्णमासीं च कार्त्तिकीम्। <br>चन्द्रोऽभूदग्निवर्णश्च समवर्णे नभस्तले   ॥06-002-023॥
स्वप्स्यन्ति निहता वीरा भूमिमावृत्य पार्थिवाः। <br>राजानो राजपुत्राश्च शूराः परिघबाहवः   ॥06-002-024॥
अन्तरिक्षे वराहस्य वृषदंशस्य चोभयोः। <br>प्रणादं युध्यतो रात्रौ रौद्रं नित्यं प्रलक्षये   ॥06-002-025॥
देवताप्रतिमाश्चापि कम्पन्ति च हसन्ति च। <br>वमन्ति रुधिरं चास्यैः स्विद्यन्ति प्रपतन्ति च   ॥06-002-026॥
अनाहता दुन्दुभयः प्रणदन्ति विशां पते। <br>अयुक्ताश्च प्रवर्तन्ते क्षत्रियाणां महारथाः   ॥06-002-027॥
कोकिलाः शतपत्राश्च चाषा भासाः शुकास्तथा। <br>सारसाश्च मयूराश्च वाचो मुञ्चन्ति दारुणाः   ॥06-002-028॥
गृहीतशस्त्राभरणा वर्मिणो वाजिपृष्ठगाः। <br>अरुणोदयेषु दृश्यन्ते शतशः शलभव्रजाः   ॥06-002-029॥
उभे संध्ये प्रकाशेते दिशां दाहसमन्विते। <br>आसीद्रुधिरवर्षं च अस्थिवर्षं च भारत   ॥06-002-030॥
या चैषा विश्रुता राजंस्त्रैलोक्ये साधुसंमता। <br>अरुन्धती तयाप्येष वसिष्ठः पृष्ठतः कृतः   ॥06-002-031॥
रोहिणीं पीडयन्नेष स्थितो राजञ्शनैश्चरः। <br>व्यावृत्तं लक्ष्म सोमस्य भविष्यति महद्भयम्   ॥06-002-032॥
अनभ्रे च महाघोरं स्तनितं श्रूयतेऽनिशम्। <br>वाहनानां च रुदतां प्रपतन्त्यश्रुबिन्दवः   ॥06-002-033॥
