Verse
 धृतराष्ट्र उवाच। <br>मेरोरथोत्तरं पार्श्वं पूर्वं चाचक्ष्व संजय। <br>निखिलेन महाबुद्धे माल्यवन्तं च पर्वतम्   ॥06-008-001॥
 संजय उवाच। <br>दक्षिणेन तु नीलस्य मेरोः पार्श्वे तथोत्तरे। <br>उत्तराः कुरवो राजन्पुण्याः सिद्धनिषेविताः   ॥06-008-002॥
तत्र वृक्षा मधुफला नित्यपुष्पफलोपगाः। <br>पुष्पाणि च सुगन्धीनि रसवन्ति फलानि च   ॥06-008-003॥
सर्वकामफलास्तत्र केचिद्वृक्षा जनाधिप। <br>अपरे क्षीरिणो नाम वृक्षास्तत्र नराधिप   ॥06-008-004॥
ये क्षरन्ति सदा क्षीरं षड्रसं ह्यमृतोपमम्। <br>वस्त्राणि च प्रसूयन्ते फलेष्वाभरणानि च   ॥06-008-005॥
सर्वा मणिमयी भूमिः सूक्ष्मकाञ्चनवालुका। <br>सर्वत्र सुखसंस्पर्शा निष्पङ्का च जनाधिप   ॥06-008-006॥
देवलोकच्युताः सर्वे जायन्ते तत्र मानवाः। <br>तुल्यरूपगुणोपेताः समेषु विषमेषु च   ॥06-008-007॥
मिथुनानि च जायन्ते स्त्रियश्चाप्सरसोपमाः। <br>तेषां ते क्षीरिणां क्षीरं पिबन्त्यमृतसंनिभम्   ॥06-008-008॥
मिथुनं जायमानं वै समं तच्च प्रवर्धते। <br>तुल्यरूपगुणोपेतं समवेषं तथैव च। <br>एकैकमनुरक्तं च चक्रवाकसमं विभो   ॥06-008-009॥
निरामया वीतशोका नित्यं मुदितमानसाः। <br>दश वर्षसहस्राणि दश वर्षशतानि च। <br>जीवन्ति ते महाराज न चान्योन्यं जहत्युत   ॥06-008-010॥
भारुण्डा नाम शकुनास्तीक्ष्णतुण्डा महाबलाः। <br>ते निर्हरन्ति हि मृतान्दरीषु प्रक्षिपन्ति च   ॥06-008-011॥
उत्तराः कुरवो राजन्व्याख्यातास्ते समासतः। <br>मेरोः पार्श्वमहं पूर्वं वक्ष्याम्यथ यथातथम्   ॥06-008-012॥
तस्य पूर्वाभिषेकस्तु भद्राश्वस्य विशां पते। <br>भद्रसालवनं यत्र कालाम्रश्च महाद्रुमः   ॥06-008-013॥
कालाम्रश्च महाराज नित्यपुष्पफलः शुभः। <br>द्वीपश्च योजनोत्सेधः सिद्धचारणसेवितः   ॥06-008-014॥
तत्र ते पुरुषाः श्वेतास्तेजोयुक्ता महाबलाः। <br>स्त्रियः कुमुदवर्णाश्च सुन्दर्यः प्रियदर्शनाः   ॥06-008-015॥
चन्द्रप्रभाश्चन्द्रवर्णाः पूर्णचन्द्रनिभाननाः। <br>चन्द्रशीतलगात्र्यश्च नृत्तगीतविशारदाः   ॥06-008-016॥
दश वर्षसहस्राणि तत्रायुर्भरतर्षभ। <br>कालाम्ररसपीतास्ते नित्यं संस्थितयौवनाः   ॥06-008-017॥
दक्षिणेन तु नीलस्य निषधस्योत्तरेण तु। <br>सुदर्शनो नाम महाञ्जम्बूवृक्षः सनातनः   ॥06-008-018॥
सर्वकामफलः पुण्यः सिद्धचारणसेवितः। <br>तस्य नाम्ना समाख्यातो जम्बूद्वीपः सनातनः   ॥06-008-019॥
योजनानां सहस्रं च शतं च भरतर्षभ। <br>उत्सेधो वृक्षराजस्य दिवस्पृङ्मनुजेश्वर   ॥06-008-020॥
अरत्नीनां सहस्रं च शतानि दश पञ्च च। <br>परिणाहस्तु वृक्षस्य फलानां रसभेदिनाम्   ॥06-008-021॥
पतमानानि तान्युर्व्यां कुर्वन्ति विपुलं स्वनम्। <br>मुञ्चन्ति च रसं राजंस्तस्मिन्रजतसंनिभम्   ॥06-008-022॥
तस्या जम्ब्वाः फलरसो नदी भूत्वा जनाधिप। <br>मेरुं प्रदक्षिणं कृत्वा संप्रयात्युत्तरान्कुरून्   ॥06-008-023॥
पिबन्ति तद्रसं हृष्टा जना नित्यं जनाधिप। <br>तस्मिन्फलरसे पीते न जरा बाधते च तान्   ॥06-008-024॥
तत्र जाम्बूनदं नाम कनकं देवभूषणम्। <br>तरुणादित्यवर्णाश्च जायन्ते तत्र मानवाः   ॥06-008-025॥
तथा माल्यवतः शृङ्गे दीप्यते तत्र हव्यवाट्। <br>नाम्ना संवर्तको नाम कालाग्निर्भरतर्षभ   ॥06-008-026॥
तथा माल्यवतः शृङ्गे पूर्वे पूर्वान्तगण्डिका। <br>योजनानां सहस्राणि पञ्चाशन्माल्यवान्स्थितः   ॥06-008-027॥
महारजतसंकाशा जायन्ते तत्र मानवाः। <br>ब्रह्मलोकाच्च्युताः सर्वे सर्वे च ब्रह्मवादिनः   ॥06-008-028॥
तपस्तु तप्यमानास्ते भवन्ति ह्यूर्ध्वरेतसः। <br>रक्षणार्थं तु भूतानां प्रविशन्ति दिवाकरम्   ॥06-008-029॥
षष्टिस्तानि सहस्राणि षष्टिरेव शतानि च। <br>अरुणस्याग्रतो यान्ति परिवार्य दिवाकरम्   ॥06-008-030॥
षष्टिं वर्षसहस्राणि षष्टिमेव शतानि च। <br>आदित्यतापतप्तास्ते विशन्ति शशिमण्डलम्   ॥06-008-031॥
