Verse
 जनमेजय उवाच। <br>कथं युयुधिरे वीराः कुरुपाण्डवसोमकाः। <br>पार्थिवाश्च महाभागा नानादेशसमागताः   ॥06-001-001॥
 वैशंपायन उवाच। <br>यथा युयुधिरे वीराः कुरुपाण्डवसोमकाः। <br>कुरुक्षेत्रे तपःक्षेत्रे शृणु तत्पृथिवीपते   ॥06-001-002॥
अवतीर्य कुरुक्षेत्रं पाण्डवाः सहसोमकाः। <br>कौरवानभ्यवर्तन्त जिगीषन्तो महाबलाः   ॥06-001-003॥
वेदाध्ययनसंपन्नाः सर्वे युद्धाभिनन्दिनः। <br>आशंसन्तो जयं युद्धे वधं वाभिमुखा रणे   ॥06-001-004॥
अभियाय च दुर्धर्षां धार्तराष्ट्रस्य वाहिनीम्। <br>प्राङ्मुखाः पश्चिमे भागे न्यविशन्त ससैनिकाः   ॥06-001-005॥
समन्तपञ्चकाद्बाह्यं शिबिराणि सहस्रशः। <br>कारयामास विधिवत्कुन्तीपुत्रो युधिष्ठिरः   ॥06-001-006॥
शून्येव पृथिवी सर्वा बालवृद्धावशेषिता। <br>निरश्वपुरुषा चासीद्रथकुञ्जरवर्जिता   ॥06-001-007॥
यावत्तपति सूर्यो हि जम्बूद्वीपस्य मण्डलम्। <br>तावदेव समावृत्तं बलं पार्थिवसत्तम   ॥06-001-008॥
एकस्थाः सर्ववर्णास्ते मण्डलं बहुयोजनम्। <br>पर्याक्रामन्त देशांश्च नदीः शैलान्वनानि च   ॥06-001-009॥
तेषां युधिष्ठिरो राजा सर्वेषां पुरुषर्षभ। <br>आदिदेश सवाहानां भक्ष्यभोज्यमनुत्तमम्   ॥06-001-010॥
संज्ञाश्च विविधास्तास्तास्तेषां चक्रे युधिष्ठिरः। <br>एवंवादी वेदितव्यः पाण्डवेयोऽयमित्युत   ॥06-001-011॥
अभिज्ञानानि सर्वेषां संज्ञाश्चाभरणानि च। <br>योजयामास कौरव्यो युद्धकाल उपस्थिते   ॥06-001-012॥
दृष्ट्वा ध्वजाग्रं पार्थानां धार्तराष्ट्रो महामनाः। <br>सह सर्वैर्महीपालैः प्रत्यव्यूहत पाण्डवान्   ॥06-001-013॥
पाण्डुरेणातपत्रेण ध्रियमाणेन मूर्धनि। <br>मध्ये नागसहस्रस्य भ्रातृभिः परिवारितम्   ॥06-001-014॥
दृष्ट्वा दुर्योधनं हृष्टाः सर्वे पाण्डवसैनिकाः। <br>दध्मुः सर्वे महाशङ्खान्भेरीर्जघ्नुः सहस्रशः   ॥06-001-015॥
