Verse
 वैशंपायन उवाच। <br>एवमुक्त्वा ययौ व्यासो धृतराष्ट्राय धीमते। <br>धृतराष्ट्रोऽपि तच्छ्रुत्वा ध्यानमेवान्वपद्यत   ॥06-005-001॥
स मुहूर्तमिव ध्यात्वा विनिःश्वस्य मुहुर्मुहुः। <br>संजयं संशितात्मानमपृच्छद्भरतर्षभ   ॥06-005-002॥
संजयेमे महीपालाः शूरा युद्धाभिनन्दिनः। <br>अन्योन्यमभिनिघ्नन्ति शस्त्रैरुच्चावचैरपि   ॥06-005-003॥
पार्थिवाः पृथिवीहेतोः समभित्यक्तजीविताः। <br>न च शाम्यन्ति निघ्नन्तो वर्धयन्तो यमक्षयम्   ॥06-005-004॥
भौममैश्वर्यमिच्छन्तो न मृष्यन्ते परस्परम्। <br>मन्ये बहुगुणा भूमिस्तन्ममाचक्ष्व संजय   ॥06-005-005॥
बहूनि च सहस्राणि प्रयुतान्यर्बुदानि च। <br>कोट्यश्च लोकवीराणां समेताः कुरुजाङ्गले   ॥06-005-006॥
देशानां च परीमाणं नगराणां च संजय। <br>श्रोतुमिच्छामि तत्त्वेन यत एते समागताः   ॥06-005-007॥
दिव्यबुद्धिप्रदीपेन युक्तस्त्वं ज्ञानचक्षुषा। <br>प्रसादात्तस्य विप्रर्षेर्व्यासस्यामिततेजसः   ॥06-005-008॥
 संजय उवाच। <br>यथाप्रज्ञं महाप्राज्ञ भौमान्वक्ष्यामि ते गुणान्। <br>शास्त्रचक्षुरवेक्षस्व नमस्ते भरतर्षभ   ॥06-005-009॥
द्विविधानीह भूतानि त्रसानि स्थावराणि च। <br>त्रसानां त्रिविधा योनिरण्डस्वेदजरायुजाः   ॥06-005-010॥
त्रसानां खलु सर्वेषां श्रेष्ठा राजञ्जरायुजाः। <br>जरायुजानां प्रवरा मानवाः पशवश्च ये   ॥06-005-011॥
नानारूपाणि बिभ्राणास्तेषां भेदाश्चतुर्दश। <br>अरण्यवासिनः सप्त सप्तैषां ग्रामवासिनः   ॥06-005-012॥
सिंहव्याघ्रवराहाश्च महिषा वारणास्तथा। <br>ऋक्षाश्च वानराश्चैव सप्तारण्याः स्मृता नृप   ॥06-005-013॥
गौरजो मनुजो मेषो वाज्यश्वतरगर्दभाः। <br>एते ग्राम्याः समाख्याताः पशवः सप्त साधुभिः   ॥06-005-014॥
एते वै पशवो राजन्ग्राम्यारण्याश्चतुर्दश। <br>वेदोक्ताः पृथिवीपाल येषु यज्ञाः प्रतिष्ठिताः   ॥06-005-015॥
ग्राम्याणां पुरुषः श्रेष्ठः सिंहश्चारण्यवासिनाम्। <br>सर्वेषामेव भूतानामन्योन्येनाभिजीवनम्   ॥06-005-016॥
उद्भिज्जाः स्थावराः प्रोक्तास्तेषां पञ्चैव जातयः। <br>वृक्षगुल्मलतावल्ल्यस्त्वक्सारास्तृणजातयः   ॥06-005-017॥
एषां विंशतिरेकोना महाभूतेषु पञ्चसु। <br>चतुर्विंशतिरुद्दिष्टा गायत्री लोकसंमता   ॥06-005-018॥
य एतां वेद गायत्रीं पुण्यां सर्वगुणान्विताम्। <br>तत्त्वेन भरतश्रेष्ठ स लोकान्न प्रणश्यति   ॥06-005-019॥
भूमौ हि जायते सर्वं भूमौ सर्वं प्रणश्यति। <br>भूमिः प्रतिष्ठा भूतानां भूमिरेव परायणम्   ॥06-005-020॥
यस्य भूमिस्तस्य सर्वं जगत्स्थावरजङ्गमम्। <br>तत्राभिगृद्धा राजानो विनिघ्नन्तीतरेतरम्   ॥06-005-021॥
