Verse
 धृतराष्ट्र उवाच। <br>उक्तो द्वीपस्य संक्षेपो विस्तरं ब्रूहि संजय। <br>यावद्भूम्यवकाशोऽयं दृश्यते शशलक्षणे। <br>तस्य प्रमाणं प्रब्रूहि ततो वक्ष्यसि पिप्पलम्   ॥06-007-001॥
 वैशंपायन उवाच। <br>एवमुक्तः स राज्ञा तु संजयो वाक्यमब्रवीत्। <br>प्रागायता महाराज षडेते रत्नपर्वताः। <br>अवगाढा ह्युभयतः समुद्रौ पूर्वपश्चिमौ   ॥06-007-002॥
हिमवान्हेमकूटश्च निषधश्च नगोत्तमः। <br>नीलश्च वैडूर्यमयः श्वेतश्च रजतप्रभः। <br>सर्वधातुविनद्धश्च शृङ्गवान्नाम पर्वतः   ॥06-007-003॥
एते वै पर्वता राजन्सिद्धचारणसेविताः। <br>तेषामन्तरविष्कम्भो योजनानि सहस्रशः   ॥06-007-004॥
तत्र पुण्या जनपदास्तानि वर्षाणि भारत। <br>वसन्ति तेषु सत्त्वानि नानाजातीनि सर्वशः   ॥06-007-005॥
इदं तु भारतं वर्षं ततो हैमवतं परम्। <br>हेमकूटात्परं चैव हरिवर्षं प्रचक्षते   ॥06-007-006॥
दक्षिणेन तु नीलस्य निषधस्योत्तरेण च। <br>प्रागायतो महाराज माल्यवान्नाम पर्वतः   ॥06-007-007॥
ततः परं माल्यवतः पर्वतो गन्धमादनः। <br>परिमण्डलस्तयोर्मध्ये मेरुः कनकपर्वतः   ॥06-007-008॥
आदित्यतरुणाभासो विधूम इव पावकः। <br>योजनानां सहस्राणि षोडशाधः किल स्मृतः   ॥06-007-009॥
उच्चैश्च चतुराशीतिर्योजनानां महीपते। <br>ऊर्ध्वमन्तश्च तिर्यक्च लोकानावृत्य तिष्ठति   ॥06-007-010॥
तस्य पार्श्वे त्विमे द्वीपाश्चत्वारः संस्थिताः प्रभो। <br>भद्राश्वः केतुमालश्च जम्बूद्वीपश्च भारत। <br>उत्तराश्चैव कुरवः कृतपुण्यप्रतिश्रयाः   ॥06-007-011॥
विहगः सुमुखो यत्र सुपर्णस्यात्मजः किल। <br>स वै विचिन्तयामास सौवर्णान्प्रेक्ष्य वायसान्   ॥06-007-012॥
मेरुरुत्तममध्यानामधमानां च पक्षिणाम्। <br>अविशेषकरो यस्मात्तस्मादेनं त्यजाम्यहम्   ॥06-007-013॥
तमादित्योऽनुपर्येति सततं ज्योतिषां पतिः। <br>चन्द्रमाश्च सनक्षत्रो वायुश्चैव प्रदक्षिणम्   ॥06-007-014॥
स पर्वतो महाराज दिव्यपुष्पफलान्वितः। <br>भवनैरावृतः सर्वैर्जाम्बूनदमयैः शुभैः   ॥06-007-015॥
तत्र देवगणा राजन्गन्धर्वासुरराक्षसाः। <br>अप्सरोगणसंयुक्ताः शैले क्रीडन्ति नित्यशः   ॥06-007-016॥
तत्र ब्रह्मा च रुद्रश्च शक्रश्चापि सुरेश्वरः। <br>समेत्य विविधैर्यज्ञैर्यजन्तेऽनेकदक्षिणैः   ॥06-007-017॥
तुम्बुरुर्नारदश्चैव विश्वावसुर्हहा हुहूः। <br>अभिगम्यामरश्रेष्ठाः स्तवै स्तुन्वन्ति चाभिभो   ॥06-007-018॥
सप्तर्षयो महात्मानः कश्यपश्च प्रजापतिः। <br>तत्र गच्छन्ति भद्रं ते सदा पर्वणि पर्वणि   ॥06-007-019॥
तस्यैव मूर्धन्युशनाः काव्यो दैत्यैर्महीपते। <br>तस्य हीमानि रत्नानि तस्येमे रत्नपर्वताः   ॥06-007-020॥
तस्मात्कुबेरो भगवांश्चतुर्थं भागमश्नुते। <br>ततः कलांशं वित्तस्य मनुष्येभ्यः प्रयच्छति   ॥06-007-021॥
पार्श्वे तस्योत्तरे दिव्यं सर्वर्तुकुसुमं शिवम्। <br>कर्णिकारवनं रम्यं शिलाजालसमुद्गतम्   ॥06-007-022॥
तत्र साक्षात्पशुपतिर्दिव्यैर्भूतैः समावृतः। <br>उमासहायो भगवान्रमते भूतभावनः   ॥06-007-023॥
कर्णिकारमयीं मालां बिभ्रत्पादावलम्बिनीम्। <br>त्रिभिर्नेत्रैः कृतोद्द्योतस्त्रिभिः सूर्यैरिवोदितैः   ॥06-007-024॥
तमुग्रतपसः सिद्धाः सुव्रताः सत्यवादिनः। <br>पश्यन्ति न हि दुर्वृत्तैः शक्यो द्रष्टुं महेश्वरः   ॥06-007-025॥
तस्य शैलस्य शिखरात्क्षीरधारा नरेश्वर। <br>त्रिंशद्बाहुपरिग्राह्या भीमनिर्घातनिस्वना   ॥06-007-026॥
पुण्या पुण्यतमैर्जुष्टा गङ्गा भागीरथी शुभा। <br>पतत्यजस्रवेगेन ह्रदे चान्द्रमसे शुभे। <br>तया ह्युत्पादितः पुण्यः स ह्रदः सागरोपमः   ॥06-007-027॥
तां धारयामास पुरा दुर्धरां पर्वतैरपि। <br>शतं वर्षसहस्राणां शिरसा वै महेश्वरः   ॥06-007-028॥
मेरोस्तु पश्चिमे पार्श्वे केतुमालो महीपते। <br>जम्बूषण्डश्च तत्रैव सुमहान्नन्दनोपमः   ॥06-007-029॥
आयुर्दश सहस्राणि वर्षाणां तत्र भारत। <br>सुवर्णवर्णाश्च नराः स्त्रियश्चाप्सरसोपमाः   ॥06-007-030॥
अनामया वीतशोका नित्यं मुदितमानसाः। <br>जायन्ते मानवास्तत्र निष्टप्तकनकप्रभाः   ॥06-007-031॥
गन्धमादनशृङ्गेषु कुबेरः सह राक्षसैः। <br>संवृतोऽप्सरसां संघैर्मोदते गुह्यकाधिपः   ॥06-007-032॥
गन्धमादनपादेषु परेष्वपरगण्डिकाः। <br>एकादश सहस्राणि वर्षाणां परमायुषः   ॥06-007-033॥
तत्र कृष्णा नरा राजंस्तेजोयुक्ता महाबलाः। <br>स्त्रियश्चोत्पलपत्राभाः सर्वाः सुप्रियदर्शनाः   ॥06-007-034॥
नीलात्परतरं श्वेतं श्वेताद्धैरण्यकं परम्। <br>वर्षमैरावतं नाम ततः शृङ्गवतः परम्   ॥06-007-035॥
धनुःसंस्थे महाराज द्वे वर्षे दक्षिणोत्तरे। <br>इलावृतं मध्यमं तु पञ्च वर्षाणि चैव ह   ॥06-007-036॥
उत्तरोत्तरमेतेभ्यो वर्षमुद्रिच्यते गुणैः। <br>आयुष्प्रमाणमारोग्यं धर्मतः कामतोऽर्थतः   ॥06-007-037॥
समन्वितानि भूतानि तेषु वर्षेषु भारत। <br>एवमेषा महाराज पर्वतैः पृथिवी चिता   ॥06-007-038॥
हेमकूटस्तु सुमहान्कैलासो नाम पर्वतः। <br>यत्र वैश्रवणो राजा गुह्यकैः सह मोदते   ॥06-007-039॥
अस्त्युत्तरेण कैलासं मैनाकं पर्वतं प्रति। <br>हिरण्यशृङ्गः सुमहान्दिव्यो मणिमयो गिरिः   ॥06-007-040॥
तस्य पार्श्वे महद्दिव्यं शुभं काञ्चनवालुकम्। <br>रम्यं बिन्दुसरो नाम यत्र राजा भगीरथः। <br>दृष्ट्वा भागीरथीं गङ्गामुवास बहुलाः समाः   ॥06-007-041॥
यूपा मणिमयास्तत्र चित्याश्चापि हिरण्मयाः। <br>तत्रेष्ट्वा तु गतः सिद्धिं सहस्राक्षो महायशाः   ॥06-007-042॥
सृष्ट्वा भूतपतिर्यत्र सर्वलोकान्सनातनः। <br>उपास्यते तिग्मतेजा वृतो भूतैः समागतैः। <br>नरनारायणौ ब्रह्मा मनुः स्थाणुश्च पञ्चमः   ॥06-007-043॥
तत्र त्रिपथगा देवी प्रथमं तु प्रतिष्ठिता। <br>ब्रह्मलोकादपक्रान्ता सप्तधा प्रतिपद्यते   ॥06-007-044॥
वस्वोकसारा नलिनी पावना च सरस्वती। <br>जम्बूनदी च सीता च गङ्गा सिन्धुश्च सप्तमी   ॥06-007-045॥
अचिन्त्या दिव्यसंकल्पा प्रभोरेषैव संविधिः। <br>उपासते यत्र सत्रं सहस्रयुगपर्यये   ॥06-007-046॥
दृश्यादृश्या च भवति तत्र तत्र सरस्वती। <br>एता दिव्याः सप्त गङ्गास्त्रिषु लोकेषु विश्रुताः   ॥06-007-047॥
रक्षांसि वै हिमवति हेमकूटे तु गुह्यकाः। <br>सर्पा नागाश्च निषधे गोकर्णे च तपोधनाः   ॥06-007-048॥
देवासुराणां च गृहं श्वेतः पर्वत उच्यते। <br>गन्धर्वा निषधे शैले नीले ब्रह्मर्षयो नृप। <br>शृङ्गवांस्तु महाराज पितॄणां प्रतिसंचरः   ॥06-007-049॥
इत्येतानि महाराज सप्त वर्षाणि भागशः। <br>भूतान्युपनिविष्टानि गतिमन्ति ध्रुवाणि च   ॥06-007-050॥
तेषामृद्धिर्बहुविधा दृश्यते दैवमानुषी। <br>अशक्या परिसंख्यातुं श्रद्धेया तु बुभूषता   ॥06-007-051॥
यां तु पृच्छसि मा राजन्दिव्यामेतां शशाकृतिम्। <br>पार्श्वे शशस्य द्वे वर्षे उभये दक्षिणोत्तरे। <br>कर्णौ तु नागद्वीपं च कश्यपद्वीपमेव च   ॥06-007-052॥
ताम्रवर्णः शिरो राजञ्श्रीमान्मलयपर्वतः। <br>एतद्द्वितीयं द्वीपस्य दृश्यते शशसंस्थितम्   ॥06-007-053॥
