Verse
 श्रीकृष्ण उवाच। <br>सर्वैर्गुणैर्महाराज राजसूयं त्वमर्हसि। <br>जानतस्त्वेव ते सर्वं किंचिद्वक्ष्यामि भारत   ॥02-013-001॥
जामदग्न्येन रामेण क्षत्रं यदवशेषितम्। <br>तस्मादवरजं लोके यदिदं क्षत्रसंज्ञितम्   ॥02-013-002॥
कृतोऽयं कुलसंकल्पः क्षत्रियैर्वसुधाधिप। <br>निदेशवाग्भिस्तत्ते ह विदितं भरतर्षभ   ॥02-013-003॥
ऐलस्येक्ष्वाकुवंशस्य प्रकृतिं परिचक्षते। <br>राजानः श्रेणिबद्धाश्च ततोऽन्ये क्षत्रिया भुवि   ॥02-013-004॥
ऐलवंश्यास्तु ये राजंस्तथैवेक्ष्वाकवो नृपाः। <br>तानि चैकशतं विद्धि कुलानि भरतर्षभ   ॥02-013-005॥
ययातेस्त्वेव भोजानां विस्तरोऽतिगुणो महान्। <br>भजते च महाराज विस्तरः स चतुर्दिशम्   ॥02-013-006॥
तेषां तथैव तां लक्ष्मीं सर्वक्षत्रमुपासते। <br>सोऽवनीं मध्यमां भुक्त्वा मिथोभेदेष्वमन्यत   ॥02-013-007॥
चतुर्युस्त्वपरो राजा यस्मिन्नेकशतोऽभवत्। <br>स साम्राज्यं जरासंधः प्राप्तो भवति योनितः   ॥02-013-008॥
तं स राजा महाप्राज्ञ संश्रित्य किल सर्वशः। <br>राजन्सेनापतिर्जातः शिशुपालः प्रतापवान्   ॥02-013-009॥
तमेव च महाराज शिष्यवत्समुपस्थितः। <br>वक्रः करूषाधिपतिर्मायायोधी महाबलः   ॥02-013-010॥
अपरौ च महावीर्यौ महात्मानौ समाश्रितौ। <br>जरासंधं महावीर्यं तौ हंसडिभकावुभौ   ॥02-013-011॥
दन्तवक्रः करूषश्च कलभो मेघवाहनः। <br>मूर्ध्ना दिव्यं मणिं बिभ्रद्यं तं भूतमणिं विदुः   ॥02-013-012॥
मुरं च नरकं चैव शास्ति यो यवनाधिपौ। <br>अपर्यन्तबलो राजा प्रतीच्यां वरुणो यथा   ॥02-013-013॥
भगदत्तो महाराज वृद्धस्तव पितुः सखा। <br>स वाचा प्रणतस्तस्य कर्मणा चैव भारत   ॥02-013-014॥
स्नेहबद्धस्तु पितृवन्मनसा भक्तिमांस्त्वयि। <br>प्रतीच्यां दक्षिणं चान्तं पृथिव्याः पाति यो नृपः   ॥02-013-015॥
मातुलो भवतः शूरः पुरुजित्कुन्तिवर्धनः। <br>स ते संनतिमानेकः स्नेहतः शत्रुतापनः   ॥02-013-016॥
जरासंधं गतस्त्वेवं पुरा यो न मया हतः। <br>पुरुषोत्तमविज्ञातो योऽसौ चेदिषु दुर्मतिः   ॥02-013-017॥
आत्मानं प्रतिजानाति लोकेऽस्मिन्पुरुषोत्तमम्। <br>आदत्ते सततं मोहाद्यः स चिह्नं च मामकम्   ॥02-013-018॥
वङ्गपुण्ड्रकिरातेषु राजा बलसमन्वितः। <br>पौण्ड्रको वासुदेवेति योऽसौ लोकेषु विश्रुतः   ॥02-013-019॥
चतुर्युः स महाराज भोज इन्द्रसखो बली। <br>विद्याबलाद्यो व्यजयत्पाण्ड्यक्रथककैशिकान्   ॥02-013-020॥
भ्राता यस्याहृतिः शूरो जामदग्न्यसमो युधि। <br>स भक्तो मागधं राजा भीष्मकः परवीरहा   ॥02-013-021॥
प्रियाण्याचरतः प्रह्वान्सदा संबन्धिनः सतः। <br>भजतो न भजत्यस्मानप्रियेषु व्यवस्थितः   ॥02-013-022॥
न कुलं न बलं राजन्नभिजानंस्तथात्मनः। <br>पश्यमानो यशो दीप्तं जरासंधमुपाश्रितः   ॥02-013-023॥
उदीच्यभोजाश्च तथा कुलान्यष्टादशाभिभो। <br>जरासंधभयादेव प्रतीचीं दिशमाश्रिताः   ॥02-013-024॥
शूरसेना भद्रकारा बोधाः शाल्वाः पटच्चराः। <br>सुस्थराश्च सुकुट्टाश्च कुणिन्दाः कुन्तिभिः सह   ॥02-013-025॥
शाल्वेयानां च राजानः सोदर्यानुचरैः सह। <br>दक्षिणा ये च पाञ्चालाः पूर्वाः कुन्तिषु कोशलाः   ॥02-013-026॥
तथोत्तरां दिशं चापि परित्यज्य भयार्दिताः। <br>मत्स्याः संन्यस्तपादाश्च दक्षिणां दिशमाश्रिताः   ॥02-013-027॥
तथैव सर्वपाञ्चाला जरासंधभयार्दिताः। <br>स्वराष्ट्रं संपरित्यज्य विद्रुताः सर्वतोदिशम्   ॥02-013-028॥
कस्यचित्त्वथ कालस्य कंसो निर्मथ्य बान्धवान्। <br>बार्हद्रथसुते देव्यावुपागच्छद्वृथामतिः   ॥02-013-029॥
अस्तिः प्राप्तिश्च नाम्ना ते सहदेवानुजेऽबले। <br>बलेन तेन स ज्ञातीनभिभूय वृथामतिः   ॥02-013-030॥
श्रैष्ठ्यं प्राप्तः स तस्यासीदतीवापनयो महान्। <br>भोजराजन्यवृद्धैस्तु पीड्यमानैर्दुरात्मना   ॥02-013-031॥
ज्ञातित्राणमभीप्सद्भिरस्मत्संभावना कृता। <br>दत्त्वाक्रूराय सुतनुं तामाहुकसुतां तदा   ॥02-013-032॥
संकर्षणद्वितीयेन ज्ञातिकार्यं मया कृतम्। <br>हतौ कंससुनामानौ मया रामेण चाप्युत   ॥02-013-033॥
भये तु समुपक्रान्ते जरासंधे समुद्यते। <br>मन्त्रोऽयं मन्त्रितो राजन्कुलैरष्टादशावरैः   ॥02-013-034॥
