Verse
 युधिष्ठिर उवाच। <br>सम्राड्गुणमभीप्सन्वै युष्मान्स्वार्थपरायणः। <br>कथं प्रहिणुयां भीमं बलात्केवलसाहसात्   ॥02-015-001॥
भीमार्जुनावुभौ नेत्रे मनो मन्ये जनार्दनम्। <br>मनश्चक्षुर्विहीनस्य कीदृशं जीवितं भवेत्   ॥02-015-002॥
जरासंधबलं प्राप्य दुष्पारं भीमविक्रमम्। <br>श्रमो हि वः पराजय्यात्किमु तत्र विचेष्टितम्   ॥02-015-003॥
अस्मिन्नर्थान्तरे युक्तमनर्थः प्रतिपद्यते। <br>यथाहं विमृशाम्येकस्तत्तावच्छ्रूयतां मम   ॥02-015-004॥
संन्यासं रोचये साधु कार्यस्यास्य जनार्दन। <br>प्रतिहन्ति मनो मेऽद्य राजसूयो दुरासदः   ॥02-015-005॥
 वैशंपायन उवाच। <br>पार्थः प्राप्य धनुःश्रेष्ठमक्षय्यौ च महेषुधी। <br>रथं ध्वजं सभां चैव युधिष्ठिरमभाषत   ॥02-015-006॥
धनुरस्त्रं शरा वीर्यं पक्षो भूमिर्यशो बलम्। <br>प्राप्तमेतन्मया राजन्दुष्प्रापं यदभीप्सितम्   ॥02-015-007॥
कुले जन्म प्रशंसन्ति वैद्याः साधु सुनिष्ठिताः। <br>बलेन सदृशं नास्ति वीर्यं तु मम रोचते   ॥02-015-008॥
कृतवीर्यकुले जातो निर्वीर्यः किं करिष्यति। <br>क्षत्रियः सर्वशो राजन्यस्य वृत्तिः पराजये   ॥02-015-009॥
सर्वैरपि गुणैर्हीनो वीर्यवान्हि तरेद्रिपून्। <br>सर्वैरपि गुणैर्युक्तो निर्वीर्यः किं करिष्यति   ॥02-015-010॥
द्रव्यभूता गुणाः सर्वे तिष्ठन्ति हि पराक्रमे। <br>जयस्य हेतुः सिद्धिर्हि कर्म दैवं च संश्रितम्   ॥02-015-011॥
संयुक्तो हि बलैः कश्चित्प्रमादान्नोपयुज्यते। <br>तेन द्वारेण शत्रुभ्यः क्षीयते सबलो रिपुः   ॥02-015-012॥
दैन्यं यथाबलवति तथा मोहो बलान्विते। <br>तावुभौ नाशकौ हेतू राज्ञा त्याज्यौ जयार्थिना   ॥02-015-013॥
जरासंधविनाशं च राज्ञां च परिमोक्षणम्। <br>यदि कुर्याम यज्ञार्थं किं ततः परमं भवेत्   ॥02-015-014॥
अनारम्भे तु नियतो भवेदगुणनिश्चयः। <br>गुणान्निःसंशयाद्राजन्नैर्गुण्यं मन्यसे कथम्   ॥02-015-015॥
काषायं सुलभं पश्चान्मुनीनां शममिच्छताम्। <br>साम्राज्यं तु तवेच्छन्तो वयं योत्स्यामहे परैः   ॥02-015-016॥
