Verse
 राक्षस्युवाच। <br>जरा नामास्मि भद्रं ते राक्षसी कामरूपिणी। <br>तव वेश्मनि राजेन्द्र पूजिता न्यवसं सुखम्   ॥02-017-001॥
साहं प्रत्युपकारार्थं चिन्तयन्त्यनिशं नृप। <br>तवेमे पुत्रशकले दृष्टवत्यस्मि धार्मिक   ॥02-017-002॥
संश्लेषिते मया दैवात्कुमारः समपद्यत। <br>तव भाग्यैर्महाराज हेतुमात्रमहं त्विह   ॥02-017-003॥
 कृष्ण उवाच। <br>एवमुक्त्वा तु सा राजंस्तत्रैवान्तरधीयत। <br>स गृह्य च कुमारं तं प्राविशत्स्वगृहं नृपः   ॥02-017-004॥
तस्य बालस्य यत्कृत्यं तच्चकार नृपस्तदा। <br>आज्ञापयच्च राक्षस्या मागधेषु महोत्सवम्   ॥02-017-005॥
तस्य नामाकरोत्तत्र प्रजापतिसमः पिता। <br>जरया संधितो यस्माज्जरासंधस्ततोऽभवत्   ॥02-017-006॥
सोऽवर्धत महातेजा मगधाधिपतेः सुतः। <br>प्रमाणबलसंपन्नो हुताहुतिरिवानलः   ॥02-017-007॥
कस्यचित्त्वथ कालस्य पुनरेव महातपाः। <br>मगधानुपचक्राम भगवांश्चण्डकौशिकः   ॥02-017-008॥
तस्यागमनसंहृष्टः सामात्यः सपुरःसरः। <br>सभार्यः सह पुत्रेण निर्जगाम बृहद्रथः   ॥02-017-009॥
पाद्यार्घ्याचमनीयैस्तमर्चयामास भारत। <br>स नृपो राज्यसहितं पुत्रं चास्मै न्यवेदयत्   ॥02-017-010॥
प्रतिगृह्य तु तां पूजां पार्थिवाद्भगवानृषिः। <br>उवाच मागधं राजन्प्रहृष्टेनान्तरात्मना   ॥02-017-011॥
सर्वमेतन्मया राजन्विज्ञातं ज्ञानचक्षुषा। <br>पुत्रस्तु शृणु राजेन्द्र यादृशोऽयं भविष्यति   ॥02-017-012॥
अस्य वीर्यवतो वीर्यं नानुयास्यन्ति पार्थिवाः। <br>देवैरपि विसृष्टानि शस्त्राण्यस्य महीपते। <br>न रुजं जनयिष्यन्ति गिरेरिव नदीरयाः   ॥02-017-013॥
सर्वमूर्धाभिषिक्तानामेष मूर्ध्नि ज्वलिष्यति। <br>सर्वेषां निष्प्रभकरो ज्योतिषामिव भास्करः   ॥02-017-014॥
एनमासाद्य राजानः समृद्धबलवाहनाः। <br>विनाशमुपयास्यन्ति शलभा इव पावकम्   ॥02-017-015॥
एष श्रियं समुदितां सर्वराज्ञां ग्रहीष्यति। <br>वर्षास्विवोद्धतजला नदीर्नदनदीपतिः   ॥02-017-016॥
एष धारयिता सम्यक्चातुर्वर्ण्यं महाबलः। <br>शुभाशुभमिव स्फीता सर्वसस्यधरा धरा   ॥02-017-017॥
अस्याज्ञावशगाः सर्वे भविष्यन्ति नराधिपाः। <br>सर्वभूतात्मभूतस्य वायोरिव शरीरिणः   ॥02-017-018॥
एष रुद्रं महादेवं त्रिपुरान्तकरं हरम्। <br>सर्वलोकेष्वतिबलः स्वयं द्रक्ष्यति मागधः   ॥02-017-019॥
एवं ब्रुवन्नेव मुनिः स्वकार्यार्थं विचिन्तयन्। <br>विसर्जयामास नृपं बृहद्रथमथारिहन्   ॥02-017-020॥
प्रविश्य नगरं चैव ज्ञातिसंबन्धिभिर्वृतः। <br>अभिषिच्य जरासंधं मगधाधिपतिस्तदा। <br>बृहद्रथो नरपतिः परां निर्वृतिमाययौ   ॥02-017-021॥
अभिषिक्ते जरासंधे तदा राजा बृहद्रथः। <br>पत्नीद्वयेनानुगतस्तपोवनरतोऽभवत्   ॥02-017-022॥
तपोवनस्थे पितरि मातृभ्यां सह भारत। <br>जरासंधः स्ववीर्येण पार्थिवानकरोद्वशे   ॥02-017-023॥
अथ दीर्घस्य कालस्य तपोवनगतो नृपः। <br>सभार्यः स्वर्गमगमत्तपस्तप्त्वा बृहद्रथः   ॥02-017-024॥
तस्यास्तां हंसडिभकावशस्त्रनिधनावुभौ। <br>मन्त्रे मतिमतां श्रेष्ठौ युद्धशास्त्रविशारदौ   ॥02-017-025॥
यौ तौ मया ते कथितौ पूर्वमेव महाबलौ। <br>त्रयस्त्रयाणां लोकानां पर्याप्ता इति मे मतिः   ॥02-017-026॥
एवमेष तदा वीर बलिभिः कुकुरान्धकैः। <br>वृष्णिभिश्च महाराज नीतिहेतोरुपेक्षितः   ॥02-017-027॥
