Verse
 बृहदश्व उवाच। <br>वृते तु नैषधे भैम्या लोकपाला महौजसः। <br>यान्तो ददृशुरायान्तं द्वापरं कलिना सह   ॥03-055-001॥
अथाब्रवीत्कलिं शक्रः संप्रेक्ष्य बलवृत्रहा। <br>द्वापरेण सहायेन कले ब्रूहि क्व यास्यसि   ॥03-055-002॥
ततोऽब्रवीत्कलिः शक्रं दमयन्त्याः स्वयंवरम्। <br>गत्वाहं वरयिष्ये तां मनो हि मम तद्गतम्   ॥03-055-003॥
तमब्रवीत्प्रहस्येन्द्रो निर्वृत्तः स स्वयंवरः। <br>वृतस्तया नलो राजा पतिरस्मत्समीपतः   ॥03-055-004॥
एवमुक्तस्तु शक्रेण कलिः कोपसमन्वितः। <br>देवानामन्त्र्य तान्सर्वानुवाचेदं वचस्तदा   ॥03-055-005॥
देवानां मानुषं मध्ये यत्सा पतिमविन्दत। <br>ननु तस्या भवेन्न्याय्यं विपुलं दण्डधारणम्   ॥03-055-006॥
एवमुक्ते तु कलिना प्रत्यूचुस्ते दिवौकसः। <br>अस्माभिः समनुज्ञातो दमयन्त्या नलो वृतः   ॥03-055-007॥
कश्च सर्वगुणोपेतं नाश्रयेत नलं नृपम्। <br>यो वेद धर्मानखिलान्यथावच्चरितव्रतः   ॥03-055-008॥
यस्मिन्सत्यं धृतिर्दानं तपः शौचं दमः शमः। <br>ध्रुवाणि पुरुषव्याघ्रे लोकपालसमे नृपे   ॥03-055-009॥
आत्मानं स शपेन्मूढो हन्याच्चात्मानमात्मना। <br>एवंगुणं नलं यो वै कामयेच्छपितुं कले   ॥03-055-010॥
कृच्छ्रे स नरके मज्जेदगाधे विपुलेऽप्लवे। <br>एवमुक्त्वा कलिं देवा द्वापरं च दिवं ययुः   ॥03-055-011॥
ततो गतेषु देवेषु कलिर्द्वापरमब्रवीत्। <br>संहर्तुं नोत्सहे कोपं नले वत्स्यामि द्वापर   ॥03-055-012॥
भ्रंशयिष्यामि तं राज्यान्न भैम्या सह रंस्यते। <br>त्वमप्यक्षान्समाविश्य कर्तुं साहाय्यमर्हसि   ॥03-055-013॥
