Verse
 वैशंपायन उवाच। <br>ततो देवाः सगन्धर्वाः समादायार्घ्यमुत्तमम्। <br>शक्रस्य मतमाज्ञाय पार्थमानर्चुरञ्जसा   ॥03-045-001॥
पाद्यमाचमनीयं च प्रतिग्राह्य नृपात्मजम्। <br>प्रवेशयामासुरथो पुरंदरनिवेशनम्   ॥03-045-002॥
एवं संपूजितो जिष्णुरुवास भवने पितुः। <br>उपशिक्षन्महास्त्राणि ससंहाराणि पाण्डवः   ॥03-045-003॥
शक्रस्य हस्ताद्दयितं वज्रमस्त्रं दुरुत्सहम्। <br>अशनीश्च महानादा मेघबर्हिणलक्षणाः   ॥03-045-004॥
गृहीतास्त्रस्तु कौन्तेयो भ्रातॄन्सस्मार पाण्डवः। <br>पुरंदरनियोगाच्च पञ्चाब्दमवसत्सुखी   ॥03-045-005॥
ततः शक्रोऽब्रवीत्पार्थं कृतास्त्रं काल आगते। <br>नृत्तं गीतं च कौन्तेय चित्रसेनादवाप्नुहि   ॥03-045-006॥
वादित्रं देवविहितं नृलोके यन्न विद्यते। <br>तदर्जयस्व कौन्तेय श्रेयो वै ते भविष्यति   ॥03-045-007॥
सखायं प्रददौ चास्य चित्रसेनं पुरंदरः। <br>स तेन सह संगम्य रेमे पार्थो निरामयः   ॥03-045-008॥
कदाचिदटमानस्तु महर्षिरुत लोमशः। <br>जगाम शक्रभवनं पुरंदरदिदृक्षया   ॥03-045-009॥
स समेत्य नमस्कृत्य देवराजं महामुनिः। <br>ददर्शार्धासनगतं पाण्डवं वासवस्य ह   ॥03-045-010॥
ततः शक्राभ्यनुज्ञात आसने विष्टरोत्तरे। <br>निषसाद द्विजश्रेष्ठः पूज्यमानो महर्षिभिः   ॥03-045-011॥
तस्य दृष्ट्वाभवद्बुद्धिः पार्थमिन्द्रासने स्थितम्। <br>कथं नु क्षत्रियः पार्थः शक्रासनमवाप्तवान्   ॥03-045-012॥
किं त्वस्य सुकृतं कर्म लोका वा के विनिर्जिताः। <br>य एवमुपसंप्राप्तः स्थानं देवनमस्कृतम्   ॥03-045-013॥
तस्य विज्ञाय संकल्पं शक्रो वृत्रनिषूदनः। <br>लोमशं प्रहसन्वाक्यमिदमाह शचीपतिः   ॥03-045-014॥
ब्रह्मर्षे श्रूयतां यत्ते मनसैतद्विवक्षितम्। <br>नायं केवलमर्त्यो वै क्षत्रियत्वमुपागतः   ॥03-045-015॥
महर्षे मम पुत्रोऽयं कुन्त्यां जातो महाभुजः। <br>अस्त्रहेतोरिह प्राप्तः कस्माच्चित्कारणान्तरात्   ॥03-045-016॥
अहो नैनं भवान्वेत्ति पुराणमृषिसत्तमम्। <br>शृणु मे वदतो ब्रह्मन्योऽयं यच्चास्य कारणम्   ॥03-045-017॥
नरनारायणौ यौ तौ पुराणावृषिसत्तमौ। <br>ताविमावभिजानीहि हृषीकेशधनंजयौ   ॥03-045-018॥
यन्न शक्यं सुरैर्द्रष्टुमृषिभिर्वा महात्मभिः। <br>तदाश्रमपदं पुण्यं बदरी नाम विश्रुतम्   ॥03-045-019॥
स निवासोऽभवद्विप्र विष्णोर्जिष्णोस्तथैव च। <br>यतः प्रववृते गङ्गा सिद्धचारणसेविता   ॥03-045-020॥
तौ मन्नियोगाद्ब्रह्मर्षे क्षितौ जातौ महाद्युती। <br>भूमेर्भारावतरणं महावीर्यौ करिष्यतः   ॥03-045-021॥
उद्वृत्ता ह्यसुराः केचिन्निवातकवचा इति। <br>विप्रियेषु स्थितास्माकं वरदानेन मोहिताः   ॥03-045-022॥
तर्कयन्ते सुरान्हन्तुं बलदर्पसमन्विताः। <br>देवान्न गणयन्ते च तथा दत्तवरा हि ते   ॥03-045-023॥
पातालवासिनो रौद्रा दनोः पुत्रा महाबलाः। <br>सर्वे देवनिकाया हि नालं योधयितुं स्म तान्   ॥03-045-024॥
योऽसौ भूमिगतः श्रीमान्विष्णुर्मधुनिषूदनः। <br>कपिलो नाम देवोऽसौ भगवानजितो हरिः   ॥03-045-025॥
येन पूर्वं महात्मानः खनमाना रसातलम्। <br>दर्शनादेव निहताः सगरस्यात्मजा विभो   ॥03-045-026॥
तेन कार्यं महत्कार्यमस्माकं द्विजसत्तम। <br>पार्थेन च महायुद्धे समेताभ्यामसंशयम्   ॥03-045-027॥
अयं तेषां समस्तानां शक्तः प्रतिसमासने। <br>तान्निहत्य रणे शूरः पुनर्यास्यति मानुषान्   ॥03-045-028॥
भवांश्चास्मन्नियोगेन यातु तावन्महीतलम्। <br>काम्यके द्रक्ष्यसे वीरं निवसन्तं युधिष्ठिरम्   ॥03-045-029॥
स वाच्यो मम संदेशाद्धर्मात्मा सत्यसंगरः। <br>नोत्कण्ठा फल्गुने कार्या कृतास्त्रः शीघ्रमेष्यति   ॥03-045-030॥
नाशुद्धबाहुवीर्येण नाकृतास्त्रेण वा रणे। <br>भीष्मद्रोणादयो युद्धे शक्याः प्रतिसमासितुम्   ॥03-045-031॥
गृहीतास्त्रो गुडाकेशो महाबाहुर्महामनाः। <br>नृत्तवादित्रगीतानां दिव्यानां पारमेयिवान्   ॥03-045-032॥
भवानपि विविक्तानि तीर्थानि मनुजेश्वर। <br>भ्रातृभिः सहितः सर्वैर्द्रष्टुमर्हत्यरिंदम   ॥03-045-033॥
तीर्थेष्वाप्लुत्य पुण्येषु विपाप्मा विगतज्वरः। <br>राज्यं भोक्ष्यसि राजेन्द्र सुखी विगतकल्मषः   ॥03-045-034॥
भवांश्चैनं द्विजश्रेष्ठ पर्यटन्तं महीतले। <br>त्रातुमर्हति विप्राग्र्य तपोबलसमन्वितः   ॥03-045-035॥
गिरिदुर्गेषु हि सदा देशेषु विषमेषु च। <br>वसन्ति राक्षसा रौद्रास्तेभ्यो रक्षेत्सदा भवान्   ॥03-045-036॥
स तथेति प्रतिज्ञाय लोमशः सुमहातपाः। <br>काम्यकं वनमुद्दिश्य समुपायान्महीतलम्   ॥03-045-037॥
ददर्श तत्र कौन्तेयं धर्मराजमरिंदमम्। <br>तापसैर्भ्रातृभिश्चैव सर्वतः परिवारितम्   ॥03-045-038॥
