Verse
 बृहदश्व उवाच। <br>एवं स समयं कृत्वा द्वापरेण कलिः सह। <br>आजगाम ततस्तत्र यत्र राजा स नैषधः   ॥03-056-001॥
स नित्यमन्तरप्रेक्षी निषधेष्ववसच्चिरम्। <br>अथास्य द्वादशे वर्षे ददर्श कलिरन्तरम्   ॥03-056-002॥
कृत्वा मूत्रमुपस्पृश्य संध्यामास्ते स्म नैषधः। <br>अकृत्वा पादयोः शौचं तत्रैनं कलिराविशत्   ॥03-056-003॥
स समाविश्य तु नलं समीपं पुष्करस्य ह। <br>गत्वा पुष्करमाहेदमेहि दीव्य नलेन वै   ॥03-056-004॥
अक्षद्यूते नलं जेता भवान्हि सहितो मया। <br>निषधान्प्रतिपद्यस्व जित्वा राजन्नलं नृपम्   ॥03-056-005॥
एवमुक्तस्तु कलिना पुष्करो नलमभ्ययात्। <br>कलिश्चैव वृषो भूत्वा गवां पुष्करमभ्ययात्   ॥03-056-006॥
आसाद्य तु नलं वीरं पुष्करः परवीरहा। <br>दीव्यावेत्यब्रवीद्भ्राता वृषेणेति मुहुर्मुहुः   ॥03-056-007॥
न चक्षमे ततो राजा समाह्वानं महामनाः। <br>वैदर्भ्याः प्रेक्षमाणायाः पणकालममन्यत   ॥03-056-008॥
हिरण्यस्य सुवर्णस्य यानयुग्यस्य वाससाम्। <br>आविष्टः कलिना द्यूते जीयते स्म नलस्तदा   ॥03-056-009॥
तमक्षमदसंमत्तं सुहृदां न तु कश्चन। <br>निवारणेऽभवच्छक्तो दीव्यमानमचेतसम्   ॥03-056-010॥
ततः पौरजनः सर्वो मन्त्रिभिः सह भारत। <br>राजानं द्रष्टुमागच्छन्निवारयितुमातुरम्   ॥03-056-011॥
ततः सूत उपागम्य दमयन्त्यै न्यवेदयत्। <br>एष पौरजनः सर्वो द्वारि तिष्ठति कार्यवान्   ॥03-056-012॥
निवेद्यतां नैषधाय सर्वाः प्रकृतयः स्थिताः। <br>अमृष्यमाणा व्यसनं राज्ञो धर्मार्थदर्शिनः   ॥03-056-013॥
ततः सा बाष्पकलया वाचा दुःखेन कर्शिता। <br>उवाच नैषधं भैमी शोकोपहतचेतना   ॥03-056-014॥
राजन्पौरजनो द्वारि त्वां दिदृक्षुरवस्थितः। <br>मन्त्रिभिः सहितः सर्वै राजभक्तिपुरस्कृतः। <br>तं द्रष्टुमर्हसीत्येवं पुनः पुनरभाषत   ॥03-056-015॥
तां तथा रुचिरापाङ्गीं विलपन्तीं सुमध्यमाम्। <br>आविष्टः कलिना राजा नाभ्यभाषत किंचन   ॥03-056-016॥
ततस्ते मन्त्रिणः सर्वे ते चैव पुरवासिनः। <br>नायमस्तीति दुःखार्ता व्रीडिता जग्मुरालयान्   ॥03-056-017॥
तथा तदभवद्द्यूतं पुष्करस्य नलस्य च। <br>युधिष्ठिर बहून्मासान्पुण्यश्लोकस्त्वजीयत   ॥03-056-018॥
