Verse
 जनमेजय उवाच। <br>अत्यद्भुतमिदं कर्म पार्थस्यामिततेजसः। <br>धृतराष्ट्रो महातेजाः श्रुत्वा विप्र किमब्रवीत्   ॥03-046-001॥
 वैशंपायन उवाच। <br>शक्रलोकगतं पार्थं श्रुत्वा राजाम्बिकासुतः। <br>द्वैपायनादृषिश्रेष्ठात्संजयं वाक्यमब्रवीत्   ॥03-046-002॥
श्रुतं मे सूत कार्त्स्न्येन कर्म पार्थस्य धीमतः। <br>कच्चित्तवापि विदितं यथातथ्येन सारथे   ॥03-046-003॥
प्रमत्तो ग्राम्यधर्मेषु मन्दात्मा पापनिश्चयः। <br>मम पुत्रः सुदुर्बुद्धिः पृथिवीं घातयिष्यति   ॥03-046-004॥
यस्य नित्यमृता वाचः स्वैरेष्वपि महात्मनः। <br>त्रैलोक्यमपि तस्य स्याद्योद्धा यस्य धनंजयः   ॥03-046-005॥
अस्यतः कर्णिनाराचांस्तीक्ष्णाग्रांश्च शिलाशितान्। <br>कोऽर्जुनस्याग्रतस्तिष्ठेदपि मृत्युर्जरातिगः   ॥03-046-006॥
मम पुत्रा दुरात्मानः सर्वे मृत्युवशं गताः। <br>येषां युद्धं दुराधर्षैः पाण्डवैः प्रत्युपस्थितम्   ॥03-046-007॥
तस्यैव च न पश्यामि युधि गाण्डीवधन्वनः। <br>अनिशं चिन्तयानोऽपि य एनमुदियाद्रथी   ॥03-046-008॥
द्रोणकर्णौ प्रतीयातां यदि भीष्मोऽपि वा रणे। <br>महान्स्यात्संशयो लोके न तु पश्यामि नो जयम्   ॥03-046-009॥
घृणी कर्णः प्रमादी च आचार्यः स्थविरो गुरुः। <br>अमर्षी बलवान्पार्थः संरम्भी दृढविक्रमः   ॥03-046-010॥
भवेत्सुतुमुलं युद्धं सर्वशोऽप्यपराजितम्। <br>सर्वे ह्यस्त्रविदः शूराः सर्वे प्राप्ता महद्यशः   ॥03-046-011॥
अपि सर्वेश्वरत्वं हि न वाञ्छेरन्पराजिताः। <br>वधे नूनं भवेच्छान्तिस्तेषां वा फल्गुनस्य वा   ॥03-046-012॥
न तु हन्तार्जुनस्यास्ति जेता वास्य न विद्यते। <br>मन्युस्तस्य कथं शाम्येन्मन्दान्प्रति समुत्थितः   ॥03-046-013॥
त्रिदशेशसमो वीरः खाण्डवेऽग्निमतर्पयत्। <br>जिगाय पार्थिवान्सर्वान्राजसूये महाक्रतौ   ॥03-046-014॥
शेषं कुर्याद्गिरेर्वज्रं निपतन्मूर्ध्नि संजय। <br>न तु कुर्युः शराः शेषमस्तास्तात किरीटिना   ॥03-046-015॥
यथा हि किरणा भानोस्तपन्तीह चराचरम्। <br>तथा पार्थभुजोत्सृष्टाः शरास्तप्स्यन्ति मे सुतान्   ॥03-046-016॥
अपि वा रथघोषेण भयार्ता सव्यसाचिनः। <br>प्रतिभाति विदीर्णेव सर्वतो भारती चमूः   ॥03-046-017॥
यदुद्वपन्प्रवपंश्चैव बाणा;न्स्थाताततायी समरे किरीटी। <br>सृष्टोऽन्तकः सर्वहरो विधात्रा; भवेद्यथा तद्वदपारणीयः   ॥03-046-018॥
 संजय उवाच। <br>यदेतत्कथितं राजंस्त्वया दुर्योधनं प्रति। <br>सर्वमेतद्यथात्थ त्वं नैतन्मिथ्या महीपते   ॥03-046-019॥
मन्युना हि समाविष्टाः पाण्डवास्तेऽमितौजसः। <br>दृष्ट्वा कृष्णां सभां नीतां धर्मपत्नीं यशस्विनीम्   ॥03-046-020॥
दुःशासनस्य ता वाचः श्रुत्वा ते दारुणोदयाः। <br>कर्णस्य च महाराज न स्वप्स्यन्तीति मे मतिः   ॥03-046-021॥
श्रुतं हि ते महाराज यथा पार्थेन संयुगे। <br>एकादशतनुः स्थाणुर्धनुषा परितोषितः   ॥03-046-022॥
कैरातं वेषमास्थाय योधयामास फल्गुनम्। <br>जिज्ञासुः सर्वदेवेशः कपर्दी भगवान्स्वयम्   ॥03-046-023॥
तत्रैनं लोकपालास्ते दर्शयामासुरर्जुनम्। <br>अस्त्रहेतोः पराक्रान्तं तपसा कौरवर्षभम्   ॥03-046-024॥
नैतदुत्सहतेऽन्यो हि लब्धुमन्यत्र फल्गुनात्। <br>साक्षाद्दर्शनमेतेषामीश्वराणां नरो भुवि   ॥03-046-025॥
महेश्वरेण यो राजन्न जीर्णो ग्रस्तमूर्तिमान्। <br>कस्तमुत्सहते वीरं युद्धे जरयितुं पुमान्   ॥03-046-026॥
