Verse
 वैशंपायन उवाच। <br>गतेषु लोकपालेषु पार्थः शत्रुनिबर्हणः। <br>चिन्तयामास राजेन्द्र देवराजरथागमम्   ॥03-043-001॥
ततश्चिन्तयमानस्य गुडाकेशस्य धीमतः। <br>रथो मातलिसंयुक्त आजगाम महाप्रभः   ॥03-043-002॥
नभो वितिमिरं कुर्वञ्जलदान्पाटयन्निव। <br>दिशः संपूरयन्नादैर्महामेघरवोपमैः   ॥03-043-003॥
असयः शक्तयो भीमा गदाश्चोग्रप्रदर्शनाः। <br>दिव्यप्रभावाः प्रासाश्च विद्युतश्च महाप्रभाः   ॥03-043-004॥
तथैवाशनयस्तत्र चक्रयुक्ता हुडागुडाः। <br>वायुस्फोटाः सनिर्घाता बर्हिमेघनिभस्वनाः   ॥03-043-005॥
तत्र नागा महाकाया ज्वलितास्याः सुदारुणाः। <br>सिताभ्रकूटप्रतिमाः संहताश्च यथोपलाः   ॥03-043-006॥
दश वाजिसहस्राणि हरीणां वातरंहसाम्। <br>वहन्ति यं नेत्रमुषं दिव्यं मायामयं रथम्   ॥03-043-007॥
तत्रापश्यन्महानीलं वैजयन्तं महाप्रभम्। <br>ध्वजमिन्दीवरश्यामं वंशं कनकभूषणम्   ॥03-043-008॥
तस्मिन्रथे स्थितं सूतं तप्तहेमविभूषितम्। <br>दृष्ट्वा पार्थो महाबाहुर्देवमेवान्वतर्कयत्   ॥03-043-009॥
तथा तर्कयतस्तस्य फल्गुनस्याथ मातलिः। <br>संनतः प्रश्रितो भूत्वा वाक्यमर्जुनमब्रवीत्   ॥03-043-010॥
भो भो शक्रात्मज श्रीमाञ्शक्रस्त्वां द्रष्टुमिच्छति। <br>आरोहतु भवाञ्शीघ्रं रथमिन्द्रस्य संमतम्   ॥03-043-011॥
आह माममरश्रेष्ठः पिता तव शतक्रतुः। <br>कुन्तीसुतमिह प्राप्तं पश्यन्तु त्रिदशालयाः   ॥03-043-012॥
एष शक्रः परिवृतो देवैरृषिगणैस्तथा। <br>गन्धर्वैरप्सरोभिश्च त्वां दिदृक्षुः प्रतीक्षते   ॥03-043-013॥
अस्माल्लोकाद्देवलोकं पाकशासनशासनात्। <br>आरोह त्वं मया सार्धं लब्धास्त्रः पुनरेष्यसि   ॥03-043-014॥
 अर्जुन उवाच। <br>मातले गच्छ शीघ्रं त्वमारोहस्व रथोत्तमम्। <br>राजसूयाश्वमेधानां शतैरपि सुदुर्लभम्   ॥03-043-015॥
पार्थिवैः सुमहाभागैर्यज्वभिर्भूरिदक्षिणैः। <br>दैवतैर्वा समारोढुं दानवैर्वा रथोत्तमम्   ॥03-043-016॥
नातप्ततपसा शक्य एष दिव्यो महारथः। <br>द्रष्टुं वाप्यथ वा स्प्रष्टुमारोढुं कुत एव तु   ॥03-043-017॥
त्वयि प्रतिष्ठिते साधो रथस्थे स्थिरवाजिनि। <br>पश्चादहमथारोक्ष्ये सुकृती सत्पथं यथा   ॥03-043-018॥
 वैशंपायन उवाच। <br>तस्य तद्वचनं श्रुत्वा मातलिः शक्रसारथिः। <br>आरुरोह रथं शीघ्रं हयान्येमे च रश्मिभिः   ॥03-043-019॥
ततोऽर्जुनो हृष्टमना गङ्गायामाप्लुतः शुचिः। <br>जजाप जप्यं कौन्तेयो विधिवत्कुरुनन्दनः   ॥03-043-020॥
