Verse
 बृहदश्व उवाच। <br>स मासमुष्य कौन्तेय भीममामन्त्र्य नैषधः। <br>पुरादल्पपरीवारो जगाम निषधान्प्रति   ॥03-077-001॥
रथेनैकेन शुभ्रेण दन्तिभिः परिषोडशैः। <br>पञ्चाशद्भिर्हयैश्चैव षट्शतैश्च पदातिभिः   ॥03-077-002॥
स कम्पयन्निव महीं त्वरमाणो महीपतिः। <br>प्रविवेशातिसंरब्धस्तरसैव महामनाः   ॥03-077-003॥
ततः पुष्करमासाद्य वीरसेनसुतो नलः। <br>उवाच दीव्याव पुनर्बहु वित्तं मयार्जितम्   ॥03-077-004॥
दमयन्ती च यच्चान्यन्मया वसु समर्जितम्। <br>एष वै मम संन्यासस्तव राज्यं तु पुष्कर   ॥03-077-005॥
पुनः प्रवर्ततां द्यूतमिति मे निश्चिता मतिः। <br>एकपाणेन भद्रं ते प्राणयोश्च पणावहे   ॥03-077-006॥
जित्वा परस्वमाहृत्य राज्यं वा यदि वा वसु। <br>प्रतिपाणः प्रदातव्यः परं हि धनमुच्यते   ॥03-077-007॥
न चेद्वाञ्छसि तद्द्यूतं युद्धद्यूतं प्रवर्तताम्। <br>द्वैरथेनास्तु वै शान्तिस्तव वा मम वा नृप   ॥03-077-008॥
वंशभोज्यमिदं राज्यं मार्गितव्यं यथा तथा। <br>येन तेनाप्युपायेन वृद्धानामिति शासनम्   ॥03-077-009॥
द्वयोरेकतरे बुद्धिः क्रियतामद्य पुष्कर। <br>कैतवेनाक्षवत्यां वा युद्धे वा नम्यतां धनुः   ॥03-077-010॥
नैषधेनैवमुक्तस्तु पुष्करः प्रहसन्निव। <br>ध्रुवमात्मजयं मत्वा प्रत्याह पृथिवीपतिम्   ॥03-077-011॥
दिष्ट्या त्वयार्जितं वित्तं प्रतिपाणाय नैषध। <br>दिष्ट्या च दुष्कृतं कर्म दमयन्त्याः क्षयं गतम्। <br>दिष्ट्या च ध्रियसे राजन्सदारोऽरिनिबर्हण   ॥03-077-012॥
धनेनानेन वैदर्भी जितेन समलंकृता। <br>मामुपस्थास्यति व्यक्तं दिवि शक्रमिवाप्सराः   ॥03-077-013॥
नित्यशो हि स्मरामि त्वां प्रतीक्षामि च नैषध। <br>देवने च मम प्रीतिर्न भवत्यसुहृद्गणैः   ॥03-077-014॥
जित्वा त्वद्य वरारोहां दमयन्तीमनिन्दिताम्। <br>कृतकृत्यो भविष्यामि सा हि मे नित्यशो हृदि   ॥03-077-015॥
श्रुत्वा तु तस्य ता वाचो बह्वबद्धप्रलापिनः। <br>इयेष स शिरश्छेत्तुं खड्गेन कुपितो नलः   ॥03-077-016॥
स्मयंस्तु रोषताम्राक्षस्तमुवाच ततो नृपः। <br>पणावः किं व्याहरसे जित्वा वै व्याहरिष्यसि   ॥03-077-017॥
ततः प्रावर्तत द्यूतं पुष्करस्य नलस्य च। <br>एकपाणेन भद्रं ते नलेन स पराजितः। <br>सरत्नकोशनिचयः प्राणेन पणितोऽपि च   ॥03-077-018॥
जित्वा च पुष्करं राजा प्रहसन्निदमब्रवीत्। <br>मम सर्वमिदं राज्यमव्यग्रं हतकण्टकम्   ॥03-077-019॥
वैदर्भी न त्वया शक्या राजापसद वीक्षितुम्। <br>तस्यास्त्वं सपरीवारो मूढ दासत्वमागतः   ॥03-077-020॥
न तत्त्वया कृतं कर्म येनाहं निर्जितः पुरा। <br>कलिना तत्कृतं कर्म त्वं तु मूढ न बुध्यसे। <br>नाहं परकृतं दोषं त्वय्याधास्ये कथंचन   ॥03-077-021॥
यथासुखं त्वं जीवस्व प्राणानभ्युत्सृजामि ते। <br>तथैव च मम प्रीतिस्त्वयि वीर न संशयः   ॥03-077-022॥
सौभ्रात्रं चैव मे त्वत्तो न कदाचित्प्रहास्यति। <br>पुष्कर त्वं हि मे भ्राता संजीवस्व शतं समाः   ॥03-077-023॥
एवं नलः सान्त्वयित्वा भ्रातरं सत्यविक्रमः। <br>स्वपुरं प्रेषयामास परिष्वज्य पुनः पुनः   ॥03-077-024॥
सान्त्वितो नैषधेनैवं पुष्करः प्रत्युवाच तम्। <br>पुण्यश्लोकं तदा राजन्नभिवाद्य कृताञ्जलिः   ॥03-077-025॥
कीर्तिरस्तु तवाक्षय्या जीव वर्षायुतं सुखी। <br>यो मे वितरसि प्राणानधिष्ठानं च पार्थिव   ॥03-077-026॥
स तथा सत्कृतो राज्ञा मासमुष्य तदा नृपः। <br>प्रययौ स्वपुरं हृष्टः पुष्करः स्वजनावृतः   ॥03-077-027॥
महत्या सेनया राजन्विनीतैः परिचारकैः। <br>भ्राजमान इवादित्यो वपुषा पुरुषर्षभ   ॥03-077-028॥
प्रस्थाप्य पुष्करं राजा वित्तवन्तमनामयम्। <br>प्रविवेश पुरं श्रीमानत्यर्थमुपशोभितम्। <br>प्रविश्य सान्त्वयामास पौरांश्च निषधाधिपः   ॥03-077-029॥
