Verse
 वैशंपायन उवाच। <br>स ददर्श पुरीं रम्यां सिद्धचारणसेविताम्। <br>सर्वर्तुकुसुमैः पुण्यैः पादपैरुपशोभिताम्   ॥03-044-001॥
तत्र सौगन्धिकानां स द्रुमाणां पुण्यगन्धिनाम्। <br>उपवीज्यमानो मिश्रेण वायुना पुण्यगन्धिना   ॥03-044-002॥
नन्दनं च वनं दिव्यमप्सरोगणसेवितम्। <br>ददर्श दिव्यकुसुमैराह्वयद्भिरिव द्रुमैः   ॥03-044-003॥
नातप्ततपसा शक्यो द्रष्टुं नानाहिताग्निना। <br>स लोकः पुण्यकर्तॄणां नापि युद्धपराङ्मुखैः   ॥03-044-004॥
नायज्वभिर्नानृतकैर्न वेदश्रुतिवर्जितैः। <br>नानाप्लुताङ्गैस्तीर्थेषु यज्ञदानबहिष्कृतैः   ॥03-044-005॥
नापि यज्ञहनैः क्षुद्रैर्द्रष्टुं शक्यः कथंचन। <br>पानपैर्गुरुतल्पैश्च मांसादैर्वा दुरात्मभिः   ॥03-044-006॥
स तद्दिव्यं वनं पश्यन्दिव्यगीतनिनादितम्। <br>प्रविवेश महाबाहुः शक्रस्य दयितां पुरीम्   ॥03-044-007॥
तत्र देवविमानानि कामगानि सहस्रशः। <br>संस्थितान्यभियातानि ददर्शायुतशस्तदा   ॥03-044-008॥
संस्तूयमानो गन्धर्वैरप्सरोभिश्च पाण्डवः। <br>पुष्पगन्धवहैः पुण्यैर्वायुभिश्चानुवीजितः   ॥03-044-009॥
ततो देवाः सगन्धर्वाः सिद्धाश्च परमर्षयः। <br>हृष्टाः संपूजयामासुः पार्थमक्लिष्टकारिणम्   ॥03-044-010॥
आशीर्वादैः स्तूयमानो दिव्यवादित्रनिस्वनैः। <br>प्रतिपेदे महाबाहुः शङ्खदुन्दुभिनादितम्   ॥03-044-011॥
नक्षत्रमार्गं विपुलं सुरवीथीति विश्रुतम्। <br>इन्द्राज्ञया ययौ पार्थः स्तूयमानः समन्ततः   ॥03-044-012॥
तत्र साध्यास्तथा विश्वे मरुतोऽथाश्विनावपि। <br>आदित्या वसवो रुद्रास्तथा ब्रह्मर्षयोऽमलाः   ॥03-044-013॥
राजर्षयश्च बहवो दिलीपप्रमुखा नृपाः। <br>तुम्बुरुर्नारदश्चैव गन्धर्वौ च हहाहुहू   ॥03-044-014॥
तान्सर्वान्स समागम्य विधिवत्कुरुनन्दनः। <br>ततोऽपश्यद्देवराजं शतक्रतुमरिंदमम्   ॥03-044-015॥
ततः पार्थो महाबाहुरवतीर्य रथोत्तमात्। <br>ददर्श साक्षाद्देवेन्द्रं पितरं पाकशासनम्   ॥03-044-016॥
पाण्डुरेणातपत्रेण हेमदण्डेन चारुणा। <br>दिव्यगन्धाधिवासेन व्यजनेन विधूयता   ॥03-044-017॥
विश्वावसुप्रभृतिभिर्गन्धर्वैः स्तुतिवन्दनैः। <br>स्तूयमानं द्विजाग्र्यैश्च ऋग्यजुःसामसंस्तवैः   ॥03-044-018॥
ततोऽभिगम्य कौन्तेयः शिरसाभ्यनमद्बली। <br>स चैनमनुवृत्ताभ्यां भुजाभ्यां प्रत्यगृह्णत   ॥03-044-019॥
ततः शक्रासने पुण्ये देवराजर्षिपूजिते। <br>शक्रः पाणौ गृहीत्वैनमुपावेशयदन्तिके   ॥03-044-020॥
मूर्ध्नि चैनमुपाघ्राय देवेन्द्रः परवीरहा। <br>अङ्कमारोपयामास प्रश्रयावनतं तदा   ॥03-044-021॥
सहस्राक्षनियोगात्स पार्थः शक्रासनं तदा। <br>अध्यक्रामदमेयात्मा द्वितीय इव वासवः   ॥03-044-022॥
ततः प्रेम्णा वृत्रशत्रुरर्जुनस्य शुभं मुखम्। <br>पस्पर्श पुण्यगन्धेन करेण परिसान्त्वयन्   ॥03-044-023॥
परिमार्जमानः शनकैर्बाहू चास्यायतौ शुभौ। <br>ज्याशरक्षेपकठिनौ स्तम्भाविव हिरण्मयौ   ॥03-044-024॥
वज्रग्रहणचिह्नेन करेण बलसूदनः। <br>मुहुर्मुहुर्वज्रधरो बाहू संस्फालयञ्शनैः   ॥03-044-025॥
स्मयन्निव गुडाकेशं प्रेक्षमाणः सहस्रदृक्। <br>हर्षेणोत्फुल्लनयनो न चातृप्यत वृत्रहा   ॥03-044-026॥
एकासनोपविष्टौ तौ शोभयां चक्रतुः सभाम्। <br>सूर्याचन्द्रमसौ व्योम्नि चतुर्दश्यामिवोदितौ   ॥03-044-027॥
तत्र स्म गाथा गायन्ति साम्ना परमवल्गुना। <br>गन्धर्वास्तुम्बुरुश्रेष्ठाः कुशला गीतसामसु   ॥03-044-028॥
घृताची मेनका रम्भा पूर्वचित्तिः स्वयंप्रभा। <br>उर्वशी मिश्रकेशी च डुण्डुर्गौरी वरूथिनी   ॥03-044-029॥
गोपाली सहजन्या च कुम्भयोनिः प्रजागरा। <br>चित्रसेना चित्रलेखा सहा च मधुरस्वरा   ॥03-044-030॥
एताश्चान्याश्च ननृतुस्तत्र तत्र वराङ्गनाः। <br>चित्तप्रमथने युक्ताः सिद्धानां पद्मलोचनाः   ॥03-044-031॥
महाकटितटश्रोण्यः कम्पमानैः पयोधरैः। <br>कटाक्षहावमाधुर्यैश्चेतोबुद्धिमनोहराः   ॥03-044-032॥
