Verse
 बृहदश्व उवाच। <br>अथ काले शुभे प्राप्ते तिथौ पुण्ये क्षणे तथा। <br>आजुहाव महीपालान्भीमो राजा स्वयंवरे   ॥03-054-001॥
तच्छ्रुत्वा पृथिवीपालाः सर्वे हृच्छयपीडिताः। <br>त्वरिताः समुपाजग्मुर्दमयन्तीमभीप्सवः   ॥03-054-002॥
कनकस्तम्भरुचिरं तोरणेन विराजितम्। <br>विविशुस्ते महारङ्गं नृपाः सिंहा इवाचलम्   ॥03-054-003॥
तत्रासनेषु विविधेष्वासीनाः पृथिवीक्षितः। <br>सुरभिस्रग्धराः सर्वे सुमृष्टमणिकुण्डलाः   ॥03-054-004॥
तां राजसमितिं पूर्णां नागैर्भोगवतीमिव। <br>संपूर्णां पुरुषव्याघ्रैर्व्याघ्रैर्गिरिगुहामिव   ॥03-054-005॥
तत्र स्म पीना दृश्यन्ते बाहवः परिघोपमाः। <br>आकारवन्तः सुश्लक्ष्णाः पञ्चशीर्षा इवोरगाः   ॥03-054-006॥
सुकेशान्तानि चारूणि सुनासानि शुभानि च। <br>मुखानि राज्ञां शोभन्ते नक्षत्राणि यथा दिवि   ॥03-054-007॥
दमयन्ती ततो रङ्गं प्रविवेश शुभानना। <br>मुष्णन्ती प्रभया राज्ञां चक्षूंषि च मनांसि च   ॥03-054-008॥
तस्या गात्रेषु पतिता तेषां दृष्टिर्महात्मनाम्। <br>तत्र तत्रैव सक्ताभून्न चचाल च पश्यताम्   ॥03-054-009॥
ततः संकीर्त्यमानेषु राज्ञां नामसु भारत। <br>ददर्श भैमी पुरुषान्पञ्च तुल्याकृतीनिव   ॥03-054-010॥
तान्समीक्ष्य ततः सर्वान्निर्विशेषाकृतीन्स्थितान्। <br>संदेहादथ वैदर्भी नाभ्यजानान्नलं नृपम्। <br>यं यं हि ददृशे तेषां तं तं मेने नलं नृपम्   ॥03-054-011॥
सा चिन्तयन्ती बुद्ध्याथ तर्कयामास भामिनी। <br>कथं नु देवाञ्जानीयां कथं विद्यां नलं नृपम्   ॥03-054-012॥
एवं संचिन्तयन्ती सा वैदर्भी भृशदुःखिता। <br>श्रुतानि देवलिङ्गानि चिन्तयामास भारत   ॥03-054-013॥
देवानां यानि लिङ्गानि स्थविरेभ्यः श्रुतानि मे। <br>तानीह तिष्ठतां भूमावेकस्यापि न लक्षये   ॥03-054-014॥
सा विनिश्चित्य बहुधा विचार्य च पुनः पुनः। <br>शरणं प्रति देवानां प्राप्तकालममन्यत   ॥03-054-015॥
वाचा च मनसा चैव नमस्कारं प्रयुज्य सा। <br>देवेभ्यः प्राञ्जलिर्भूत्वा वेपमानेदमब्रवीत्   ॥03-054-016॥
हंसानां वचनं श्रुत्वा यथा मे नैषधो वृतः। <br>पतित्वे तेन सत्येन देवास्तं प्रदिशन्तु मे   ॥03-054-017॥
वाचा च मनसा चैव यथा नाभिचराम्यहम्। <br>तेन सत्येन विबुधास्तमेव प्रदिशन्तु मे   ॥03-054-018॥
यथा देवैः स मे भर्ता विहितो निषधाधिपः। <br>तेन सत्येन मे देवास्तमेव प्रदिशन्तु मे   ॥03-054-019॥
स्वं चैव रूपं पुष्यन्तु लोकपालाः सहेश्वराः। <br>यथाहमभिजानीयां पुण्यश्लोकं नराधिपम्   ॥03-054-020॥
निशम्य दमयन्त्यास्तत्करुणं परिदेवितम्। <br>निश्चयं परमं तथ्यमनुरागं च नैषधे   ॥03-054-021॥
मनोविशुद्धिं बुद्धिं च भक्तिं रागं च भारत। <br>यथोक्तं चक्रिरे देवाः सामर्थ्यं लिङ्गधारणे   ॥03-054-022॥
सापश्यद्विबुधान्सर्वानस्वेदान्स्तब्धलोचनान्। <br>हृषितस्रग्रजोहीनान्स्थितानस्पृशतः क्षितिम्   ॥03-054-023॥
छायाद्वितीयो म्लानस्रग्रजःस्वेदसमन्वितः। <br>भूमिष्ठो नैषधश्चैव निमेषेण च सूचितः   ॥03-054-024॥
सा समीक्ष्य ततो देवान्पुण्यश्लोकं च भारत। <br>नैषधं वरयामास भैमी धर्मेण भारत   ॥03-054-025॥
विलज्जमाना वस्त्रान्ते जग्राहायतलोचना। <br>स्कन्धदेशेऽसृजच्चास्य स्रजं परमशोभनाम्। <br>वरयामास चैवैनं पतित्वे वरवर्णिनी   ॥03-054-026॥
ततो हा हेति सहसा शब्दो मुक्तो नराधिपैः। <br>देवैर्महर्षिभिश्चैव साधु साध्विति भारत। <br>विस्मितैरीरितः शब्दः प्रशंसद्भिर्नलं नृपम्   ॥03-054-027॥
वृते तु नैषधे भैम्या लोकपाला महौजसः। <br>प्रहृष्टमनसः सर्वे नलायाष्टौ वरान्ददुः   ॥03-054-028॥
प्रत्यक्षदर्शनं यज्ञे गतिं चानुत्तमां शुभाम्। <br>नैषधाय ददौ शक्रः प्रीयमाणः शचीपतिः   ॥03-054-029॥
अग्निरात्मभवं प्रादाद्यत्र वाञ्छति नैषधः। <br>लोकानात्मप्रभांश्चैव ददौ तस्मै हुताशनः   ॥03-054-030॥
यमस्त्वन्नरसं प्रादाद्धर्मे च परमां स्थितिम्। <br>अपांपतिरपां भावं यत्र वाञ्छति नैषधः   ॥03-054-031॥
स्रजं चोत्तमगन्धाढ्यां सर्वे च मिथुनं ददुः। <br>वरानेवं प्रदायास्य देवास्ते त्रिदिवं गताः   ॥03-054-032॥
पार्थिवाश्चानुभूयास्या विवाहं विस्मयान्विताः। <br>दमयन्त्याः प्रमुदिताः प्रतिजग्मुर्यथागतम्   ॥03-054-033॥
अवाप्य नारीरत्नं तत्पुण्यश्लोकोऽपि पार्थिवः। <br>रेमे सह तया राजा शच्येव बलवृत्रहा   ॥03-054-034॥
अतीव मुदितो राजा भ्राजमानोंऽशुमानिव। <br>अरञ्जयत्प्रजा वीरो धर्मेण परिपालयन्   ॥03-054-035॥
ईजे चाप्यश्वमेधेन ययातिरिव नाहुषः। <br>अन्यैश्च क्रतुभिर्धीमान्बहुभिश्चाप्तदक्षिणैः   ॥03-054-036॥
पुनश्च रमणीयेषु वनेषूपवनेषु च। <br>दमयन्त्या सह नलो विजहारामरोपमः   ॥03-054-037॥
एवं स यजमानश्च विहरंश्च नराधिपः। <br>ररक्ष वसुसंपूर्णां वसुधां वसुधाधिपः   ॥03-054-038॥
